book_index,paragraph_index,similarity_score,recommended_book,recommended_text
372,1955,0.374,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"17.6.3 Optical Intensity Interferometer The use of the intensity interferometer for optical measurements on stars was demonstrated by Hanbury Brown and Twiss (1956a), shortly after the success of the radio intensity interferometer described in Sects. 1.3.7 and 17.1. At that time, the possibility of coherence between photons in different light rays from the same source was questioned, and the physical basis and consistency with quantum mechanics is explained by Hanbury Brown and Twiss (1956c) and Purcell (1956). The laboratory demonstration of the correlation of intensity fluctuations of light by Hanbury Brown and Twiss (1956b) led to the appreciation of the phenomenon of photon bunching and to the broader development of quantum statistical studies and to their application to particle beams as well as electromagnetic radiation (Henny et al. 1999). In the optical intensity interferometer, a photomultiplier tube at the focus of each telescope mirror replaces the RF and IF stages and the detectors of the radio instrument. The photomultiplier outputs are amplified and fed to the inputs of the correlator. The optical intensity interferometer is largely insensitive to atmospheric phase fluctuations, as explained for the radio case in Sect. 17.1. The size of the lightgathering apertures is therefore unrestricted by the scale size of the irregularities. Also, it is not necessary that the reflecting mirrors produce a diffraction-limited image, and their accuracy need only be sufficient to deliver all the light to the photomultiplier cathodes. This is fortunate since the low sensitivity mentioned earlier for the radio case necessitates the use of large light-gathering areas. Hanbury Brown (1974) gave an analysis of the response of the optical instrument and showed that it is proportional to the square of the visibility modulus as in the radio case. Either a correlator or a photon coincidence counter can be used to combine the photomultiplier outputs. The intensity interferometer constructed at Narrabri, Australia (Hanbury Brown et al. 1967; Hanbury Brown 1974), used two 6.5-m-diameter reflectors and a bandwidth of 60 MHz for the signals at the correlator inputs. The resulting limiting magnitude of +2.5 enabled measurements of 32 stars to be made. Davis (1976) has discussed the relative merits of the intensity interferometer and modern implementations of the Michelson interferometer for development of more sensitive instruments."
305,102,0.369,Quantum Computing for Everyone,"the answer that it was or that it was pointing toward six. Both possibilities were equally likely, but both Alice and Bob get exactly the same answer. We now ask what happens if Alice and Bob change the direction in which they are measuring. For example, what happens if they both ask whether the hands are pointing to four? We know that the clocks will answer that the hands are pointing either toward four or to ten, but will Alice and Bob get exactly the same answer? Are both answers equally likely? First, we give an intuitive argument for two qubits in the entangled state 1 ï£®1 ï£¹ ï£® 0 ï£¹ 1 ï£® 0 ï£¹ ï£®1 ï£¹ 2 ï£¯ï£°0 ï£ºï£» ï£¯ï£°1 ï£ºï£» 2 ï£¯ï£°1 ï£ºï£» ï£¯ï£°0 ï£ºï£» Two electrons might represent this state. Suppose that Alice and Bob measure the spin of their electrons in direction 0Â°. If Alice gets N, Bob gets S. If Alice gets S, Bob gets N. As we mentioned earlier, this might represent two electrons in an atom where the spins cancel. But we would expect the spins to cancel in every direction, so we would expect that if Alice and Bob chose a new basis for measurements they would still get spins in the opposite direction. Symmetry also seems to imply that both directions should be equally likely. This intuitive argument leads us to conjecture that if we have entangled qubits in the state 1 ï£®1 ï£¹ ï£®1 ï£¹ 1 ï£® 0 ï£¹ ï£® 0 ï£¹ 2 ï£¯ï£°1 ï£ºï£» ï£¯ï£°1 ï£ºï£» 2 ï£¯ï£°0 ï£ºï£» ï£¯ï£°0 ï£ºï£» and then rewrite this state using a new orthonormal basis ( b0 , b1 ), we b0 â b0 + b1 â b1 . Of course, our argument is intuitive and clearly making intuitive arguments about something as counought to get"
311,2756,0.367,The Physics of the B Factories,"the incident photon and ensures the processes originates from real photon collisions. Similar requirements are also useful in the single-tag cases described below to ensure a small Q2 for the untagged photon. 22.1.4 Single-tag measurements When one of the scattered electrons is detected, we refer to these two-photon processes as single-tag modes. In the single-tag process, we can probe the structure of the real photon or a hadron with a high-Q2 photon; this process is very useful for studies of hadron and QCD physics such as meson transition form factors (Brodsky and Lepage, 1981). The Q2 of the virtual photon is determined by measuring the scattering angle and energy of the recoil electron with the following Lorentz-invariant formula: Q2 = 4Eb E â² sin2 ,"
235,281,0.365,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","that âthe measurement creates the outcome which is indeterminate before.â But this is a rather trivial statement expressing the fact that the outside environment with its supposedly huge number of degrees of freedom, in particular also the measurement device, has contributed to the outcome. The authorâs impression is that Bohr and his followers may never have understood the true reason for value indefiniteness: the scarcity and constancy of information encoded into the quantum state; and the entanglement across the Heisenberg cut between object and measurement device. This scarcity also shows up in âstaticâ KochenâSpecker type theorems [6, 314, 401] expressing the fact that only a single maximal observable or context is defined at any time."
311,689,0.36,The Physics of the B Factories,"Particle physics experiments of the past thirty years have conï¬rmed the Standard Model (SM) even at the quantum level, including quark mixing and CP violation. However, the observed matter-antimatter asymmetry of the universe indicates that there must be additional sources of CP violation, since the amount of CP violation implied by the CKM mechanism is insuï¬cient to create the observed matter-antimatter asymmetry. In fact, the excess of baryons over antibaryons in the universe Î = n B â nB (16.2.1) is small compared to the number of photons: the ratio is measured to be Î/nÎ³ â¼ 10â10 . Although it is conceivable that there might be regions in the universe consisting of antimatter, just as our neighborhood consists of matter, no mechanism is known which could, from the Big Bang, produce regions of matter (or antimatter) as large as we observe today. Furthermore, searches have been performed for sources of photons indicative of regions of matter and antimatter colliding. These searches failed to ï¬nd any large regions of antimatter. The conditions under which a non-vanishing Î can emerge dynamically from the symmetric situation Î = 0 have been discussed by Sakharov (1967). He identiï¬ed three ingredients 1. There must be baryon number violating interactions Heï¬ (ÎB = 0) = 0. 2. There must be CP violating interactions. If CP were unbroken, then we would have for every process i â f mediated by Heï¬ (ÎB = 0) the CP conjugate one with the same probability Î (i â f ) = Î (i â f )"
235,348,0.36,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","583. Yu, S., Oh, C.H.: State-independent proof of Kochen-Specker theorem with 13 rays. Phys. Rev. Lett. 108, 030402 (2012). https://doi.org/10.1103/PhysRevLett.108.030402 584. Yu, S., Oh, C.H.: State-independent proof of Kochen-Specker theorem with 13 rays. Phys. Rev. Lett. 108 (2012). https://doi.org/10.1103/PhysRevLett.108.030402 585. Zajonc, A.G., Wang, L.J., Zou, X.Y., Mandel, L.: Quantum eraser. Nature 353, 507â508 (1991). https://doi.org/10.1038/353507b0 586. Zeh, H.D.: On the interpretation of measurement in quantum theory. Found. Phys. 1(1), 69â76 (1970). https://doi.org/10.1007/BF00708656 587. Zeilinger, A.: Quantum teleportation and the non-locality of information. Philos. Trans. R. Soc. Lond. A 355, 2401â2404 (1997). https://doi.org/10.1098/rsta.1997.0138 588. Zeilinger, A.: A foundational principle for quantum mechanics. Found. Phys. 29(4), 631â643 (1999). https://doi.org/10.1023/A:1018820410908 589. Zeilinger, A.: The message of the quantum. Nature 438, 743 (2005). https://doi.org/10.1038/ 438743a 590. Ziegler, G.M.: Lectures on Polytopes. Springer, New York (1994) 591. Zierler, N., Schlessinger, M.: Boolean embeddings of orthomodular sets and quantum logic. Duke Math. J. 32, 251â262 (1965). https://doi.org/10.1215/S0012-7094-65-032242. Reprinted in Ref. [586] 592. Zierler, N., Schlessinger, M.: Boolean embeddings of orthomodular sets and quantum logic. In: Hooker, C.A. (ed.) The Logico-Algebraic Approach to Quantum Mechanics: Volume I: Historical Evolution, pp. 247â262. Springer, Dordrecht (1975). https://doi.org/10.1007/97894-010-1795-4_14 593. Zimba, J., Penrose, R.: On Bell non-locality without probabilities: more curious geometry. Stud. Hist. Philos. Mod. Phys. 24(5), 697â720 (1993) 594. ZÌukowski, M., Brukner, v.: Bellâs theorem for general n-qubit states. Phys. Rev. Lett. 88, 210401 (2002). https://doi.org/10.1103/PhysRevLett.88.210401 595. Zwick, M.: Quantum measurement and GÃ¶delâs proof. Specul. Sci. Technol. 1(2), 135â145 (1978). https://www.pdx.edu/sites/www.pdx.edu.sysc/files/sysc_godel1.pdf"
305,94,0.359,Quantum Computing for Everyone,"The easiest way to remember this is by the following construction. ï£® ï£®b0 ï£¹ ï£¹ ï£®a0 b0 ï£¹ ï£¯a0 ï£¯ ï£º ï£º ï£¯ ï£® ï£¹ ï£® ï£¹ ï£¯ ï£° b1 ï£» ï£º ï£¯ a0 b1 ï£º ï£¯a ï£º ï£¯b ï£º ï£¯ ï£®b0 ï£¹ ï£º ï£¯ a1b0 ï£º ï£° 1ï£» ï£° 1ï£» ï£¯ 1 ï£¯ ï£ºï£º ï£¯ ï£° ï£° b1 ï£» ï£» ï£° a1b1 ï£» Notice also that the subscripts follow the standard binary ordering: 00, 01, 10, 11. How Do You Entangle Qubits? This book is about the mathematics that underlies quantum computing. It is not about how to physically create a quantum computer. We are not going to spend much time on the details of physical experiments, but the question of how physicists create entangled particles is such an important one that we will briefly address it. We can represent entangled qubits by either entangled photons or electrons. Though we often say the particles are entangled, what we really mean is that the vector describing their states, a tensor in ï2 â ï2 , is entangled. The actual particles are separate and, as we have just noted, can be very far apart. That said, the question remains: How do you go about creating a pair of particles whose state vector is entangled? First, we look at how physical experiments create entangled particles. Then we look at how quantum gates create entangled qubits. The most commonly used method at this time involves photons. The process is called spontaneous parametric down-conversion. A laser beam sends photons through a special crystal. Most of the photons just pass through, but some photons split into two. Energy and momentum must be conservedâthe total energy and momentum of the two resulting photons must equal the energy and momentum of the initial photon. The conservation laws guarantee that the state describing the polarization of the two photons is entangled. In the universe, electrons are often entangled. At the start of the book we described Stern and Gerlachâs experiment on silver atoms. Recall that"
235,340,0.356,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","403. Pitowsky, I.: Betting on the outcomes of measurements: a Bayesian theory of quantum probability. Stud. Hist. Philos. Sci. Part B: Stud. Hist. Philos. Mod. Phys. 34(3), 395â414 (2003). https://doi.org/10.1016/S1355-2198(03)00035-2 (Quantum Inf. Comput.) 404. Pitowsky, I.: Most Bell operators do not significantly violate locality (2003). arXiv:quant-ph/0202053 405. Pitowsky, I.: Quantum mechanics as a theory of probability. In: Demopoulos, W., Pitowsky, I. (eds.) Physical Theory and Its Interpretation. The Western Ontario Series in Philosophy of Science, vol. 72, pp. 213â240. Springer, Netherlands (2006). https://doi.org/10.1007/1-40204876-9_10 406. Pitowsky, I.: Geometry of quantum correlations. Phys. Rev. A 77, 062109 (2008). https://doi. org/10.1103/PhysRevA.77.062109 407. Pitowsky, I., Svozil, K.: New optimal tests of quantum nonlocality. Phys. Rev. A 64, 014102 (2001). https://doi.org/10.1103/PhysRevA.64.014102 408. Planat, M.: On small proofs of the Bell-Kochen-Specker theorem for two, three and four qubits. Eur. Phys. J Plus 127(8), 1â11 (2012). https://doi.org/10.1140/epjp/i2012-12086-x 409. Planck, M.: The concept of causality. Proc. Phys. Soc. 44(5), 529â539 (1932). https://doi.org/ 10.1088/0959-5309/44/5/301 410. Planck, M.: Der Kausalbegriff in der Physik. Johann Ambrosius Barth, Leipzig, Germany (1932) 411. Planck, M.: Max Planck - Selbstdarstellung im Filmportrait (1942). https://www.youtube. com/watch?v=5mwHXBn6mcM. 15 Dec 1942. Accessed 22 Aug 2016 412. Plato, Gregory, A., Waterfield, R.: Timaeus and Critias. Oxford Worldâs Classics. Oxford University Press, Oxford (2009) 413. PoincarÃ©, H.: Wissenschaft und Hypothese. Teubner, Leipzig (1914) 414. Popescu, S.: Nonlocality beyond quantum mechanics. Nat. Phys. 10, 264â270 (2014). https:// doi.org/10.1038/nphys2916 415. Popescu, S., Rohrlich, D.: Action and passion at a distance. In: Cohen, R.S., Horne, M., Stachel, J. (eds.) Potentiality, Entanglement and Passion-at-a-Distance: Quantum Mechanical Studies for Abner Shimony. Boston Studies in the Philosophy of Science, vol. 2, pp. 197â206. Kluwer Academic publishers, Springer, Netherlands (1997). https://doi.org/10.1007/978-94017-2732-7_15 416. Popper, K.R.: Indeterminism in quantum physics and in classical physics I. Br. J. Philos. Sci. 1, 117â133 (1950). https://doi.org/10.1093/bjps/I.2.117 417. Popper, K.R.: Indeterminism in quantum physics and in classical physics II. Br. J. Philos. Sci. 1, 173â195 (1950). https://doi.org/10.1093/bjps/I.3.173 418. Pour-El, M.B., Richards, J.I.: Computability in Analysis and Physics. Springer, Berlin (1989) 419. Powers, A.R., Mathys, C., Corlett, P.R.: Pavlovian conditioningâinduced hallucinations result from overweighting of perceptual priors. Science 357(6351), 596â600 (2017). https://doi.org/ 10.1126/science.aan3458 420. PtÃ¡k, P., PulmannovÃ¡, S.: Orthomodular Structures as Quantum Logics. Intrinsic Properties, State Space and Probabilistic Topics. Fundamental Theories of Physics, vol. 44. Kluwer Academic Publishers, Springer, Netherlands (1991) 421. PulmannovÃ¡, S.: Hidden variables and Bell inequalities on quantum logics. Found. Phys. 32 (2002). https://doi.org/10.1023/a:1014424425657 422. Putnam, H.: Reason. Truth and History. Cambridge University Press, Cambridge (1981) 423. Pykacz, J.: On Bell-type inequalities in quantum logics. In: Bitsakis, E.I., Nicolaides, C.A. (eds.) The Concept of Probability: Proceedings of the Delphi Conference, October 1987, Delphi, Greece, pp. 115â120. Springer, Netherlands (1989). https://doi.org/10.1007/978-94009-1175-8_12 424. Pykacz, J., Santos, E.: Hidden variables in quantum logic approach reexamined. J. Math. Phys. 32 (1991). https://doi.org/10.1063/1.529327 425. Quisquater, J.J., Quisquater, M., Quisquater, M., Quisquater, M., Guillou, L., Guillou, M.A., Guillou, G., Guillou, A., Guillou, G., Guillou, S.: How to explain zero-knowledge protocols to your children. In: Brassard, G. (ed.) Advances in Cryptology â CRYPTOâ89 Proceedings, pp. 628â631. Springer, New York (1990). https://doi.org/10.1007/0-387-34805-0_60"
213,16,0.355,Collider Physics Within The Standard Model : a Primer,"one (or occasionally more than one) photon emitted by one electron and reabsorbed by the other. Similarly, in theN SM there are 8 gluons associated with the SU.3/ colour generators, while for SU.2/ U.1/ there are four gauge bosons W C , W , Z 0 , and â. Of these, only the gluons and the photon â are massless, because the symmetry induced by the other three generators is actually spontaneously broken. The masses of W C , W , and Z 0 are very large indeed on the scale of elementary particles, with values mW  80:4 GeV and mZ  91:2 GeV, whence they are as heavy as atoms of intermediate size, like rubidium and molybdenum, respectively. In the electroweak theory, the breaking of the symmetry is of a particular type, referred to as spontaneous symmetry breaking. In this case, charges and currents are as dictated by the symmetry, but the fundamental state of minimum energy, the vacuum, is not unique and there is a continuum of degenerate states that all respect the symmetry (in the sense that the whole vacuum orbit is spanned by applying the symmetry transformations). The symmetry breaking is due to the fact that the system (with infinite volume and an infinite number of degrees of freedom) is found in one particular vacuum state, and this choice, which for the SM occurred in the first instants of the life of the Universe, means that the symmetry is violated in the spectrum of states. In a gauge theory like the SM, the spontaneous symmetry breaking is realized by the Higgs mechanism [189, 236, 243, 261] (described in detail in Sect. 1.7): there are a number of scalar (i.e., zero spin) Higgs bosons with a potential that produces an orbit of degenerate vacuum states. One or more of these scalar Higgs particles must necessarily be present in the spectrum of physical states with masses very close to the range so far explored. The Higgs particle has now been found at the LHC with mH  126 GeV [341, 345], thus making a big step towards completing the experimental verification of the SM. The Higgs boson acts as the mediator of a new class of interactions which, at the tree level, are coupled in proportion to the particle masses and thus have a very different strength for, say, an electron and a top quark. The fermionic matter fields of the SM are quarks and leptons (all of spin 1/2). Each type of quark is a colour triplet (i.e., each quark flavour comes in three colours) and also carries electroweak charges, in particular electric charges C2=3 for up-type quarks and 1=3 for down-type quarks. So quarks are subject to all SM interactions. Leptons are colourless and thus do not interact strongly (they are not hadrons) but have electroweak charges, in particular electric charges 1 for charged leptons (e ,  and Â£ ) and charge 0 for neutrinos (Äe , Ä and ÄÂ£ ). Quarks and leptons are grouped in 3 âfamiliesâ or âgenerationsâ with equal quantum numbers but different masses. At present we do not have an explanation for this triple repetition of fermion families: t t t ÄÂ£ c c c Ä u u u Äe (1.1) b b b Â£ s s s  d d d e The QCD sector of the SM (see Chap. 2) has a simple structure but a very rich dynamical content, including the observed complex spectroscopy with a large"
305,98,0.351,Quantum Computing for Everyone,"1 ï£®1 ï£¹ ï£®1 ï£¹ 1 ï£® 0 ï£¹ ï£® 0 ï£¹ 2 ï£¯ï£°1 ï£ºï£» ï£¯ï£°1 ï£ºï£» 2 ï£¯ï£°0 ï£ºï£» ï£¯ï£°0 ï£ºï£» We will often use entangled qubits in this state. It has the very nice property that if Alice and Bob measure in the standard basis, they will both get ï£®1 ï£¹ ï£®0 ï£¹ ï£¯0 ï£º , corresponding to 0, or they will both get ï£¯1 ï£º , corresponding to 1. The ï£° ï£» ï£° ï£» two cases are equally probable.** We examine this further with a quantum clock analogy. Entangled Quantum Clocks Recall the quantum clock metaphor. We can ask only about whether the hand is pointing in a certain direction, and the clock will answer either that it is or that it is pointing in the opposite direction. ï£®1 ï£¹ ï£®0 ï£¹ We let the vector ï£¯ ï£º correspond to pointing to twelve, and ï£¯ ï£º ï£°0 ï£» ï£°1 ï£» to pointing to six. Consider a pair of clocks in the entangled state 1 ï£®1 ï£¹ ï£®1 ï£¹ 1 ï£® 0 ï£¹ ï£® 0 ï£¹ . In fact, consider one hundred pairs of clocks, 2 ï£¯ï£°1 ï£ºï£» ï£¯ï£°1 ï£ºï£» 2 ï£¯ï£°0 ï£ºï£» ï£¯ï£°0 ï£ºï£» each pair of which is in this state. Suppose that you have one hundred of these clocks, and I have the hundred partners. We are both going to ask the same question repeatedly: Is the hand pointing toward twelve? In the first scenario, we donât contact one another. We just go through the clocks one at a time and ask the question. Each time the clock will answer either yes or no. We will write 1 if it is yes, and 0 if it is no. After we have finished asking questions, we have a string of 0s and 1s. I analyze my string and you analyze yours. Both strings are a random sequence of 0s and 1s. Both digits occur about the same number of times. We now contact one another and compare strings. Both your string and my string are identical. In all one hundred places the strings agree. In the second scenario, we again each have one hundred clocks. This time we make an agreement that you will measure first. You will ask your question on the hour, and I will ask mine half an hour later. During these halfhours between our questions you will call me and tell me what my clockâs ** In the next chapter, we will see that Alice and Bob donât need to stick to the standard basis. If they both use the same orthonormal basis, no matter which one, they will still get exactly the same results."
8,191,0.35,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","9.2 Hot Hadron Matter Photons and Leptons E.L. Feinberg actively promoted the statistical and hydrodynamical concepts and at the 1970 Kiev conference he first proposed [5] the photon and dilepton signatures (the so-called direct photons and dileptons) of the early stage of the quarkgluon matter (see his summary of 1976 [6]). Namely, these particles could escape from hadronic medium being in comparison almost non-interacting and, therefore, provide important information about its properties. Many experimental papers aiming to detect such radiation and to confront its properties with theoretical prediction appeared afterwards. The theory was extended to include parton based processes and production of psions (cNc D  ) [7]. E.L. (as we called him) often corresponded with Rolf Hagedorn, and also with Peter Carruthers, discussing with them statistical and hydrodynamic approaches which were out of the mainstream of theory research at that time. One had to wait long for experimental data on AA collisions before this approach to strong interactions was recognized."
192,186,0.35,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"The novel is a discursive clinic, enabling a diagnostics of modes of discourse. To bring these discourses and their contradictions to the fore, the novel is a stage, a BÃ¼hne, where various types of discourse can be fleshed out and mutually exposed to one another. To achieve this, the novel adopts a psychoanalytical perspective. Quantum physics gives way to psychoanalysis and self-analysis.11"
8,979,0.349,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","Strange Antibaryons In regard to strange antibaryon signature: in the 1982 discussion of the possible and forthcoming CERN SPS experiments I said [18], see Sect. 31.4: â. . . we should search for the rise of the abundance of particles like Î, Î, â¦, â¦, and . . . such experiments would uniquely determine the existence of the phase transition to the quark-gluon plasma.. . . Strangeness-based measurements have the advantage that they are based on the observation of a strongly interacting particle (s; sN quark) originating from the hot plasma phase; these are much more abundant than the electromagnetic particles (dileptons or direct photons).â"
275,354,0.348,Foundations of Trusted Autonomy,"on a matter, requires changing from one point of view to another, and the two points of view can imply incompatibility. In other words, the uncertainty principle entails that it is not possible to be simultaneously decided on both the image and content with respect to assessing trustworthiness. Just like it is not possible to form a joint probability of both the position and momentum of a quantum particle, it is not possible for the human participant to form a joint probability across decisions, e.g., whether they both trust the image and the content of the image. Not being able to form joint probabilities signals the presence of contextuality. A well studied example of contextuality is the curious phenomenon of entanglement: Empirical observations are collected in four measurement settings of a system of two quantum particles such as photons. Each of the four settings yields a pairwise joint probability distribution which models the observations made in that measurement setting. An entangled system is deemed âcontextual"" because it is not possible to combine these four pairwise joint probability distributions into a single probabilistic model such that the four pairwise empirical distributions are marginal distributions of this global model. Even though contextuality manifests within the sub-atomic realm, there is a growing body of research which is exploring whether contextuality manifests in cognition and related areas (e.g., [1, 2, 8, 9, 16, 17]). In the context of our example, contextuality arises because the image and content decision perspectives cannot be meaningfully combined into a single joint distribution."
311,2772,0.346,The Physics of the B Factories,"22.2.2 Comparison with QCD predictions at high where Aa0 (980) , Aa0 (Y ) and Aa2 (1320) are the amplitudes energy of the a0 (980), a0 (Y ) and a2 (1320), respectively; BS , BD0 and BD2 are non-resonant (hereafter called âbackgroundâ) amplitudes for S-, D0 and D2 waves; and Ïs0 , Ïs1 , and Ïd2 Two-photon production of exclusive hadronic final states are the phases of resonances relative to background am- provides useful information about resonances, perturbaplitudes. The goal of the analysis is to obtain parameters tive QCD, and non-perturbative QCD. From the theoof the a0 (980) and a0 (Y ) and to check the consistency of retical point of view, a two-photon process is attractive the a2 (1320) parameters that have been measured well in because of the absence of strong interactions in the initial state. the past. Brodsky and Lepage (1981) (BL) numerically calcuThe background amplitudes are parameterized as seclated the amplitude for the hard exclusive Î³Î³ â M1 M 2 ond order polynomials in W for both the real and imagprocesses within the context of the perturbative-QCD inary parts of all waves. The arbitrary phases are fixed by choosing Ïs0 = Ïd2 = 0. for S- and D- waves. We (pQCD) for the first time. A similar formula is also disconstrain all the background amplitudes to be zero at cussed by Chernyak and Zhitnitsky (1984). In this pQCD the threshold in accordance with the expectation that the framework, the amplitude for Î³Î³ â M1 M 2 can be decross section vanishes in the Thomson limit which was scribed in a factorized form: originally discussed in the context of low-energy Compton MÎ»1 Î»2 (s, Î¸â ) = (22.2.4) scattering. The relativistic Breit-Wigner resonance ampli tude (see Chapter 13) is used for a resonance. dxdyÏM (x, Qx )ÏM (y, Qy )TÎ»1 Î»2 (x, y, Î¸â ), The data are fit using the minimizer Minuit (James and Roos, 1975). Many fits are done using diï¬erent, randomly chosen starting parameters. In this way, Belle search where s is the squared invariant mass of the di-meson sysfor a global minimum and locate ambiguous solutions. tem, ÏM (x, Qx ) is a single-meson distribution amplitude The resulting best fit obtained is displayed in Fig. 22.2.2. for a meson M . The squared amplitude |ÏM (x, Qx )|2 is  2 and D  2 , are reproduced proportional to a probability for finding a valence quark The measured spectra, S2 , D fairly well by the fit. and antiquark in the meson, carrying a fraction x and Table 22.2.1 summarizes the fit results for Î³Î³ â Î·Ï 0 1 â x, respectively, of the mesonâs momentum. Qx is the as well as the other processes measured by Belle: Î³Î³ â typical momentum scale in the process, â¼ min(x, 1 â Ï + Ï â , Î³Î³ â K + K â , Î³Î³ â KS0 KS0 , Î³Î³ â Ï 0 Ï 0 and Î³Î³ â x) s sin Î¸â . The term TÎ»1 Î»2 is a hard scattering ampliÎ·Î·. tude for Î³Î»1 Î³Î»2 â qqqq with photon helicities Î»1 and Î»2 . The main results in this table are as follows. Belle From the sum rule, the overall normalization is fixed as measures the two-photon widths for the scalar resonances  1 f0 (980) and a0 (980) for the first time with significant (22.2.5) dxÏM (x, 0) = fM /2 3, statistics; the f0 (980) is observed as a clear peak both in the Ï + Ï â and Ï 0 Ï 0 modes; the a0 (980) is measured clearly in the Î·Ï 0 mode. The measured two-photon widths where fM is the decay constant for meson M . are small compared to those of the f2 (1270) and a2 (1320). For mesons with helicity zero the leading-term calcuThis supports the di-quark anti-di-quark hypothesis for lation gives the following dependence on s and scattering these mesons. In addition, Belle finds several resonance angle Î¸â : states in the range 1.3â2.4 GeV with substantial cou pling to two photons. Belle perform a generic partial wave [(e1 â e2 )2 ]2 2 |FM (s)| analysis including possible interferences with non-resonant d| cos Î¸â | (1 â cos2 Î¸â )2 terms. Systematic errors for some resonance parameters are large, resulting from a preference for destructive interference between the resonance and other components."
