book_index,paragraph_index,similarity_score,recommended_book,recommended_text
165,562,0.225,New Methods for Measuring and Analyzing Segregation,"YW â YB = Î£ pw i â RRTi â Î£ pb i â RRTi = ( Q + P 2 ) â ( Q 2 ) = Q 2 + P 2 = ( Q + P ) 2 = 0.5 . In light of these points, Expression (C.10) can now be understood as follows. The values of P/2 and Q in the term ( Î£ pw i â RRTi â P 2 ) / Q rescale the value of the core term Î£ pw i â RRTi used in computing YW in YW â YB to map its position in the logical range of 0.5 to ( Q + P 2 ) onto the correct position in the logical range of 0.5 to 1.0 for the parallel core term Î£ pw i â RRBi used in computing G. Similarly, the values of Q/2 and P in the term ( Î£ pb i â RRTi â Q 2 ) / P rescale the core term Î£ pb i â RRTi used in computing YB in YW â YB to map its position in the logical range of Q/2 to 0.5 onto the correct position in the logical range of 0.0 to 0.5 for the parallel core term Î£ pb i â RRWi used in computing G. Expression (C.11) can be interpreted in a similar way. P/2 and Q in the term ( Q â Î£ pw i â RRBi â P 2 ) / Q rescale the core term Î£ pw i â RRBi used in computing G to map its position in the logical range of 0.5 to 1.0 on to the correct position in the logical range of 0.5 to Q + P 2 for the core term Î£ pw i â RRTi used in computing YW â YB . Similarly, Q/2 and P in the term ( P â Î£ pb i â RRWi â Q 2 ) / P rescale the core term Î£ pb i â RRWi used in computing G to map its position in the logical range of 0.0 to 0.5 onto the correct position in the logical range of Q/2 to 0.5 for the core term Î£ pb i â RRTi used in computing YW â YB ."
294,116,0.225,Programming For Computations - Python : a Gentle introduction To Numerical Simulations With Python (Volume 15.0),"This call makes range return the integers from (and including) start, up to (but excluding!) stop, in steps of step. Note here that stop-1 is the last integer included. With range, the previous example would rather read for i in range(3, 8, 1): print i**2"
385,348,0.224,Advanced R,"The key idea is function composition. Take two simple functions, one which does something to every column and one which ï¬xes missing values, and combine them to ï¬x missing values in every column. Writing"
291,47,0.224,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"3.1.3 SEER Cancer Register Data 1973â2011 The Surveillance, Epidemiology, and End Results (SEER) Program of the National Cancer Institute of the United States allows researchers access to longitudinal data on the individual level about the incidence of cancer and includes also information about the survival of patients. The data coverageâthe SEER data start in 1973âand the large size of data, combined with the ease of access, make the SEER data an ideal instrument for the analysis of cancer survival by age over calendar time. We were using data that were released in April 2014 with a follow-up cutoff date of December 31, 2011 (Surveillance, Epidemiology, and End Results (SEER) Program 2014). The SEER data do not cover all cancer diagnoses of the United States. It is a collection of data from several registries. With the exception of Seattle (Puget Sound) and Metropolitan Atlanta that started in 1974 and 1975, respectively, we only used registers that covered the whole time span from 1973 until the end of 2011. Although we use less data than we could have, we thought that a heterogeneous set of registers would have induced problems for the analysis over time. The registers included in our analysis were: San Francisco-Oakland SMSA, Connecticut, Metropolitan Detroit, Hawaii, Iowa, New Mexico, Utah as well as Seattle and Metropolitan Atlanta. In our analysis of cancer survival in Chap. 10, starting on page 123, we selected five cancer sites: Breast cancer; cancer of the lung and bronchus; cancer of the colon, rectum, and anus; pancreatic cancer; prostate cancer. As shown in Table 3.3, those five cancer sites constitute about 55% of all cancer diagnoses for women as well as for men out of the 4.5 million cases recorded during our observation period. The largest categories are by far breast cancer for women (30.44%) and prostate cancer for men (25.79%). The absolute and relative frequencies of the other cancer sites as well as their respective ICD codes can be inspected from Table 3.3. While ICD-8 was in use at the beginning of the observation period in 1973 and cancer cases are typically coded by the ICD-O standard, all ICD codes were converted to ICD-10 by SEER."
283,540,0.224,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 4, 5, 8 1, 2, 3, 4, 5, 6, 7, 8 1, 2, 5, 6, 7, 8 0, 1, 4, 7, 8, 10 0, 2, 3, 6, 7, 10 0, 4, 6, 8, 9, 10 0, 1, 3, 6, 8, 10 2, 4, 8, 9 44 1, 2, 3, 4, 5, 6, 7, 10 2, 4, 5, 9 2, 3, 4, 6, 7, 8 0, 1, 2, 3, 4, 6 0, 3, 7, 9 6, 8 2, 4, 5, 6, 7, 10 0, 1, 4, 8, 9, 10 2, 5, 8, 10 1, 2, 4, 5, 6, 8 1, 8, 9, 10 3, 4, 5, 6, 7, 8 104 0, 1, 3, 4, 5, 6, 7, 9 2, 6, 7, 8 1, 3, 5, 10 119 0, 1, 2, 4, 6, 7, 8, 9"
105,57,0.224,"Computer and information Sciences : 31St international Symposium, Iscis 2016, KrakÃ³w, Poland, October 27â28, 2016, Proceedings (Volume 659.0)","References 1. Adriaensen, S., Ochoa, G., NoweÌ, A.: A benchmark set extension and comparative study for the hyflex framework. In: IEEE Congress on Evolutionary Computation, CEC 2015, 25â28 May 2015, Sendai, Japan, pp. 784â791 (2015) 2. Alkan, A., OÌzcan, E.: Memetic algorithms for timetabling. In: The 2003 Congress on Evolutionary Computation, CEC 2003, vol. 3, pp. 1796â1802. IEEE (2003) 3. Burke, E.K., Gendreau, M., Hyde, M., Kendall, G., McCollum, B., Ochoa, G., Parkes, A.J., Petrovic, S.: The cross-domain heuristic search challenge â an international research competition. In: Coello, C.A.C. (ed.) LION 2011. LNCS, vol. 6683, pp. 631â634. Springer, Heidelberg (2011) 4. Burke, E.K., Gendreau, M., Hyde, M., Kendall, G., Ochoa, G., OÌzcan, E., Qu, R.: Hyper-heuristics: a survey of the state of the art. J. Oper. Res. Soc. 64(12), 1695â1724 (2013) 5. Cowling, P.I., Kendall, G., Soubeiga, E.: A hyperheuristic approach to scheduling a sales summit. In: Burke, E., Erben, W. (eds.) PATAT 2000. LNCS, vol. 2079, p. 176. Springer, Heidelberg (2001) 6. Gendreau, M., Potvin, J.Y.: Metaheuristics in combinatorial optimization. Ann. Oper. Res. 140(1), 189â213 (2005) 7. GuÌmuÌsÌ§, D.B., OÌzcan, E., Atkin, J.: An investigation of tuning a memetic algorithm for cross-domain search. In: 2016 IEEE Congress on Evolutionary Computation (CEC). IEEE (2016) 8. Ishibuchi, H., Kaige, S.: Implementation of simple multiobjective memetic algorithms and its applications to knapsack problems. Int. J. Hybrid Intell. Syst. 1(1), 22â35 (2004) 9. Kheiri, A., OÌzcan, E.: An iterated multi-stage selection hyper-heuristic. Eur. J. Oper. Res. 250(1), 77â90 (2015) 10. Krasnogor, N., Smith, J., et al.: A memetic algorithm with self-adaptive local search: TsP as a case study. In: GECCO, pp. 987â994 (2000) 11. Merz, P., Freisleben, B.: A comparison of memetic algorithms, tabu search, and ant colonies for the quadratic assignment problem. In: Proceedings of the 1999 Congress on Evolutionary Computation, CEC 1999, vol. 3, pp. 2063â2070 (1999)"
385,399,0.224,Advanced R,"From this code, you can see that lapply() is a wrapper for a common for loop pattern: create a container for output, apply f() to each component of a list, and ï¬ll the container with the results. All other for loop functionals are variations on this theme: they simply use diï¬erent types of input or output. lapply() makes it easier to work with lists by eliminating much of the"
385,338,0.224,Advanced R,"However, the function is not robust to unusual inputs. Look at the following results, decide which ones are incorrect, and modify col_means() to be more robust. (Hint: there are two function calls in col_means() that are particularly prone to problems.) col_means(mtcars) col_means(mtcars[, 0]) col_means(mtcars[0, ]) col_means(mtcars[, ""mpg"", drop = F]) col_means(1:10) col_means(as.matrix(mtcars)) col_means(as.list(mtcars)) mtcars2 <- mtcars mtcars2[-1] <- lapply(mtcars2[-1], as.character) col_means(mtcars2)"
34,1045,0.224,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Niven and Butcher (2011) examined the status and trends of birds wintering along the U.S. northern Gulf of Mexico using the Audubon Christmas Counts from 1965 to 2011. Methods are described in the Methods section above. Their initial goal was to examine trends in light of the Deepwater Horizon oil spill, but there was not enough time between the spill and the counts to reflect the effects, if any, from the oil spill. To be on the conservative side, in Table 12.17 only the species with a significant decline of more than 2 % per year, and the species with a significant increase of over 2 %, are listed."
175,346,0.224,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","begin to repeat themselves once a steady-state condition has been reached. Once reached, the storage volumes and releases will be the same each year (since the inflows are the same). These storage volumes are denoted as a blue line on the rule curve shown in Fig. 4.18. The annual total squared deviations will also be the same each year. As seen in Table 4.21, this annual minimum weighted sum of squared deviations for this example equals 186. This is what would be observed if the inflows assumed for this analysis repeated themselves. Note from Tables 4.12, 4.13, 4.14, 4.15 and 4.16, 4.17, 4.18, 4.19 that once the steady-state"
166,306,0.224,Surveying Human Vulnerabilities across the Life Course (Volume 3.0),3 Memory Bias as a Hidden Resource for Understanding Life Histories So far we have discussed how LHCs help to reduce the probability of memory biases and misreporting of dates. A provocative alternative approach is not to consider errors as a problem for data analysis but as an important source of information in their own right. According to CouppiÃ© and DemaziÃ¨re (1995) memory errors are not distributed at random but depend on specific social variables that may be connected
283,152,0.224,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 5, 7, 9, 35 5, 9, 21, 35, 49, 63 5, 7, 9, 21, 35 0, 5, 7, 9, 21, 35 5, 7, 9, 21, 35, 49 0, 5, 7, 9, 21, 35, 49 0, 5, 7, 9, 21, 35, 63 5, 7, 9, 21, 35, 49, 63 0, 5, 7, 9, 21, 35, 49, 63 1, 3, 9, 49 0, 1, 3, 9, 49 0, 1, 5, 21 1, 3, 9, 21, 49 1, 3, 9, 35 0, 1, 3, 9, 35 1, 3, 9, 35, 49 0, 1, 3, 9, 35, 49 0, 1, 3, 9, 21, 35 1, 3, 9, 21, 35, 49 1, 3, 7, 9, 35 0, 1, 3, 7, 9, 35 1, 3, 9, 21, 35, 49, 63 n = 151, m(x) = 166761, NC = 212 1, 5, 15, 37"
217,141,0.223,Finite Difference Computing With Pdes : a Modern Software Approach,"Another function, demo, visualizes the difference between the Euler-Cromer scheme and the scheme (1.7) for the second-oder ODE, arising from the mismatch in the first time level. Using Odespy The Euler-Cromer method is also available in the Odespy package. The important thing to remember, when using this implementation, is that we must order the unknowns as v and u, so the u vector at each time level consists of the velocity v as first component and the displacement u as second component: # Define ODE def f(u, t, w=1): v, u = u return [-w**2*u, v] # Initialize solver I = 1 w = 2*np.pi import odespy solver = odespy.EulerCromer(f, f_kwargs={âwâ: w}) solver.set_initial_condition([0, I]) # Compute time mesh P = 2*np.pi/w # duration of one period dt = P/timesteps_per_period Nt = num_periods*timesteps_per_period T = Nt*dt import numpy as np t_mesh = np.linspace(0, T, Nt+1) # Solve ODE u, t = solver.solve(t_mesh) u = u[:,1] # Extract displacement"
