book_index,paragraph_index,similarity_score,recommended_book,recommended_text
135,222,0.681,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"3.3.5 alÅ¡ie prÃ­klady pouÅ¾itia Okrem doteraz spomenutÃ½ch prÃ­kladov, alÅ¡Ã­mi prÃ­kladmi pouÅ¾itia architektonickÃ©ho vzoru DÃ¡tovody a filtre je vykresovanie grafickÃ½ch scÃ©n (Kaisler, 2005), prÃ­padne kniÅ¾nica LASSPTools pre oblas numerickej analÃ½zy a grafiky (Buschmann, 1996). VÃ½znamnou oblasou pouÅ¾itia tohto vzoru je integrÃ¡cia podnikovÃ½ch aplikÃ¡ciÃ­, kde sÃº integranÃ© rieÅ¡enia asto zaloÅ¾enÃ© na tomto architektonickom vzore (Hohpe, 2004). PrÃ­kladom takÃ©hoto integranÃ©ho rieÅ¡enia mÃ´Å¾e by spracovanie prichÃ¡dzajÃºcich objednÃ¡vok, ktorÃ© majÃº by najskÃ´r deÅ¡ifrovanÃ© (predpokladÃ¡ sa, Å¾e prichÃ¡dzajÃº v Å¡ifrovanej podobe), potom mÃ¡ by vykonanÃ¡ ich autorizÃ¡cia (predpokladÃ¡ sa nutnos overenia, i je odosielate oprÃ¡vnenÃ½ posla objednÃ¡vku s danÃ½mi charakteristikami, ako je naprÃ­klad finannÃ¡ hodnota) a napokon odstrÃ¡nenie duplicÃ­t (predpokladÃ¡ sa, Å¾e z technickÃ½ch dÃ´vodov sa mÃ´Å¾e sta, Å¾e jedna objednÃ¡vka je poslanÃ¡ viackrÃ¡t). ArchitektÃºra tohto integranÃ©ho rieÅ¡enia je zobrazenÃ¡ na obrÃ¡zku 3-8."
130,146,0.678,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"VybranÃ© nÃ¡stroje tohto typu podporujÃº rÃ´zne moduly pre grafickÃ© modelovanie dÃ¡tovej Å¡truktÃºry. TovÃ¡reÅ pre DÃ¡taObjekt spÃ¡ja pouÅ¾itie preberanÃ©ho vzoru so vzorom AbstraktnÃ¡ tovÃ¡reÅ. TovÃ¡reÅ sa vyuÅ¾Ã­va ako centrum, ktorÃ© je informovanÃ© o aktuÃ¡lne pouÅ¾Ã­vanom dÃ¡tovom zdroji a podÄ¾a toho dokÃ¡Å¾e vrÃ¡tiÅ¥ adekvÃ¡tny DÃ¡taObjekt. TÃ¡to implementÃ¡cia sa Äasto vyuÅ¾Ã­va u Å¡peciÃ¡lnych typov aplikÃ¡ciÃ­, ktorÃ© poÄas svojho behu menia pouÅ¾Ã­vanÃ© zdroje dÃ¡t."
130,434,0.677,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"PlÃ¡novanie s alternatÃ­vami Pri vytvÃ¡ranÃ­ plÃ¡nu Äasto nemÃ¡me vÅ¡etky informÃ¡cie potrebnÃ© pre vÃ½ber vhodnej alternatÃ­vy plÃ¡nu. Toto vyplÃ½va z nepredvÃ­dateÄ¾nÃ©ho sprÃ¡vania prostredia alebo objektov (a agentov) v Åom. To Äi sa prostredie skutoÄne sprÃ¡va nÃ¡hodne alebo iba nedokÃ¡Å¾eme odhadnÃºÅ¥ jeho sprÃ¡vanie v tomto prÃ­pade nie je dÃ´leÅ¾itÃ©. Odpovede na tento problÃ©m sÃº dve: priebeÅ¾nÃ© plÃ¡novanie a plÃ¡novanie s alternatÃ­vami. PriebeÅ¾nÃ© plÃ¡novanie znamenÃ¡, Å¾e sa aktuÃ¡lny plÃ¡n nahradÃ­ novÃ½m vÅ¾dy, keÄ sa zmenia predpoklady, na ktorÃ½ch bol pÃ´vodnÃ½ plÃ¡n postavenÃ½. Pre tento novÃ½ plÃ¡n potom musÃ­ znova prebehnÃºÅ¥ koordinÃ¡cia. Niekedy je vhodnejÅ¡ie vytvoriÅ¥ jeden plÃ¡n, ktorÃ½ zÃ¡roveÅ pokrÃ½va viacero alternatÃ­v. ZatiaÄ¾ Äo pri vytvÃ¡ranÃ­ lineÃ¡rneho plÃ¡nu sme sa museli vÅ¾dy rozhodnÃºÅ¥ ako bude plÃ¡n pokraÄovaÅ¥, pri plÃ¡novanÃ­ s alternatÃ­vami sa v mieste rozhodnutia plÃ¡n rozdelÃ­ na viacero alternatÃ­vnych plÃ¡nov. Z alternatÃ­vnych plÃ¡nov sa potom pri vykonÃ¡vanÃ­ plÃ¡nu vyberie ten, ktorÃ½ zodpovedÃ¡ aktuÃ¡lnej situÃ¡cii. Rozdelenie plÃ¡nu na viac alternatÃ­v nastÃ¡va buÄ na zÃ¡klade aktuÃ¡lneho stavu sveta alebo na zÃ¡klade vÃ½sledku vykonanej akcie. Vetvenie na zÃ¡klade aktuÃ¡lneho stavu sveta sa zvykne realizovaÅ¥ vloÅ¾enÃ­m senzorickej akcie, ktorÃ¡ mÃ¡ viac moÅ¾nÃ½ch vÃ½sledkov zodpovedajÃºcich jednotlivÃ½m moÅ¾nÃ½m stavom sveta alebo skupinÃ¡m stavov. Pri vetvenÃ­ na zÃ¡klade vÃ½sledku akcie sa vytvÃ¡ra alternatÃ­vna vetva plÃ¡nu pre kaÅ¾dÃ½ moÅ¾nÃ½ vÃ½sledok akcie. Pri sÃºÄasnÃ½ch prÃ­stupoch k plÃ¡novaniu s alternatÃ­vami nastÃ¡va problÃ©m s veÄ¾kÃ½m faktorom vetvenia. NaprÃ­klad v prÃ­klade uvedenom autormi systÃ©mu ZANDER (Majercik, 2003) so 4 moÅ¾nÃ½mi akciami a 2 krokmi vedÃºcimi k cieÄ¾u (s moÅ¾nosÅ¥ou paralelnÃ©ho vykonÃ¡vania akciÃ­) bolo potrebnÃ© vygenerovaÅ¥ binÃ¡rny strom so 128 listami, vÅ¡eobecne je zloÅ¾itosÅ¥ 2ak, kde a je poÄet zvaÅ¾ovanÃ½ch akciÃ­ v jednom kroku a k je minimÃ¡lny poÄet krokov potrebnÃ½ch na dosiahnutie cieÄ¾a. Ak by sme vylÃºÄili sÃºÄasnÃ© vykonÃ¡vanie viacerÃ½ch akciÃ­, zmenÅ¡ila by sa zloÅ¾itosÅ¥ na ak. ZloÅ¾itosÅ¥ algoritmu je teda exponenciÃ¡lna, a to nielen maximÃ¡lna zloÅ¾itosÅ¥, ale aj priemernÃ¡ a minimÃ¡lna."
111,70,0.676,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Å tatistiky po jednotlivÃ½ch ÃºlohÃ¡ch Obr. 4.4 ilustruje zobrazenie Å¡tatistÃ­k pre konkrÃ©tnu Ãºlohu - Ãloha 1. Je vidieÅ¥, Å¾e ÃºspeÅ¡nosÅ¥ v prÃ­pade predmetnej Ãºlohy bola veÄ¾mi nÃ­zka. SprÃ¡vnu odpoveÄ si vybralo len 14,3% respondentov, z ktorÃ½ch tretina sa najprv vydala inou cestou (a dosiahla tak len nepriamy Ãºspech). Okrem toho, miera priamosti nÃ¡m hovorÃ­, Å¾e 61,9% respondentov si vybralo svoju odpoveÄ bez akÃ©hokoÄ¾vek nÃ¡vratu. AÅ¾ 52,4% respondentov priÅ¡lo k nesprÃ¡vnemu cieÄ¾u priamo a vybrali si ho ako svoju odpoveÄ, Äo znamenÃ¡, Å¾e respondenti sa poÄas tejto Ãºlohy skutoÄne cÃ­tili sebaisto. To, Å¾e 81% Ä¾udÃ­ vybralo nesprÃ¡vnu odpoveÄ, je zrejmÃ½m signÃ¡lom, Å¾e nieÄo nie je v poriadku. Ak chceme tieto vÃ½sledky preskÃºmaÅ¥ podrobnejÅ¡ie, mÃ´Å¾eme sa pozrieÅ¥ na prvÃ© kliknutia a dosiahnutÃ© ciele."
265,192,0.676,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"V softvÃ©rovom inÅ¾inierstve potrebujeme modelovaÅ¥ biznis naÅ¡ich zÃ¡kaznÃ­kov, pre ktorÃ½ch softvÃ©r vytÃ¡rame. Potrebujeme poznaÅ¥ akÃ½m spÃ´sobom pracujÃº (ich pouÅ¾Ã­vatelia) a akÃº rolu v ich aktivitÃ¡ch bude softvÃ©r vykonÃ¡vaÅ¥. Äinnosti a postupy, ktorÃ© zÃ¡kaznÃ­k vykonÃ¡va bÃ½vajÃº zÃ¡kladom scenÃ¡rov samotnÃ©ho softvÃ©ru. Veci s ktorÃ½mi pracuje zasa pravdepodobne budeme reprezentovaÅ¥ Ãºdajmi v naÅ¡om softvÃ©ri. Nami vytvorenÃ½ biznis model mÃ´Å¾e zÃ¡kaznÃ­k skontrolovaÅ¥ a opraviÅ¥ nedorozumenia."
190,302,0.673,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"takpovediac z prsta. NavyÅ¡e, ak zvolÃ­ vysokÃº ÃºroveÅ ohrozenia a zabrÃ¡ni tak prÃ­padnÃ©mu teroristickÃ©mu Ãºtoku, nikto sa o tom nedozvie a obÄania budÃº akurÃ¡t nadÃ¡vaÅ¥ na rÃ´zne obmedzenia, ktorÃ© si museli vytrpieÅ¥. Naopak, ak zvolÃ­ nÃ­zku ÃºroveÅ a dÃ´jde k neÄakanÃ©mu Ãºtoku, Ä¾udia okrem toho, Å¾e budÃº nahnevanÃ­, zaÄnÃº pochybovaÅ¥ o vÃ½zname takÃ©hoto Ãºradu. V softvÃ©rovÃ½ch firmÃ¡ch sa Äasto deje nieÄo podobnÃ©. V oÄiach zamestnancov mÃ´Å¾e byÅ¥ manaÅ¾Ã©r zbytoÄnou zloÅ¾kou vÃ½vojovÃ©ho tÃ­mu. PodÄ¾a nich totiÅ¾ ak firma v danom projekte uspeje, je to vÄaka programÃ¡torom, keÄ neuspeje, je to samozrejme chyba manaÅ¾Ã©ra. Ako sa spieva v jednej slovenskej pesniÄke: âÃºspech je vÅ¡etkÃ½ch, neÃºspech iba jednÃ©hoâ. MÃ¡lokto si vÅ¡ak uvedomuje, Å¾e samotnÃ¡ predpoveÄ budÃºcnosti tÃºto budÃºcnosÅ¥ ovplyvÅuje. UÅ¾ spomÃ­nanÃ© zabrÃ¡nenie predpokladanÃ©mu Ãºtoku je toho dobrÃ½m prÃ­kladom. V rovine softvÃ©rovÃ½ch inÅ¾inierov moÅ¾no tento fakt interpretovaÅ¥ takto: Ak rÃ¡tate so zmenami poÅ¾iadaviek alebo technolÃ³giÃ­ a tieto predpoklady zakomponujete do svojich Ãºvah uÅ¾ na zaÄiatku, vyrieÅ¡ite tÃ½m mnoÅ¾stvo problÃ©mov, ktorÃ© by sa neskÃ´r objavili. V ideÃ¡lnom stave vyrieÅ¡ite vÅ¡etky problÃ©my eÅ¡te pred ich vznikom a neskÃ´r sa nemusÃ­te uÅ¾ o niÄ staraÅ¥, keÄÅ¾e Å¾iadne problÃ©my sa (paradoxne) nevyskytli."
195,30,0.67,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"2.2 Kvalita zÃ¡znamov Kvalita zÃ¡znamov je kÄ¾ÃºÄovÃ¡ pre poskytovanie vhodnÃ½ch odporÃºÄanÃ­ a zvyÅ¡ovanie kvality softvÃ©ru. OvplyvÅuje ju niekoÄ¾ko faktorov: SprÃ¡vna identifikÃ¡cia â ZÃ¡znamy o chybÃ¡ch vytvÃ¡rajÃº rÃ´zne skupiny pouÅ¾Ã­vateÄ¾ov, napr. vÃ½vojÃ¡ri, testeri, zÃ¡kaznÃ­ci. KaÅ¾dÃ¡ skupina mÃ¡ rÃ´znu prax a vedomosÅ¥ o tom, ako softvÃ©r funguje, Äi ide o skutoÄnÃº chybu, novÃº zatiaÄ¾ nezdokumentovanÃº funkcionalitu, nezrovnalosÅ¥ s dokumentÃ¡ciou alebo chybnÃ© vstupnÃ© Ãºdaje, ktorÃ© spÃ´sobujÃº neoÄakÃ¡vanÃ© sprÃ¡vanie systÃ©mu. Pri analÃ½ze zÃ¡znamov preto treba skontrolovaÅ¥ sprÃ¡vnosÅ¥ Ãºdajov. PodÄ¾a [3], kde autori ruÄne preskÃºmali viac ako 7000 zÃ¡znamov o chybÃ¡ch v 5 softvÃ©rovÃ½ch projektoch, bolo v priemere aÅ¾ 33,8% zÃ¡znamov nesprÃ¡vne klasifikovanÃ½ch ako chyba, hoci iÅ¡lo o novÃº funkcionalitu, zlepÅ¡enia, refaktorovanie kÃ³du alebo nezrovnalosÅ¥ s dokumentÃ¡ciou. NeÃºplnosÅ¥ zÃ¡znamov â ÄalÅ¡Ã­m problÃ©mom, ktorÃ½ ovplyvÅuje kvalitu zÃ¡znamov je ich neÃºplnosÅ¥. Tvorcovia zÃ¡znamov nemusia maÅ¥ pri objavenÃ­ chyby vÅ¡etky dostupnÃ© informÃ¡cie, alebo"
111,90,0.67,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Ciele Jednou z najdÃ´leÅ¾itejÅ¡Ã­ch poÅ¾iadaviek pri vytvÃ¡ranÃ­ dobrÃ©ho dotaznÃ­ka je dobre definovanÃ½ cieÄ¾. MusÃ­te vedieÅ¥, preÄo prieskum realizujete, akÃ© informÃ¡cie chcete zÃ­skaÅ¥, Äo sa chcete dozvedieÅ¥ o svojich pouÅ¾Ã­vateÄ¾och a na Äo budÃº Ãºdaje pouÅ¾itÃ©. VÅ¾dy je tieÅ¾ dobrÃ© poloÅ¾iÅ¥ si otÃ¡zku, Äi by ste namiesto prieskumu nemohli zÃ­skaÅ¥ informÃ¡cie nejakÃ½m inÃ½m, moÅ¾no lepÅ¡Ã­m spÃ´sobom (napr. pomocou inÃ½ch nÃ¡strojov a UX metrÃ­k alebo pomocou Ãºdajov z analÃ½zy webovÃ½ch strÃ¡nok). DotaznÃ­k nie je len nÃ¡hodnÃ½ zoznam otÃ¡zok, ale je to Å¡pecifickÃ½ nÃ¡stroj navrhnutÃ½ s konkrÃ©tnym cieÄ¾om. ZvyÄajne, keÄ vytvÃ¡rate dotaznÃ­k, mÃ¡te nejakÃ½ problÃ©m, ktorÃ½ potrebujete vyrieÅ¡iÅ¥, alebo otÃ¡zku, na ktorÃº potrebujete odpoveÄ. Podnety mÃ´Å¾u pochÃ¡dzaÅ¥ z rÃ´znych zdrojov â zo stretnutÃ­ so zainteresovanÃ½mi stranami, z analytickÃ½ch Ãºdajov, z podpory pouÅ¾Ã­vateÄ¾ov, z prieskumu trhu alebo dokonca zo samotnÃ©ho procesu nÃ¡vrhu produktu Äi sluÅ¾by. PredtÃ½m, ako zaÄnete vytvÃ¡raÅ¥ otÃ¡zky do"
59,130,0.669,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ObrÃ¡zok 3.8. ZnÃ¡zornenie evoluÄnej tvorby komplexnÃ©ho orgÃ¡nu (napr. oka stavovcov), proces je inicializovanÃ½ evoluÄnÃ½m vznikom jednoduchÃ©ho âprotoorgÃ¡nuâ Aini , cez prechodnÃ© rieÅ¡enia Ai, aÅ¾ po koneÄnÃ© rieÅ¡enie Afin. ZloÅ¾itosÅ¥ orgÃ¡nu postupne rastie, dva evoluÄne susednÃ© orgÃ¡ny sÃº si podobnÃ©, evoluÄnÃ½ prechod Ai ï® Ai ï«1 je dobre interpretovateÄ¾nÃ½ pomocou mutÃ¡cie genotypu organizmu. KaÅ¾dÃ½ orgÃ¡n mÃ¡ Å¡pecifikovanÃº Ãºlohu, ktorÃ¡ urÄuje aj selekÄnÃ½ tlak na jeho vznik, tieto Ãºlohy sa mÃ´Å¾u v priebehu evolÃºcie podstatne meniÅ¥. Preto mÃ´Å¾eme evoluÄnÃº Ãºlohu vzniku komplexnÃ©ho orgÃ¡nu formulovaÅ¥ ako zloÅ¾itÃº optimalizaÄnÃº Ãºlohu pohyblivÃ©ho cieÄ¾a. PoÄiatoÄnÃ½ a koneÄnÃ½ stav je spojenÃ½ Äiarou, ktorÃ¡ reprezentuje moÅ¾nosÅ¥ priameho âevoluÄnÃ©ho skokuâ z Aini na Afin. TÃ¡to evoluÄnÃ¡ zmena by vyÅ¾adovala zÃ¡sadnÃº prestavbu genotypu, ktorÃ¡ je jednou mutÃ¡ciou nerealizovateÄ¾nÃ¡, preto pravdepodobnosÅ¥ takÃ©ho evoluÄnÃ©ho skoku je skoro nulovÃ¡."
265,65,0.668,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"MÃ¡lokedy mÃ¡me presnÃº predstavu o podobe softvÃ©ru uÅ¾ na zaÄiatku jeho tvorby. A ak aj nejakÃº predstavu mÃ¡me, je rozumnÃ© ju povaÅ¾ovaÅ¥ za neistÃº, pokiaÄ¾ preukÃ¡zateÄ¾ne neoverÃ­me, Å¾e zodpovedÃ¡ poÅ¾iadavkÃ¡m, oÄakÃ¡vaniam a potrebÃ¡m zÃ¡kaznÃ­ka (pouÅ¾Ã­vateÄ¾a). Ak by sme sa totiÅ¾ na jej zÃ¡klade pustili do tvorby softvÃ©ru, vystavujeme sa veÄ¾kÃ©mu riziku minutia prostriedkov na tvorbu nieÄoho nepouÅ¾iteÄ¾nÃ©ho. PokiaÄ¾ sa vÅ¡ak rozhodneme postupovaÅ¥ iteratÃ­vne, teda budeme vytvÃ¡raÅ¥ softvÃ©r viacnÃ¡sobnÃ½m prechodom cez vÅ¡etky fÃ¡zy tvorby a overovania softvÃ©ru, toto riziko sa zniÅ¾uje. UÅ¾ po prvom prechode, ktorÃ½ nÃ¡s stojÃ­ zlomok celkovÃ½ch nÃ¡kladov na projekt, je vÃ½sledkom prvÃ½ (zÄaleka nie âdokonalÃ½â) prototyp softvÃ©ru. Tento prvÃ½ prototyp moÅ¾no zÃ¡kaznÃ­kovi ukÃ¡zaÅ¥ a konfrontovaÅ¥ s jeho oÄakÃ¡vaniami pomerne skoro. IteratÃ­vny prÃ­stup tak pomÃ¡ha zniÅ¾ovaÅ¥ rizikÃ¡, ktorÃ© pri tvorbe softvÃ©ru hrozia â ak sme totiÅ¾ vytvorili nieÄo, Äo predstave zÃ¡kaznÃ­ka nezodpovedÃ¡, nestratili sme toÄ¾ko prostriedkov (Obr. 1.5). OveÄ¾a jednoduchÅ¡Ã­m sa stÃ¡va aj spresnenie ÄalÅ¡Ã­ch krokov vo vÃ½voji, o ktorÃ½ch by sme vÅ¡ak na zaÄiatku projektu eÅ¡te nemohli maÅ¥ predstavu. PoznÃ¡mka: Dokonca aj v prÃ­pade, Å¾e by sme mali na zaÄiatku projektu poÅ¾iadavky dostatoÄne presne definovanÃ©, mÃ´Å¾e byÅ¥ vÃ½hodnÃ© pouÅ¾iÅ¥ iteratÃ­vny prÃ­stup. Je to v prÃ­pade, keÄ hrozÃ­, Å¾e sa tieto poÅ¾iadavky z dÃ´vodu nejakÃ©ho externÃ©ho vplyvu zmenia. PoÄas projektu naprÃ­klad mÃ´Å¾e dÃ´jsÅ¥ k legislatÃ­vnej Äi trhovej zmene, ktorÃ¡ si vyÅ¾iada aj zmeny vo vyvÃ­janom softvÃ©ri."
265,74,0.667,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"SoftvÃ©r sa skladÃ¡ z mnohÃ½ch ÄastÃ­ a prepojenÃ­ (zÃ¡vislostÃ­) medzi nimi. Pre Äloveka je nemoÅ¾nÃ© sa s nimi detailne zaoberaÅ¥ a zÃ¡roveÅ uvaÅ¾ovaÅ¥ o softvÃ©ri ako o celku (tento problÃ©m si moÅ¾no vÅ¡imnÃºÅ¥ uÅ¾ pri tvorbe jednoduchÃ½ch programov). PriveÄ¾kÃ© je aj mnoÅ¾stvo dimenziÃ­ (vlastnostÃ­), cez ktorÃ© na softvÃ©r nazerÃ¡me. SoftvÃ©r je azda zloÅ¾itejÅ¡Ã­ ako ÄokoÄ¾vek, Äo Älovek dokÃ¡Å¾e vytvoriÅ¥. ZÃ¡leÅ¾itosti v softvÃ©ri sÃº (aj napriek naÅ¡ej snahe) prepletenÃ©: napr. jedna Ärta softvÃ©ru (prÃ­pad pouÅ¾itia) mÃ´Å¾e prechÃ¡dzaÅ¥ cez vÅ¡etky Ãºrovne Å¡truktÃºry softvÃ©ru a ovplyvÅovaÅ¥ ich. ZloÅ¾itosÅ¥ komplikuje tvorbu, ÃºdrÅ¾bu a vÃ´bec akÃ©koÄ¾vek Ãºvahy nad softvÃ©rom. OdrÃ¡Å¾a sa aj do problÃ©mov pri zmene mierky (so zvÃ¤ÄÅ¡ovanÃ­m softvÃ©ru narastÃ¡ mnoÅ¾stvo jeho vnÃºtornej interakcie). DÃ´sledkom tieÅ¾ je, Å¾e zloÅ¾itosÅ¥ sa odrÃ¡Å¾a aj do manaÅ¾mentu vÃ½voja softvÃ©ru, teda spÃ´sobu riadenia tvorby softvÃ©rovÃ½ch produktov. Pre Ä¾udÃ­ je Äasovo i mentÃ¡lne nÃ¡roÄnÃ© chÃ¡paÅ¥ celÃ½ rozsah softvÃ©ru, Äo na jednej strane robÃ­ strata zauÄenÃ©ho vÃ½vojÃ¡ra na projekte veÄ¾mi nÃ¡kladnou. A vedie to k ÄalÅ¡iemu paradoxu, znÃ¡memu ako Brooksov zÃ¡kon: Pridanie novÃ©ho vÃ½vojÃ¡ra do (meÅ¡kajÃºceho) projektu vedie k predÄºÅ¾eniu projektu (priÄom intuÃ­cia znaÄÃ­ opak). ZloÅ¾itosÅ¥ softvÃ©ru je jedna z hlavnÃ½ch prÃ­Äin, pretoÅ¾e novÃ½ vÃ½vojÃ¡r sa musÃ­ oboznÃ¡miÅ¥ s netriviÃ¡lne zloÅ¾itÃ½m stavom softvÃ©rovÃ©ho projektu."
190,452,0.665,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Å pecifickÃ½m prÃ­padom je vÃ½voj softvÃ©ru s otvorenÃ½m zdrojovÃ½m kÃ³dom. Na takÃ½chto projektoch zvykne pracovaÅ¥ mnoÅ¾stvo Ä¾udÃ­, Äasto z vlastnej vÃ´le a bez nÃ¡roku na honorÃ¡r, majÃº k dispozÃ­cii rozdielne veÄ¾a Äasu. NajvÃ¤ÄÅ¡Ã­m problÃ©mom vÅ¡ak je, Å¾e vÃ½vojÃ¡ri sÃº rozmiestnenÃ­ v rÃ´znych krajinÃ¡ch sveta a rÃ´znych ÄasovÃ½ch pÃ¡smach, Äo takmer vyluÄuje akÃ©koÄ¾vek stretnutie v reÃ¡lnom Äase. V tomto prÃ­pade nemÃ´Å¾eme mnohokrÃ¡t vyuÅ¾iÅ¥ klasickÃ© metÃ³dy, ktorÃ© sa beÅ¾ne pouÅ¾Ã­vajÃº v softvÃ©rovÃ½ch spoloÄnostiach. Pre otvorenÃ© projekty je tieÅ¾ prÃ­znaÄnÃ©, Å¾e z hÄ¾adiska nÃ¡vrhu, plÃ¡novania a riadenia sÃº viac neformÃ¡lne. Aj keÄ sa tu mÃ´Å¾e zdaÅ¥ vÃ½voj neorganizovanÃ½, nie je to celkom tak a najmÃ¤ existujÃº oprÃ¡vnenÃ© vÃ½hody. RapÃ­dny vÃ½voj a masÃ­vne hodnotenie komunitou, flexibilita v pouÅ¾Ã­vanÃ­ a zmene zdro-"
