book_index,paragraph_index,similarity_score,recommended_book,recommended_text
71,1411,0.324,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"More than lack of knowledge is a question of understanding their needs and interests. In approaching risk communication and learning, we test different ways and methods from 2004 to nowadays. Here we describe two cases study we develop in the last four years in which students and experts have collaborated in preparing (1) a participated exhibition on the 2011 flood that severely hit the land of La Spezia and surrounding, and (2) a flipped-up learning tool. The participated exhibition is Piovono Idee! (Cloudy with a Chance of ideas!) and it is the result of expertsâ interaction directly in school, focus groups and hands on activities. Students involved had experience the disaster and could put their emotion into their products. Exhibits of the interactive path tell us their own history. Primary and secondary schools in areas strongly affected by the flood of the 25th October 2011âBorghetto Vara, Brugnato, Monterosso, Vernazza, Riomaggiore, Pignone, RiccÃ² del Golfo, Aulla and Ragnaia (Aulla)âand secondary schools from the city of La Spezia were directly involved in the participatory action. Planning, creation and exhibition were the three main phases of the action to improve their speciï¬c scientiï¬c knowledge with hands-on activities, while exploring feelings and emotions triggered by the experience of a flood. The learn-by playing approach is also used to instil appropriate behaviours and the awareness that every actions we take derives from a choice: we can chose whether or not be respectful towards nature. Even little actions can turn into negative or positive consequences as it is sudden evident in Piovono idee!. Indeed the learning path starts with the question: âIs nature scary?â shows a colored and smiling Nature full of gifts, which can became angry simply poking on it. The discovery of hydrogeological risk continues focusing on the importance to respect territory and on the correct land use with different totems, exhibits, experiments, scientiï¬c games. It emotionally involves the participants to favor reflective learning (Piangiamore et al. 2014, 2015). The latest activities are two role games to enforce eco-friendly behaviors for hydrological risk mitigation. A few years later, Piovono idee! was updated and the exhibition got fully portable since 2015 and ready to travel the schools of the country to involve as many citizens as possible. The second edition of Piovono idee! (Fig. 4) is also an example of peer-education activity as students of the High School of La Spezia and of the Secondary school of Lerici, that were not directly and emotionally involved in the disaster, have played the role of the guides for general public (BernhardsdÃ³ttir et al. 2012; Piangiamore et al. 2016). The flipped-up learning tool is the EAS Floods: what to do?, an application of the Episodes of Situated Learning (EAS) method to natural hazard education (Rivoltella 2014; Piangiamore et al. 2015). The EAS method acts on problem solving abilities that the classroom shared among peer and"
342,60,0.324,Semiotics in Mathematics Education,"language and perception. In the case of the translation of statements in natural language into the standard algebraic symbolism, Radford (2002b) noticed that the ï¬rst algebraic statements are not only imbued with the meanings of colloquial language, but also colloquial language lends a speciï¬c mode of designation of objects that conflicts with the mode of designation of objects of algebraic symbolism. He discusses a mathematical activity that was based on the following short story: âKelly has 2 more candies than Manuel. JosÃ©e has 5 more candies than Manuel. All together they have 37 candies.â During the mathematical activity, in Problem 1, the students were invited to designate Manuelâs number of candies by x, to elaborate a symbolic expression for Kelly and JosÃ©e, and, then, to write and solve an equation corresponding to the short story. In Problem 2, the students were invited to designate Kellyâs number of candies by x while in Problem 3 the students were invited to designate JosÃ©eâs number of candies by x. Radford suggests that one of the difï¬culties in dealing with problems involving comparative phrases like âKelly has 2 more candies than Manuelâ is being able to derive non-comparative, assertive phrases of the type: âA (or B) has Câ. If, say, Manuel has 4 candies, the assertive phrase would take the form Â«Kelly (Subject) has (Verb) 6 (Adjective) candies (Noun)Â». In the case of algebra, the adjective is not known (one does not know how many candies A has). As a result, the adjective has to be referred to in some way. In using a letter like âxâ (or another device) a new semiotic space is opened. In this space, the story problem has to be re-told, leading to what has been usually termed (although in a rather simplistic way) the âtranslationâ of the problem into an equation. Radford suggests the term symbolic narrative, arguing that what is âtranslatedâ still tells us a story but in mathematical symbols. (Radford 2002b). He shows that some of the difï¬culties that the students have in operating with the symbols are precisely related to the requirement of producing a collapse in the original stated story. This he terms the collapse of narratives, adding The collection of similar terms means a rupture with their original meaning. All the efforts that were made at the level of the designation of objects to build the symbolic narrative have to be put into brackets. The whole symbolic narrative now has to collapse. There is no corresponding segment in the story-problem that could be correlated with the result of the collection [addition] of similar terms. (Radford 2002b, Vol. 4, p. 87)"
136,416,0.323,Principles and Practice of Case-Based Clinical Reasoning Education : a Method For Preclinical Students,"Management, 4, 5, 7, 9, 12, 13, 48, 54, 69, 80â82, 86, 97, 98, 110, 145, 163 Medical decision-making, 8 Medical problem solving, 25, 28, 29, 37, 41 Millerâs pyramid, 111 Mini clinical evaluation exercise, 67 Mini-lectures, 78, 97, 104, 127, 128, 145, 160 Mission statement, 110, 111 Modernizing Undergraduate Medical Education in the Eastern Neighboring Area (MUMEENA), v, 115 MYCIN, 27, 36"
118,716,0.323,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"21.6 Discussing the Fukushima Daiichi Catastrophe Other chapters in this book convey the experience of planning and hosting the summer school. The week in August 2011 was eye-opening in so many ways. The students showed an unusual willingness to play along with an experiment that went against much of their previous training. Social scientists are used to deeply unresolvable problems; in fact, we often take pleasure (at least the academics among us) in societal complexity and the absence of a single right answer. Our summer school attendees remarked on their bewilderment: how to chart a course through the thicket of conflicting perspectives and options. To my mind, the most compelling parts of the summer school were not about contentâthe lectures by experts, the formulation of problems to be tackled, or even the conclusions that the student teams articulated on the last day. What was most impressive was the process, how it all unfolded. The organizers and discussion leaders managed to make space for future engineers to speak analytically and non-defensively about the failures that led into the Fukushima Daiichi disaster. It was not out of line to talk about the ânuclear villageââand also to subject that concept to some pretty stringent critique. Some students found a voice to speak from their own experience in ways that I doubt they would have tried in a regular NE classroom. Several said that whatever the caveats attached to formal projections of risk, they had never believed that an accident of this sort could actually happen. And now that it had happened, it could happen again. It also took deliberate social engineering to make room for open-ended discussions. Along with turning off the video camera (documenting for the purpose of Japanese reporting to funders) and a no-powerpoint rule for final presentations, it made a difference that we were in a setting outside the classrooms in Etcheverry, in downtown Berkeley, near several bars. It is tempting to live out of the inspiration of the summer school and to present it in the reporting language of demonstrated success. And yet I do not think of it as a straight-ahead model for future educational programs, at least not in this oneshot form. Asking the students to do little preparation, in a week of lectures and Q&A we could only get so far. When we made our way past the initial technical presentations to take up societal issues, it was not clear that social scientists were seen as having anything different to offer from engineers speaking in the same vein. And in the student discussions, inevitably, the content of âsocial scienceâ"
95,1,0.323,Elements of Robotics,"Robotics is a vibrant ï¬eld which grows in importance from year to year. It is also a subject that students enjoy at all levels from kindergarten to graduate school. The aim of learning robotics varies with the age group. For young kids, robots are an educational toy; for students in middle- and high-schools, robotics can increase the motivation of students to study STEM (science, technology, engineering, mathematics); at the introductory university level, students can learn how the physics, mathematics, and computer science that they study can be applied to practical engineering projects; ï¬nally, upper level undergraduate and graduate students prepare for careers in robotics. This book is aimed at the middle of the age range: students in secondary schools and in their ï¬rst years of university. We focus on robotics algorithms and their mathematical and physical principles. We go beyond trial-and-error play, but we donât expect the student to be able to design and build robots and robotic algorithms that perform tasks in the real world. The presentation of the algorithms without advanced mathematics and engineering is necessarily simpliï¬ed, but we believe that the concepts and algorithms of robotics can be learned and appreciated at this level, and can serve as a bridge to the study of robotics at the advanced undergraduate and graduate levels. The required background is a knowledge of programming, mathematics, and physics at the level of secondary schools or the ï¬rst year of university. From mathematics: algebra, trigonometry, calculus, matrices, and probability. Appendix B provides tutorials for some of the more advanced mathematics. From physics: time, velocity, acceleration, force, and friction. Hardly a day goes by without the appearance of a new robot intended for educational purposes. Whatever the form and function of a robot, the scientiï¬c and engineering principles and algorithms remain the same. For this reason, the book is not based on any speciï¬c robot. In Chap. 1 we deï¬ne a generic robot: a small autonomous mobile robot with differential drive and sensors capable of detecting the direction and distance to an object, as well as ground sensors that can detect markings on a table or floor. This deï¬nition is sufï¬ciently general so that students should be able to implement most of algorithms on any educational robot."
298,46,0.322,The Globalization of Science Curricula,"References Astiz, M., Wisemand, A., & Baker, D. (2002). Slouching towards decentralization: Consequences of globalization for curricular control in national education systems. Comparative Education Review, 46(1), 66â88. Aubusson, P. (2011). An Australian science curriculum: Competition, advances and retreats. Australian Journal of Education, 55(3), 229â244. Cogan, S., Wang, H., & Schmidt, W. (2001). Culturally speciï¬c patterns in the conceptualization of the school science curriculum: Insights from TIMSS. Studies in Science Education, 36, 105â133. Cornali, F., & Tirocchi, S. (2012). Globalization, education, information and communication technologies: What relationships and reciprocal influences? ProcediaâSocial and Behavioral Sciences, 47, 2060â2069. Retrieved from http://www.sciencedirect.com/science/article/pii/ S1877042812026857. Kjaernsli, M., & Lie, S. (2008). Country proï¬les of scientiï¬c competencies in TIMSS 2003. Education Research and Evaluation, 14, 73â85. Klieger, A. (2015). Between two science curricula: The influence of international surveys on the Israeli science curriculum. The Curriculum Journal, 26(3), 404â424."
3,26,0.322,Instructional Scaffolding in STEM Education : Strategies and Efficacy Evidence,"McNeill, K. L., & Krajcik, J. (2009). Synergy between teacher practices and curricular scaffolds to support students in using domain-specific and domain-general knowledge in writing arguments to explain phenomena. Journal of the Learning Sciences, 18(3), 416â460. http://doi. org/10.1080/10508400903013488. McNeill, K. L., Lizotte, D. J., Krajcik, J., & Marx, R. W. (2006). Supporting studentsâ construction of scientific explanations by fading scaffolds in instructional materials. Journal of the Learning Sciences, 15(2), 153â191. http://doi.org/10.1207/s15327809jls1502_1. Muukkonen, H., Lakkala, M., & Hakkarainen, K. (2005). Technology-mediation and tutoring: How do they shape progressive inquiry discourse? Journal of the Learning Sciences, 14(4), 527â565. http://doi.org/10.1207/s15327809jls1404_3. National Research Council. (2012). A framework for K-12 science education: Practices, crosscutting concepts, and core ideas. Washington, DC: National Academies Press. http://www.nap. edu/catalog/13165/a-framework-for-k-12-science-education-practices-crosscutting-concepts. Nersessian, N. J. (2008). Creating scientific concepts. Cambridge, MA, USA: MIT Press. Nussbaum, E. M. (2002). Scaffolding argumentation in the social studies classroom. The Social Studies, 93(2), 79â83. http://doi.org/10.1080/00377990209599887. Palincsar, A. S. (1998). Keeping the metaphor of scaffolding freshâa response to C. Addison Stoneâs âThe metaphor of scaffolding Its utility for the field of learning disabilitiesâ. Journal of Learning Disabilities, 31(4), 370â373. http://doi.org/10.1177/002221949803100406. Pata, K., Lehtinen, E., & Sarapuu, T. (2006). Inter-relations of tutorsâ and peersâ scaffolding and decision-making discourse acts. Instructional Science, 34(4), 313â341. http://doi.org/10.1007/ s11251-005-3406-5. Pea, R. D. (2004). The social and technological dimensions of scaffolding and related theoretical concepts for learning, education, and human activity. Journal of the Learning Sciences, 13(3), 423â451. http://doi.org/10.1207/s15327809jls1303_6. Pifarre, M., & Cobos, R. (2010). Promoting metacognitive skills through peer scaffolding in a CSCL environment. International Journal of Computer-Supported Collaborative Learning, 5(2), 237â253. http://doi.org/10.1007/s11412-010-9084-6. Proctor, C. P., Dalton, B., & Grisham, D. L. (2007). Scaffolding English language learners and struggling readers in a universal literacy environment with embedded strategy instruction and vocabulary support. Journal of Literacy Research, 39(1), 71â93. http://doi. org/10.1080/10862960709336758. Puntambekar, S., & HÃ¼bscher, R. (2005). Tools for scaffolding students in a complex learning environment: What have we gained and what have we missed? Educational Psychologist, 40, 1â12. http://doi.org/10.1207/s15326985ep4001_1. Puntambekar, S., & Kolodner, J. L. (2005). Toward implementing distributed scaffolding: Helping students learn science from design. Journal of Research in Science Teaching, 42(2), 185â217. http://doi.org/10.1002/tea.20048. Puntambekar, S., Stylianou, A., & Goldstein, J. (2007). Comparing classroom enactments of an inquiry curriculum: Lessons learned from two teachers. Journal of the Learning Sciences, 16(1), 81â130. http://doi.org/10.1080/10508400709336943. Quintana, C., Reiser, B. J., Davis, E. A., Krajcik, J., Fretz, E., Duncan, R. G., & Soloway, E. (2004). A scaffolding design framework for software to support science inquiry. Journal of the Learning Sciences, 13(3), 337â386. http://doi.org/10.1207/s15327809jls1303_4. Rasku-Puttonen, H., EtelÃ¤pelto, A., HÃ¤kkinen, P., & Arvaja, M. (2002). Teachersâ instructional scaffolding in an innovative information and communication technology-based history learning environment. Teacher Development, 6(2), 269â287. http://doi.org/10.1080/13664530200200168. Reiser, B. J. (2004). Scaffolding complex learning: The mechanisms of structuring and problematizing student work. Journal of the Learning Sciences, 13(3), 273â304. http://doi.org/10.1207/ s15327809jls1303_2. Rienties, B., Giesbers, B., Tempelaar, D., Lygo-Baker, S., Segers, M., & Gijselaers, W. (2012). The role of scaffolding and motivation in CSCL. Computers & Education, 59(3), 893â906. http:// doi.org/10.1016/j.compedu.2012.04.010. Sabet, M. K., Tahriri, A., & Pasand, P. G. (2013). The impact of peer scaffolding through process approach on EFL learnersâ academic writing fluency. Theory & Practice in Language Studies, 3(10), 1893â1901. http://doi.org/10.4304/tpls.3.10.1893-1901."
245,31,0.322,The European Higher Education Area : Between Critical Reflections and Future Policies,"Her current research interests focus on the social dimension of higher education in Europe, social network analysis, and underrepresented groups in higher education. Dr. JosÃ© GonzÃ¡lez Monteagudo is specialised in Qualitative Research and Life History Methodology. He has extensive experience on research (National Award of Research, Spanish Government 1986), with different research projects, research stays and teaching stays in University of GÃ¶ttingen, University of Paris 8 (France), University of East London and University of Canterbury Christ Church (England), University of Milano Bicocca (Italy), Universidad Nacional Pedro HenrÃ­quez UreÃ±a (Dominican Republic), etc. He published in Spanish, English, French, Italian, Portuguese and Catalan. He has been a visiting research fellow and visiting professor in England, France, Germany, Brazil and other countries. He uses Spanish, English, French, Italian and Portuguese as languages of work. From January 2008, Dr. Monteagudo has been participating in the European funded project RANLHE (Lifelong Learning, Transversal subprogramme, 814.000â¬): www.ranlhe.dsw.edu.pl Bogdan Murgescu is a professor of economic history and director of the Council for Doctoral Studies, University of Bucharest. He has been the Roman Herzog Fellow of the Alexander von Humboldt Foundation in Berlin (1998â2000; recurring 2006) and visiting professor at the University of Pittsburgh (2002) and Central European University, Budapest (2004), and is currently the president of the Romanian Society for Historical Sciences and member of various academic boards. His main ï¬elds of interest are economic and social history, the methodological and sociological aspects of historical studies, the history of communism and of the post-communist transformation and the development of human capital. Since 2011 he serves as vice-president of the National Council for the Financing of Higher Education and has coordinated the yearly public reports on the ï¬nancing of the Romanian higher education. Dr. Alexandru Nicolin started his physics studies at Politehnica University of Bucharest, Romania, in 2000, and then moved to University of Copenhagen, Denmark, from where he graduated in 2008 with a Ph.D. in theoretical physics. Following his Ph.D., Dr. Nicolin joined The Horia Hulubei National Institute for Physics and Nuclear Engineering in Magurele, Romania, where he is currently a Senior Scientist with the Department of Computational Physics and Information Technologies. In 2014, Dr. Nicolin defended his Habilitation Thesis at Politehnica University of Bucharest, where he now serves as Ph.D. supervisor. Dominic Orr has worked for over 12 years at the German Centre for Higher Education Research and Science Studies (Deutschen Zentrum fÃ¼r Hochschul- und Wissenschaftsforschung). He has led the international project EUROSTUDENT for nearly ten years, which collects comparative data on the social dimension of higher education from nearly 30 countries in Europe and works closely in various international Bologna working groups (BFUG). His range of publications covers the"
210,67,0.322,The Mathematics Education of Prospective Secondary Teachers Around the World,"teaching and learning situations. They addressed two questions: What can prospective teachers learn from the analysis of videotaped lessons? How can prospective teachersâ analysis ability, and its improvement, be measured? Two groups of prospective teachers (approximately 140 in total) participated in the program. A three-step lesson analysis framework was applied to three lesson videos: (1) goal(s) and parts of the lesson; (2) student learning; and, (3) teaching alternatives. Prospective teachersâ ability to analyze lessons was measured through an open-ended pre- and post-assessment. In the assessment, prospective teachers were asked to mark and comment on events (in a lesson not included in the program) that they found interesting for: teachersâ actions/decisions; studentsâ behavior/learning; and, mathematical content. A coding system was developed based on ï¬ve criteria: elaboration, mathematics content, student learning, critical approach, and alternative strategies. The researchers found that in a relatively short period of time, prospective teachers in both Study 1 and Study 2 improved their analyses of teaching by moving from simple descriptions of what they observed to analyses focused on the effects of teacher actions on student learning as observed in the video. These data suggest promising directions for the development of both an instrument to measure lesson analysis abilities and a model for teacher learning. In addition, Stockero (2008) employed mixed methods to investigate the effects of using a coherent video-case curriculum in a university mathematics methods course to determine: (1) how the use of a video-case curriculum affects the reflective stance of PSMTs; and (2) the extent to which a reflective stance developed while reflecting on other teachersâ practice transfers to reflecting on oneâs own practice. 21 third-year PSMTs who were enrolled in a middle school (grades 6â8) mathematics methods course participated in the study. Stockero (2008) cited and Sherinsâ (2008) and Manouchehriâs (2002) studies, which focus on levels of reflection as the basis for her theoretical framework. According to Stockero (2008), a key component of the course was a ï¬eld experience with an intensive reflection component, which consisted of three visits to local middle school mathematics classrooms immediately following the completion of the video-case curriculum. The PSMTs all visited one or two classrooms at the same time; each PSMT facilitated a small group of students as they worked to solve a mathematics problem that was taken directly from the video-case materials. Stockero (2008) found that the PSMTs in the study showed changes in their level of reflection, their tendency to ground their analyses in evidence, and their focus on student thinking. She asserted that they began to analyze how teaching affects student thinking, to consider multiple interpretations of student thinking, and to develop a more tentative stance of inquiry. She also stated that the reflective stance developed via the video curriculum transferred to the PSMTsâ self-reflection in the courseâs ï¬eld experience. Alsawaie and Alghazo (2010) used an experimental design, which involved mathematics PSMTs in analyzing video-based lessons and tested the effect of this experience on the PSMTsâ ability to analyze mathematics teaching. They cited the learning to notice framework developed by van Es and Sherin (2002) and elaborated on in van Es and Sherin (2008) as their theoretical underpinning. Twenty-six"
245,34,0.321,The European Higher Education Area : Between Critical Reflections and Future Policies,"research interests and publications cover such topics as processes of reform and transformation in higher education, science policy, organisation of doctoral studies and academic qualiï¬cations, private higher education, academic excellence and world-class university, organisation and methods for quality assurance, benchmarking, academic rankings as well as ethical dimension of higher education and academic values. He has been involved in policy advice to major international organisations, governments and higher education institutions in Europe, Asia, Africa and Arab Region. He holds Ph.D. in Educational Administration and Comparative Education from the SUNY/University of Buffalo, USA, and MA in Economics from the University of Economics in WrocÅaw, Poland. Cristina Sin is a postdoctoral research fellow at CIPES. Her interest areas include higher education policy implementation, the Bologna Process, teaching and learning, internationalisation and quality assurance/enhancement. She is primarily interested in the influence of European higher education policies on academic practice and on teaching and learning. In the past she worked as a Research Associate at Lancaster University (UK) in the Centre for the Study of Education and Training and, prior to that, at the Higher Education Academy in the UK, in educational projects for the improvement of learning and teaching. She has participated in research projects on the implementation of the Bologna Process, on implementation and evaluation of policies of quality assurance/enhancement and on teaching and learning in higher education. She completed a Ph.D. in Educational Research at Lancaster University (UK) analysing the implementation of master degrees in different national settings in the context of the Bologna Process. Hanne Smidt is the Senior Advisor at the European University Association (EUA). She has been closely following the institutional implementation of the Bologna Process and the introduction of the European Higher Education Area through the EUA Trends reports that have tracked the implementation of the Bologna reforms from an institutional point of view. She has been the co-author of Trends 2010 and the Trends V. From 2002 she has been involved in a wide range of projects that EUA has undertaken on the development of a European Quality Culture, on (Joint) Masters, and on Doctoral Programmes. She has also co-authored several studies on Lifelong Learning and on tracking the progression path of students and graduates. The development of the Lifelong Learning agenda, widening access and the âEuropean universities charter on lifelong learningâ has been a core issue for her and she has, in this context, contributed to the Bologna Handbook with an article: âDo European universities have a strategy for lifelong learning?â She was the General Rapporteur at the EUA Rotterdam Conference âInclusive and Responsive Universitiesâ, 2008. Hanne Smidt started her career at Aarhus University and worked at the Danish National Rectorsâ Conference before joining the EC TEMPUS Ofï¬ce in Brussels in"
3,75,0.321,Instructional Scaffolding in STEM Education : Strategies and Efficacy Evidence,"Thus, intelligent tutoring systems leave less latitude for choice in problem-solving direction and action than does scaffolding informed by activity theory. From a knowledge integration perspective, the goal of scaffolding is to help students fill in gaps in their existing mini-theories about how nature works (Clark & Linn, 2013; Linn, 2000). As such, the promotion of productive struggle is not particularly important. But, at the same time, struggle is not something to be avoided at all costs."
378,219,0.321,The Great Mindshift : How a New Economic Paradigm and Sustainability Transformations Go Hand in Hand,"By tying pioneer practice back to the scientiï¬c basis of Chaps. 2 and 3, we see how essential the role of worldviews or mind-sets are in the formation of individual identity, collective vision and strategies for systemic change that have a mobilizing effect. Thus, to really innovate a system, transformation strategies also need to include futures literacy and the acknowledgement of mental path dependencies. This means engaging with core human aspirations, beliefs or values and what they mean in the historical context of any activity. Sociologists and neuroscientists cited earlier show how different stages of civilization have influenced the formation of personalities and even psychological needs (Elias 1982). Filters of how we perceive and thus feel in situations and habitualized circuits of interpretation are modeled in our brains in parallel to our experiences in the environments we happen (or choose) to live in (Hanson 2009). Â© The Author(s) 2016 M. GÃ¶pel, The Great Mindshift, The Anthropocene: PolitikâEconomicsâSocietyâScience 2, DOI 10.1007/978-3-319-43766-8_5"
118,618,0.32,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"18.3 Post-Fukushima Questions and Answers Engineers are celebrated for their role as superior problem-solvers who depend on math and science to make rational, accurate decisions, and ultimately to create new things [20]. Increasingly, scholars are raising questions that challenge the engineersâ role, including: For whom do engineers work? How do engineers select the problems to solve? Which problems are not worth engineersâ investment, and which are beyond the expertise of the engineer? Who benefits? [20, p. 26]. Since their role is traditionally in the problem-solving domain, engineers tend to stick to solvable problems, wherein a problemâs solvability is directly related to the amount of quantitative information that can be gathered about it. Trained to approach problems with the tools of optimization studies, cost-benefit analysis, and risk analysisâengineers depend on manipulating numbers to obtain objective results. One of the core issues with the problems surrounding Fukushima is that the answers rely on more than numbers. This was a concern that was raised repeatedly throughout the Summer School. Much time was devoted to searching for ways that nuclear power could be justified without weighing its costs and benefits in numerical terms. In this sense, the problems are distinctly non-engineering. And yet, they involve a technologyânuclear power plantsâthat are beyond comprehension to the majority of those outside of the nuclear engineering community. What then, is a reasonable and desirable approach to take when weighing the analyses and recommendations of nuclear engineering experts alongside the views of the rest of the population? This question, in particular, seized the Summer School participantsâ attention. Discussions about the challenges of communicating the safety of nuclear power persisted throughout the week. These discussions largely focused on public communication, safety, and trust, which were the most salient issues to the participants, perhaps because communication seems within the nuclear engineersâ realm of responsibility. In contrast, it was more difficult to have âproductiveâ discussions about issues that were more squarely located in the social sciences, including conflicts of interest, troubling institutional arrangements, and different ideas about the concepts of rationality, expertise, and risk. One of the professional norms that became evident during the Summer School was that engineers learn that it is irresponsible, and perhaps even impossible to make the ârightâ decision without adequate knowledge of the scientific facts. This prioritization of factual knowledge was evident in the organization of the summer school. For example, the first day of the program involved a series of content-heavy lectures that offered rigorous"
244,1201,0.32,"Advancing Human Assessment : The Methodological, Psychological and Policy Contributions of Ets","Wolf, M. K., Kao, J. C., Rivera, N. M., & Chang, S. M. (2012a). Accommodation practices for English language learners in statesâ mathematics assessments. Teachers College Record, 114(3), 1â26. Wolf, M. K., Kim, J., & Kao, J. (2012b). The effects of glossary and read-aloud accommodations on English language learnersâ performance on a mathematics assessment. Applied Measurement in Education, 25, 347â374. https://doi.org/10.1080/08957347.2012.714693 Wolf, M. K., Guzman-Orth, D., & Hauck, M. C. (2016). Next-generation summative English language proficiency assessments for English learners: Priorities for policy and research (Research Report No. RR-16-08). Princeton: Educational Testing Service. https://doi. org/10.1002/ets2.12091 Wylie, E. C., Lyon, C. J., & Goe, L. (2009). Teacher professional development focused on formative assessment: Changing teachers, changing schools (Research Report No. RR-09-10). Princeton: Educational Testing Service. http://dx.doi.org/10.1002/j.2333-8504.2009.tb02167.x Xi, X. (2010). How do we go about investigating test fairness? Language Testing, 27, 147â170. https://doi.org/10.1177/0265532209349465 Xu, X., & von Davier, M. (2008). Linking for the general diagnostic model. In D. Hastedt & M. von Davier (Eds.), Issues and methodologies in large scale assessments IERI monograph series, Vol. 1, pp. 97â111). Hamburg: IERInstitute. Yamamoto, K., & Everson, H. T. (1997). Modeling the effects of test length and test time on parameter estimation using the HYBRID model. In J. Rost & R. Langeheine (Eds.), Applications of latent trait class models in the social sciences (pp. 89â99). New York: Waxmann. Yamamoto, K., & Kulick, E. (2002). Scaling methodology and procedures for the TIMSS mathematics and science scales. In M. O. Martin, K. D. Gregory, & S. E. Stemler (Eds.), TIMSS 1999 technical report (pp. 259â277). Chestnut Hill: Boston College. Yamamoto, K., & Mazzeo, J. (1992). Item response theory scale linking in NAEP. Journal of Educational Statistics, 17, 155â173. https://doi.org/10.2307/1165167 Yan, D., von Davier, A. A., & Lewis, C. (Eds.). (2014). Computerized multistage testing: Theory and applications. Boca Raton: CRC Press. Young, J. W. (2009). A framework for test validity research on content assessments taken by English language learners. Educational Assessment, 14, 122â138. https://doi. org/10.1080/10627190903422856 Young, J. W., & King, T. C. (2008). Testing accommodations for English language learners: A review of state and district policies (Research Report No. RR-08-48). Princeton: Educational Testing Service. https://doi.org/10.1002/j.2333-8504.2008.tb02134.x Young, J. W., Cho, Y., Ling, G., Cline, F., Steinberg, J., & Stone, E. (2008). Validity and fairness of state standards-based assessments for English language learners. Educational Assessment, 13, 170â192. https://doi.org/10.1080/10627190802394388 Young, J. W., Steinberg, J., Cline, F., Stone, E., Martiniello, M., Ling, G., & Cho, Y. (2010). Examining the validity of standards-based assessments for initially fluent students and former English language learners. Educational Assessment, 15, 87â106. https://doi.org/10.1080/1062 7197.2010.491070 Young, J. W., King, T. C., Hauck, M. C., Ginsburgh, M., Kotloff, L. J., Cabrera, J., & Cavalie, C. (2014). Improving content assessment for English language learners: Studies of the linguistic modification of test items (Research Report No. RR-14-23). Princeton: Educational Testing Service. https://doi.org/10.1002/ets2.12023 Zaleska, M., & Kogan, N. (1971). Level of risk selected by individuals and groups when deciding for self and for others. Sociometry, 34, 198â213. https://doi.org/10.2307/2786410 Zapata-Rivera, D., & Bauer, M. (2012). Exploring the role of games in educational assessment. In M. C. Mayrath, J. Clarke-Midura, D. H. Robinson, & G. Schraw (Eds.), Technology-based assessments for 21st century skills: Theoretical and practical implications from modern research (pp. 149â171). Charlotte: Information Age. Zapata-Rivera, D., Jackson, T., & Katz, I. R. (2014). Authoring conversation-based assessment scenarios. In R. A. Sottilare, A. C. Graesser, X. Hu, & K. Brawner (Eds.), Design recommendations for intelligent tutoring systems (pp. 169â178). Orlando: U.S. Army Research Laboratory."
86,472,0.32,Nuclear Back-End and Transmutation Technology For Waste Disposal : Beyond The Fukushima Accident,"1. Professor Daisuke Fujikawa, with the support of NUMO (as was had in this present study), conceived this theme for a debate held in 2012 for undergraduate students on a teacher-training course at Chiba University [3] (Fujikawa, D.2013:5). 2. Sugiyama Jogakuen University, the university to which the author is affiliated, is a participant in a project supported financially by the Ministry of Education, Culture, Sports, Science and Technology. Called the âProject of Educational Reform and Structural Improvement to Respond to the Needs of Industry,â it is composed of 23 universities (including junior colleges) in the central region of Japan. As part of the project, each university engages in career education, and Sugiyama Jogakuen University for its part has focused on active learning to raise its educational performance. The âFundamental Literacy for Members of Society Questionnaireâ was implemented as part of this effort to effectively utilize active learning. The questionnaire consisted of the following 17 items, together with a short definition. 1. Independent (autonomous) learning: The capacity to engage in an activity on oneâs own volition. 2. Initiation ability: Appealing and encouraging others to become involved. 3. Seeing-things-through ability: The capacity to set a target and act to achieve it. 4. Topic-finding ability: The capacity to analyze the situation and clarify aims and issues."
3,97,0.32,Instructional Scaffolding in STEM Education : Strategies and Efficacy Evidence,"does not mean that scaffoldingâs effect was negative or inconsequential among the latter. Indeed, the effect size estimates of scaffolding used by elementary, middle, high school, college, and graduate level learners range from 0.37 to 0.61, which is above the threshold suggested for practical significance (Gall, Gall, & Borg, 2003), is substantially larger than the average effect of educational technology interventions for mathematics education ( ES = 0.16; Cheung & Slavin, 2013), and is significantly greater than zero. Furthermore, it is similar to the average effect of interventions designed to enhance critical thinking abilities among a wide range of learners ( ES = 0.341; Abrami et al., 2008), and higher than that of interventions designed to enhance critical thinking abilities among college students ( ES = 0.195; Niu, BeharHorenstein, & Garvan, 2013). In short, scaffolding led to effect sizes that were significantly greater than zero, and practically significant, among individuals at the elementary, middle, secondary, college, graduate, and adult levels. For one intervention to be so robust to differences in student populations, and to so uniformly lead to positive effects, is rare in educational research. One may ask if the scaffolding interventions in the included research were similar enough to all be called scaffolding. The lack of precision in the term scaffolding that had emerged throughout its expansion has been widely lamented (Pea, 2004; Puntambekar & HÃ¼bscher, 2005). The scaffolding definition that guided the underlying meta-analysis was Support that assists students as they generate solutions to complex and ill-structured tasks, problems, or goals, and increases and helps students integrate higher-order competencies, including problem solving skills, deep understanding of content (knowledge integration), or argumentation."
