book_index,paragraph_index,similarity_score,recommended_book,recommended_text
231,655,0.352,North Sea Region Climate Change Assessment,"Fig. 6.19 Spatial distribution of modelled representative 100-year trends in the relative frequency of thermocline presence (upper row), depth (middle row), and intensity (lower row) for May (left column),"
37,133,0.352,The Making of Islamic Heritage : Muslim Pasts and Heritage Presents,"As Qusayr Ê¿Amraâs patron, Walid b. Yazid undoubtedly left a clear mark on the paintings. However, contrary to some interpretations, they are not the illustration of his hedonism or are they there to fulï¬ll one personâs âdream.â Rather, they perfectly ï¬t the Umayyad narrative of power, drawing elements from Hellenistic, Roman, Byzantine, and Sasanian"
339,133,0.35,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"The determination of the left-right asymmetry starts as leftward nodal flow generated by rotational movement of monocilia in the primitive node [4, 5]. Clockwise rotation of motile cilia creates unidirectional leftward flow because the rotational axes of cilia tilt caudal direction of the embryos [6, 7]. There are two models why nodal flow is perceived by nodal and perinodal cells. One hypothesis (chemosensory model) is that the nodal flow produces a gradient of left determinant particles (node vesicular parcels) containing hedgehog proteins and nodal [8, 9], which activate downstream signaling of nodal in the left-side perinodal cells. Alternative hypothesis (mechanosensory model) is that the leftward nodal flow provokes an asymmetrical increase influx of Ca2Ã¾ ion in the sensory cilia cells through PKD2, a causative gene for human polycystic kidney disease [9, 10]. This Ca2Ã¾ influx is linked to the activation of nodal in the left-side perinodal cells, which is consequently transferred to the left LPM."
19,418,0.35,Perspectives on Nuclear Medicine for Molecular Diagnosis and Integrated Therapy,"thought to represent a physiological uptake, not indicating an abnormality. Focal and focal on diffuse 18F-FDG uptakes in the left ventricular wall are considered to be positive indicators of cardiac sarcoidosis."
84,355,0.35,Eye Tracking Methodology,"Î» = 6 in their computations1 and require a minimal microsaccade duration of 6 ms (three data samples at 500 Hz). Engbert (2006) also stipulates a necessary condition for a microsaccade, requiring xÌ and yÌ fulfill the criterion (xÌn /Î·x )2 + yÌn /Î· y > 1. Third, Engbert and Kliegl (2003) focus on binocular microsaccades, defined as microsaccades occurring in left and right eyes with a temporal overlap: if a microsaccade in the right eye starting at time r1 is found that ends at time r2 , and a microsaccade in the left eye begins at time l1 and ends at time l2 , then the criterion for temporal overlap is implemented by the conditions r2 > l1 and r1 < l2 . Oftentimes a good visualization of detected microsaccades is a plot of the peak velocity to amplitude relation (microsaccade main sequence), as shown in Fig. 14.4, similar to the plot given by Siegenthaler et al. (2014) in their work investigating microsaccade response to task difficulty."
217,873,0.349,Finite Difference Computing With Pdes : a Modern Software Approach,"Now it is time to combine time-dependency, convection (advection) and diffusion into one equation: @2 u DË 2: (4.14) Analytical insight The diffusion is now dominated by convection, a wave, and diffusion, a loss of amplitude. One possible analytical solution is a traveling Gaussian function   x  vt u.x; t/ D B exp  This function moves with velocity v > 0 to the right (v < 0 to the left) due to 2 2 convection, but at the same time we have a damping e 16a t from diffusion."
390,689,0.349,The Hidden Language of Computer Hardware and SW,"similar except they correspond to negative powers of 2. The binary number 101.1101 can be converted to decimal by multiplying the bits by the corresponding positive and negative powers of 2 from left to right: 1 Ã 22 + 0 Ã 21 + 1 Ã 20 + 1 Ã 2â1 + 1 Ã 2â2 + 0 Ã 2â3 + 1 Ã 2â4 Those negative powers of two can be calculated by starting at 1 and repeatedly dividing by 2: 1 Ã 0.5 + 1 Ã 0.25 + 0 Ã 0.125 + 1 Ã 0.0625 By this calculation, the decimal equivalent of 101.1101 is 5.8125. In the normalized form of decimal scientific notation, the significand has only one digit to the left of the decimal point. Similarly, in binary scientific notation, the normalized significand also has only one digit to the left of the binary point. The number 101.1101 is expressed as 1.011101 Ã 22 One implication of this rule is that a normalized binary floating-point number always has a 1 and nothing else at the left of the binary point. The IEEE standard for a double-precision floating-point number requires 8 bytes. The 64 bits are allocated like this: s = 1-Bit Sign"
217,683,0.348,Finite Difference Computing With Pdes : a Modern Software Approach,"Filling the right-hand side; scalar version Setting the entries in the right-hand side is easier, since there are no offsets in the array to take into account. The righthand side is in fact similar to the one previously shown, when we used a dense matrix representation (the right-hand side vector is, of course, independent of what type of representation we use for the coefficient matrix). The complete time loop goes as follows. import scipy.sparse.linalg for n in It[0:-1]: # Compute b j = 0 for i in Ix: p = m(i,j);"
297,207,0.347,The R Book,"The option replace=T allows for sampling with replacement, which is the basis of bootstrapping (see p. 570). The vector produced by the sample function with replace=T is the same length as the vector sampled, but some values are left out at random and other values, again at random, appear two or more times. In this sample, 10 has been left out, and there are now three 9s: sample(y,replace=T)"
101,65,0.347,Finite Difference Computing with Exponential Decay Models (Volume 110.0),"1.2.4 Doc Strings Right below the header line in the solver function there is a Python string enclosed in triple double quotes """""". The purpose of this string object is to document what the function does and what the arguments are. In this case the necessary documen-"
370,97,0.347,Investigating the Body in the Victorian Asylum,"occurring beneath the surface of the skullâa physiological âsurfacing.â William H., whose left upper arm was ï¬exed and left leg paralysed, was thought to be suffering from an âembolism of the right middle cerebral, affecting the Corpus Striatum.â62 Unilateral disorders of motility were common in general paralysis and pronouncements like that of William H.âs doctor echoed those of Hughlings Jackson, who asserted that symptoms such as limb paralysis were signs, like mental derangement, of âwhat [was] going on wrong, in the highest sensori-motor centres.â63 The link between mental and physical degeneration was sometimes also made by patients and their families. The explanation for William C.âs illness suggested that the beginnings of the problem lay in Williamâs back pain. Thirty-eight years old, married, and employed as a boot ï¬nisher, William was conveyed to the Asylum from Holbeck Workhouse in Leeds. On admission he was described as thin and undersized, with exaggerated right knee jerks and marked elbow jerks.64 A letter from his brother gave a detailed account of Williamâs condition over the preceding three years, describing how his â¦ neuralgia in the muscles of the back [caused him to] suffer something dreadful. He would lie a handkerchief round his head when the pain went in, he used to cry and say he made no wonder that people went out of there [sic] mind if they suffered as he did. â¦ Last Saturday he woke up saying he had plenty of money, went to his work giving [his workmates] rows of houses each. They took him home and he went clean off.65"
297,2081,0.344,The R Book,"The top left-hand graph uses all the default settings: las = 0, cex = 1, cex.lab = 1 In the top right-hand graph the numbers have been rotated so that they are all vertical (las = 1), the label size has been increased by 20% and the numbers by 10%: las = 1, cex = 1, cex.lab = 1.2, cex.axis=1.1 In the bottom left-hand graph the plotting symbol (pch = 16) has been increased in size by 50% and the numbers on both axes are parallel with their axes (las = 2): las = 2, cex = 1.5, cex.lab = 1 Finally, in the bottom right-hand graph the label size has been increased by 30%, the plotting symbols reduced by 30% and the axes numbers are all at 90 degrees (las = 3): las = 3, cex = 0.7, cex.lab = 1.3, cex.axis = 1.3 My favourite is the top right-hand graph with slightly larger text and numbers and with vertical numbering on the y axis."
32,327,0.344,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Where Ë is a shape parameter and  is a scale parameter. If Ë D 1, Eq. (14.6) corresponds to Eq. (14.4). If Ë D 2, Eq. (14.6) corresponds to Eq. (14.5). The green curves in Fig. 14.5 show distributions of Eq. (14.6). We selected the parameters Ë D 1:6;  D 0:9 for BS D 0:5 and Ë D 1:2;  D 0:9 for BS D 10. The shape of the distributions of the logarithmic differences of two values is concerned with the correlation between those two values. The left side of Fig. 14.6 shows a scatter plot of ln S.x; y/ versus ln S.x C BS; y/ or ln S.x; y C BS/. From this figure, we observe agglomeration effect that many people live near places where many other people also live. The correlation coefficient is able to interpret as an index of agglomeration effect. The right side figureâsp data are transformed from the left side figureâs data by dilating both axis data 2 and rotating clockwise 45Ä± . The horizontal axis of the right side figure is the logarithmic summation between the nearest neighbor populations. The vertical axis of the right side figure is the logarithmic difference between the nearest neighbor populations. The red bars are the standard deviation inside each segment, which is equally divided by the horizontal axis. The correlation of the left side figure represents the correlation between the population and the nearest neighbor population. If this correlation is strong, the population near the large population is large. It is considered that the strengthen of this correlation is one of the indices which represents degree of the agglomeration of population. The deviation of the distribution of the vertical axis of"
71,867,0.343,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Fig. 3 Participants of the 2012 Kokomeren summer school at the outcrop of an active fault north of Chaek town. First from the left is Dr. Roman Lahodynsky (BUKU University), second from the left is Dr. James McCalpinâauthor of the famous âPaleoseismologyâ"
80,246,0.343,Innovations in Quantitative Risk Management (Volume 99.0),"Fig. 11 Top: ACF (left) and PACF (right) of residual time series (black) and innovations of ARMA(1,2) process (grey). Bottom: Fit of NIG distribution (grey) to kernel density of empirical innovations (black)"
362,254,0.342,Cloud-Based Benchmarking of Medical Image Analysis,Fig. 8.4 Four sample query topics (left column) and the corresponding top match (right column) obtained in the ranking of relevant cases from the algorithm with the best MAP for this topic in the Retrieval Benchmark. A sample 2D slice from the patient scan includes the affected organ together with a subset or full list of the RadLex anatomy-pathology terms
199,80,0.341,Synchronized Factories : Latin America and the Caribbean in the Era of Global Value Chains,Fig. 3.4 Simulated change in the number of vertical affiliates from improving logistics infrastructure to the EU-27 average. Note: The values for Haiti are represented on the right axis. Source: Authorsâ calculations
135,675,0.341,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"A demonstration application of OntoViews is publicly available in the domain of digital libraries (museums) as MuseoSuomi6. Figure 10-19 shows the user interface of OntoViews, which copies the typical faceted browser layout with facets on the left and content on the right. Search results are presented in groups corresponding to the last used facet. The detailed instance view (see Figure 10-20) shows instance attributes at the top, followed by a list of faceted categories to which the instance belongs. Recommended links to related instances are shown on the right."
297,1190,0.34,The R Book,"The centred jackknife quantiles for each observation are estimated from those bootstrap samples in which the particular observation did not appear. These are then plotted against the inï¬uence values. From the top downwards, the horizontal dotted lines show the 95th, 90th, 84th, 50th, 16th, 10th and 5th percentiles. The numbers at the bottom identify the 35 points by their index values within regdat. Again, the inï¬uence of point no. 22 shows up clearly (this time on the right-hand side), indicating that it has a strong positive inï¬uence on the slope, and the two left-hand outliers are identiï¬ed as points nos 34 and 30."
34,976,0.339,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Figure 12.17. Trends in nesting pairs of Great Egret, Reddish Egret, and Snowy Egret for the Shamrock Island Colony in Texas (after Gorman and Smith 2001 and TCWS 2012, right). Left shows trends for Tampa Bay (after Hodgson and Paul 2010). # J. Burger."
34,632,0.339,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Figure 10.111. Louisianaâs share of the Gulf aggregate recreational catch (left panel) and Louisiana recreational catch (right panel), 1990â2009 (NMFS FSD, data accessed 2012, with percentage calculations by authorsâsee Appendix A)."
339,265,0.337,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"The transcription factor Tbx5 is implicated in full ventricular septation in mammals and is expressed strongly in the left part of the cardiac tube, with expression declining towards the right side [9]; we confirmed this expression pattern also in early stages of the copperhead rat snake, Coelognathus. Slightly later in the development, we show that embryonic turtle and python show expression of Tbx5 that declines at the folding septum, but not over the dorsal wall, where a sharp decline was found only near the outflow tract. In the chicken the Tbx5 mRNA gradient identifies the right ventricle (weak expression) from the outflow tract (negative expression). Furthermore, a Tbx5 decline is found at the folding septum showing only strong left-sided expression, whereas Tbx5 expression is present on both sides of the inlet septum including the septal band. Thus, in the chicken the folding and inlet septa are differentially identified by Tbx5 gradients. In the mouse two Tbx5 gradients identify the inlet and folding septum. Protein expression is strongest in the trabeculations of the left ventricle, weaker in the right ventricular inlet including septal band and weakest to negative in the right ventricular outflow."
