book_index,paragraph_index,similarity_score,recommended_book,recommended_text
236,123,0.769,Nie prÃ­liÅ¡ struÄnÃ½ Ãºvod do systÃ©mu LATEX2e,"PrÃ­kaz \nonumber spÃ´sobÃ­, Å¾e LATEX danÃº rovnicu neoÄÃ­sluje. MÃ´Å¾e byÅ¥ nÃ¡roÄnÃ© vytvoriÅ¥ pomocou tÃ½chto metÃ³d vertikÃ¡lne zarovnanÃ© rovnice, ktorÃ© vyzerajÃº dobre. BalÃ­k amsmath poskytuje viac moÅ¾nostÃ­ na rieÅ¡enie tohoto problÃ©mu (pozri prostredia split a align)."
59,685,0.762,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"14.4 StratÃ©gia rieÅ¡enia StratÃ©gia rieÅ¡enia hry sudoku obsahuje postupnosÅ¥ tÃ½chto krokov: 1. krok. PoÄiatoÄnÃº pozÃ­ciu doplnÃ­me v kaÅ¾dej prÃ¡zdnej bunke o alternatÃ­vne moÅ¾nosti. 2. krok. Ak v alternatÃ­vnych moÅ¾nostiach pre danÃ½ riadok, alebo stÄºpec, alebo podoblasÅ¥ sa vyskytuje nejakÃ© ÄÃ­slo prÃ¡ve raz, potom tÃ½mto ÄÃ­slom obsadÃ­me danÃº bunku. 3. krok. Opakovane aplikujeme na pozÃ­ciu pravidlÃ¡ 1-3 tak, aby sa pozÃ­cia neustÃ¡le zjednoduÅ¡ovala buÄ zruÅ¡enÃ­m (pravidlÃ¡ 2 a 3) vybranÃ½ch alternatÃ­vnych moÅ¾nostÃ­ alebo obsadenÃ­m vybranej bunky fixnÃ½m ÄÃ­slom (pravidlo 1). 4. krok. V prÃ­pade, Å¾e pozÃ­cia obsahuje eÅ¡te alternatÃ­vne moÅ¾nosti a nie je moÅ¾nÃ© vykonaÅ¥ 3. krok (bod vetvenia, pozri Obr. 14.8), nÃ¡hodne vyberieme z aktuÃ¡lnej pozÃ­cie jednu alternatÃ­vnu moÅ¾nosÅ¥ a s Åou obsadÃ­me danÃº bunku. Ak sa nÃ¡m v ÄalÅ¡om rieÅ¡enÃ­ od bodu vetvenia objavÃ­ nekorektnÃ¡ pozÃ­cia (v niektorom riadku/stÄºpci/podoblasti sa vyskytujÃº dve rovnakÃ© ÄÃ­sla), potom sa vrÃ¡time do bodu rieÅ¡enia, opakovane nÃ¡hodne vyberieme inÃº alternatÃ­vnu moÅ¾nosÅ¥ a opakovane pokraÄujeme v rieÅ¡enÃ­. 5. krok. Ak sme dospeli v rieÅ¡enÃ­ do korektnej koneÄnej pozÃ­cie, kde vÅ¡etky pÃ´vodne prÃ¡zdne bunky sÃº obsadenÃ© ÄÃ­slami, hru ukonÄÃ­me a zÃ­skanÃ¡ pozÃ­cia je rieÅ¡enÃ­m hry sudoku. Pomocou tejto stratÃ©gie mÃ´Å¾eme zaviesÅ¥ klasifikÃ¡ciu rieÅ¡enÃ­ hry sudoku:"
135,95,0.756,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"1.5.5 Zhodnotenie vzorov HCI Vzory pri nÃ¡vrhu rozhranÃ­ lovek-poÃ­ta zachytÃ¡vajÃº overenÃ© prÃ­stupy k rieÅ¡eniu opakujÃºcich sa problÃ©mov. Neuviedli sme vÅ¡etky doteraz existujÃºce vzory, nakoko to nie je"
184,238,0.755,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ObrÃ¡zok 3-12. VzdialenÃ½ prÃ­stup analytickÃ½ch nÃ¡strojov k ICDE. WebovÃ© sluÅ¾by sÃº poslednÃ½m vÃ½krikom mÃ³dy vo veÄ¾kÃ½ch a stredne veÄ¾kÃ½ch systÃ©moch kde sa predpokladÃ¡ interoperabilita medzi viacerÃ½mi architektÃºrami. TradiÄnÃ© rieÅ¡enia, ako naprÃ­klad J2EE aplikaÄnÃ© servery a posielanie sprÃ¡v je vynikajÃºce rieÅ¡enie pre vnÃºtropodnikovÃ© aplikÃ¡cie. Äasto vÅ¡ak padÃ¡ ak sa ho snaÅ¾Ã­me prepojiÅ¥ s inÃ½m rieÅ¡enÃ­m, ktorÃ© je prepojenÃ© s naÅ¡ou aplikÃ¡ciou cez Internet. Vo svojej podstate webovÃ© sluÅ¾by nie sÃº niÄÃ­m novÃ½m. Volanie vzdialenÃ©ho kÃ³du Java podporuje pomocou svojich komponentov. WebovÃ© sluÅ¾by vÅ¡ak prinÃ¡Å¡ajÃº moÅ¾nosÅ¥ komunikÃ¡cie rÃ´znych platforiem medzi sebou bez potreby poznania druhej strany. KaÅ¾dÃ¡ z platforiem, Äi uÅ¾ ide o Javu, .NET alebo inÃº implementaÄnÃº platformu, dokÃ¡Å¾e poskytnÃºÅ¥ vzdialenÃ© sluÅ¾by inÃ½m aplikÃ¡ciÃ¡m, avÅ¡ak len ak pracujÃº na rovnakej platforme. TaktieÅ¾ majÃº tieto rieÅ¡enia problÃ©m s komunikÃ¡ciou cez Internet. ÄalÅ¡Ã­m problÃ©mom je to, Å¾e aplikÃ¡cie ktorÃ© neboli nikdy navrhovanÃ© tak aby prekroÄili hranice spoloÄnosti sÃº zrazu nÃºtenÃ© komunikovaÅ¥ so systÃ©mami mimo organizÃ¡cie."
59,688,0.75,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"1. JednoduchÃ© rieÅ¡enie, kde pouÅ¾Ã­vame len pravidlÃ¡ 0 alebo 1. t. j. kaÅ¾dom kroku hry sa nÃ¡m podarÃ­ urobiÅ¥ takÃ© zjednoduÅ¡enie hry, Å¾e sa zaplnÃ­ prÃ¡zdna pozÃ­cia ÄÃ­slom. 2. Stredne zloÅ¾itÃ© rieÅ¡enie, kde sa okrem pravidiel 1 a 0 pouÅ¾Ã­vajÃº taktieÅ¾ pravidlÃ¡ 2 a 3. Pre tento stupeÅ zloÅ¾itosti hry taktieÅ¾ dochÃ¡dza monotÃ³nnemu zjednoduÅ¡ovaniu hry, ovÅ¡em uÅ¾ urÄitÃ¡ ÄasÅ¥ krokov rieÅ¡enie (okolo 10 ï­ 15%) spoÄÃ­va v tom, Å¾e pre vybranÃ© bunky aj keÄ nedochÃ¡dza k ich zaplneniu fixovanÃ½m ÄÃ­slom, ale dochÃ¡dza k celkovÃ©mu znÃ­Å¾ovaniu poÄtu alternatÃ­vnych pozÃ­ciÃ­ v aktuÃ¡lnom rieÅ¡enÃ­."
94,407,0.747,Sprievodca svetom vedeckÃ©ho publikovania,"transparentnosÅ¥: vznikla tzv. âOpen Discovery Initiative167â, ktorÃ¡ propaguje otvorenÃº vÃ½menu metadÃ¡t a dÃ¡tovÃ½ch formÃ¡tov. Vytvorenie otvorenÃ©ho centrÃ¡lneho indexu je veÄ¾mi nÃ¡roÄnÃ¡ otÃ¡zka, keÄÅ¾e vyÅ¾aduje sÃºhru vÅ¡etkÃ½ch troch ÃºÄastnÃ­kov âdiscovery procesuâ â kniÅ¾nice, poskytovateÄ¾ov obsahu a poskytovateÄ¾ov technickÃ©ho rieÅ¡enia,"
115,167,0.741,Algebra a diskrÃ©tna  matematika,"UvÃ¡dzame strom prehÄ¾adÃ¡vania, kedy v prÃ­pade eÅ¡te nepouÅ¾itÃ½ch farieb pokladÃ¡me vÅ¡etky farby za ekvivalentnÃ© a preto neuvÃ¡dzame permutÃ¡cie nÃ¡jdenÃ©ho rieÅ¡enia s vÃ½menou farieb medzi mnoÅ¾inami vrcholov rovnakej farby. V takom prÃ­pade existuje iba jedno rieÅ¡enie. Farby sÃº oznaÄenÃ© prirodzenÃ½mi ÄÃ­slami"
59,717,0.739,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"5. MÃ´Å¾eme diskutovaÅ¥, Äi tÃ¡to schopnosÅ¥ a tendencia je pre âÄ¾udskÃ©ho agentaâ pozitÃ­vna alebo negatÃ­vna Ärta. SÃºÄasnÃ¡ kognitÃ­vna a evoluÄnÃ¡ psycholÃ³gia poskytuje jednoznaÄnÃº odpoveÄ, Å¾e tÃ¡to schopnosÅ¥ je âpoÅ¾ehnanieâ pre Ä¾udskÃ½ druh, umoÅ¾Åuje rÃ½chlu orientÃ¡ciu v zloÅ¾itom materiÃ¡lnom, aj sociÃ¡lnom svete. Bez tejto vlastnosti by jeho Å¡anca preÅ¾itia (fitnes) bola podstatne niÅ¾Å¡ia. 6. Pri zmenenej situÃ¡cii (zmena prÃ­rodnÃ©ho prostredia, sociÃ¡lnej Å¡truktÃºry a pod.) mÃ´Å¾e sa staÅ¥, Å¾e niektorÃ© pouÅ¾Ã­vanÃ© heuristiky sa stanÃº âkontraproduktÃ­vneâ, brzdou ÄalÅ¡ieho rozvoja multiagentovÃ©ho systÃ©mu. Potom sa buÄ danÃ¡ heuristika nahradÃ­ inou, v danej situÃ¡cii vhodnejÅ¡ou, alebo bude pre multiagentovÃ½ systÃ©m predstavovaÅ¥ podstatnÃº bariÃ©ru jeho zachovania a rozvoja. 7. Pre umelÃº inteligenciu (a aj kognitÃ­vnu vedu) je veÄ¾kou vÃ½zvou navrhovaÅ¥ mechanizmy vzniku tÃ½chto heuristÃ­k pouÅ¾itÃ­m prostriedkov poÄÃ­taÄovej inteligencie a sledovaÅ¥ ich kultÃºrny prenos a fixÃ¡ciu pomocou memetickÃ½ch prÃ­stupov v systÃ©me. RieÅ¡enie tohto problÃ©mu spoÄÃ­va hÄ¾adanÃ­ vhodnej stratÃ©gie pre rÃ½chle a efektÃ­vne rieÅ¡enie danÃ©ho problÃ©mu. Pri pouÅ¾itÃ­ evoluÄnÃ½ch algoritmov je potrebnÃ© preto navrhnÃºÅ¥ vhodnÃ© kÃ³dovanie stratÃ©gie, ktorÃ© je dostatoÄne flexibilnÃ© k tomu, aby emergovanÃ© rieÅ¡enia boli dostatoÄne zaujÃ­mavÃ©. 8. MÃ´Å¾eme si poloÅ¾iÅ¥ zÃ¡vereÄnÃº otÃ¡zku, ako je moÅ¾nÃ©, Å¾e u Ä¾udÃ­ s tak nedokonalÃ½m a ohraniÄenÃ½m kognitÃ­vnym orgÃ¡nom, ktorÃ½ pri rieÅ¡enÃ­ problÃ©mov pouÅ¾Ã­va skoro vÃ½luÄne jednoduchÃ© heuristickÃ© postupy, vznikla sofistikovanÃ¡ veda? Ide o veÄ¾mi zloÅ¾itÃ½ problÃ©m, ktorÃ©ho vysvetlenie nie je jednoduchÃ©. Vznik vedy (kognitÃ­vneho artefaktu) v populÃ¡cii agentov, Äo moÅ¾no chÃ¡paÅ¥ ako emergenciu novej kvality, je asi umoÅ¾nenÃ½ tÃ½m, Å¾e v systÃ©me existujÃº spoÄ¾ahlivÃ© memetickÃ© vertikÃ¡lne prenosy poznatkov (mÃ©mov), ktorÃ© zabezpeÄujÃº ich akumulÃ¡ciu v priebehu mnohÃ½ch Å¾ivotnÃ½ch cyklov agentov. Samozrejme, veda nie je lineÃ¡rne ukladanie poznatkov, ktorÃ© spolu nesÃºvisia, je reprezentovanÃ¡ sÃºborom navzÃ¡jom previazanÃ½ch konzistentnÃ½ch poznatkov. Preto musia existovaÅ¥ aj ÄalÅ¡ie âvyÅ¡Å¡ieâ kognitÃ­vne aktivity agentov nad touto sumou poznatkov, ktorÃ© spoÄÃ­vajÃº napr. v odstraÅovanÃ­ nekonzistentnÃ½ch alebo redundantnÃ½ch poznatkov, Äi v induktÃ­vnom zovÅ¡eobecÅovanÃ­ a pod. V dÃ´sledku ohraniÄenej racionality kognitÃ­vneho orgÃ¡nu agentov je tento dvojitÃ½ proces pomalÃ½ a mÃ¡ inkrementÃ¡lny charakter. ProblÃ©m ohraniÄenej racionality reprezentuje pre umelÃº inteligenciu a kognitÃ­vnu vedu zaujÃ­mavÃº a aktuÃ¡lnu novÃº problematiku, ktorÃ¡ doposiaÄ¾ v tÃ½chto oblastiach nebola Å¡tudovanÃ¡. Å tÃºdium vzniku heuristÃ­k pre rieÅ¡enie zloÅ¾itÃ½ch Ãºloh, problÃ©m ich klasifikÃ¡cie podÄ¾a ÃºspeÅ¡nosti, spÃ¡janie rÃ´znych heuristÃ­k do jednej novej heuristiky a pod. reprezentujÃº veÄ¾mi zaujÃ­mavÃ© problÃ©my leÅ¾iace na rozhranÃ­ informatiky a sociÃ¡lnych vied. MetÃ³dy poÄÃ­taÄovej inteligencie (neurÃ³novÃ© siete a evoluÄnÃ© algoritmy) a multiagentovÃ½ch systÃ©mov majÃº pri tÃ½chto Å¡tÃºdiÃ¡ch dÃ´leÅ¾itÃ© postavenie jednotiacej metodiky pre vÃ½skum a opis problematiky ohraniÄenej racionality."
135,30,0.733,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"â aplikovatenos â predstavuje obmedzenia, kedy vzor zodpovedÃ¡ reÃ¡lnej situÃ¡cii, â prÃ­klady â prÃ­klady aktuÃ¡lneho pouÅ¾itia vzoru pri rieÅ¡enÃ­ reÃ¡lnych problÃ©mov, â ukÃ¡Å¾kovÃ½ kÃ³d â implementÃ¡cia vzoru v danom kontexte, â racionÃ¡lny vÃ½znam â formou strunÃ©ho vysvetlenia, preo bolo rieÅ¡enie aplikovanÃ© a pre danÃ½ problÃ©m uÅ¾itonÃ©,"
190,37,0.731,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Ak by sme chceli maÅ¥ vo firme pre kaÅ¾dÃº oblasÅ¥ Å¡piÄkovÃ©ho odbornÃ­ka, museli by sme maÅ¥ zÃ¡roveÅ dostatoÄnÃ© mnoÅ¾stvo projektov, aby boli vÅ¡etci primerane vyÅ¥aÅ¾enÃ­. ZÃ¡roveÅ treba, aby sa vÅ¡etci tÃ­to Ä¾udia venovali problÃ©mom na najvyÅ¡Å¡ej Ãºrovni zloÅ¾itosti alebo problÃ©mom, ktorÃ½ch zlÃ© rieÅ¡enie mÃ´Å¾e maÅ¥ veÄ¾mi vÃ¡Å¾ne dopady na projekt. Ak by sa nÃ¡m podarilo zabezpeÄiÅ¥ takÃ½to stav, mÃ´Å¾eme pokojne uvaÅ¾ovaÅ¥ nad zamestnanÃ­m potrebnÃ©ho poÄtu Outsorcovanie Å¡piÄkovÃ½ch odbornÃ­kov na plnÃ½ pracovnÃ½ ÃºvÃ¤zok. MyslÃ­m si vÅ¡ak, Å¾e najmÃ¤ Å¡piÄkovÃ©ho v oblasti IT je takÃ½to stav dosiahnuteÄ¾nÃ½ len veÄ¾mi Å¥aÅ¾ko a zamestnÃ¡vaÅ¥ vÃ¤ÄodbornÃ­ka je Å¡iu skupinu Å¡piÄkovÃ½ch odbornÃ­kov si mÃ´Å¾u dovoliÅ¥ len veÄ¾kÃ© firmy. Äasto lepÅ¡Ã­m spÃ´sobom, ako pristupovaÅ¥ k angaÅ¾ovaniu Å¡piÄkovÃ©ho Äasto lepÅ¡ie ako odbornÃ­ka, je zvÃ¡Å¾enie jeho outsourcovania. Samozrejme outsourcovanie jeho priame takÃ©hoto Äloveka bude z krÃ¡tkodobÃ©ho pohÄ¾adu eÅ¡te drahÅ¡ie ako keby bol angaÅ¾ovanie. v naÅ¡ej firme normÃ¡lne zamestnanÃ½, ale takÃ½mto spÃ´sobom Å¡etrÃ­m peniaze v Äase, keÄ takto kvalifikovanÃº pracovnÃº silu nepotrebujem a bez problÃ©mov si vystaÄÃ­m s terajÅ¡Ã­mi zamestnancami. Peniaze investovanÃ© do outsourcingu by sa mali vrÃ¡tiÅ¥ pridanou hodnotou, ktorÃº prenajatÃ½ Älovek vyprodukuje a ak je to skutoÄne Å¡piÄkovÃ½ odbornÃ­k a je nasadenÃ½ na sprÃ¡vny problÃ©m, mÃ´Å¾em hovoriÅ¥ o viac ako ÃºspeÅ¡nom obchode. Vo firme, kde pracujem, pouÅ¾Ã­vame tento spÃ´sob outsourcingu relatÃ­vne Äasto. Pri novÃ½ch, vÃ¤ÄÅ¡Ã­ch projektoch sa nÃ¡m osvedÄilo outsourcovaÅ¥ analÃ½zu problÃ©movej oblasti na Å¡piÄkovÃ©ho odbornÃ­ka a myslÃ­m si, Å¾e prÃ¡ve kvalita jeho analÃ½z, na ktorÃ½ch nÃ¡sledne stojÃ­ celÃ½ ÄalÅ¡Ã­ projekt, je dostatoÄnou pridanou hodnotou za cenu, ktorÃº takÃ©to outsourcovanie stojÃ­. Len na margo spomeniem, Å¾e tÃ¡to forma outsourcingu so sebou uÅ¾ prinÃ¡Å¡a oveÄ¾a vÃ¤ÄÅ¡ie rizikÃ¡ ako v prvom prÃ­pade. Outsourcujeme totiÅ¾ oblasti, ktorÃ© mÃ´Å¾u tvoriÅ¥ nÃ¡Å¡ hlavnÃ½ biznis, kde hrozÃ­"
76,139,0.722,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"2.3.2 Uistite sa, Å¾e ku vÅ¡etkÃ½m rozdeleniam z ÄlÃ¡nku 2.2 viete nÃ¡jsÅ¥ prÃ­sluÅ¡nÃ© distribuÄnÃ© funkcie. V kaÅ¾dej situÃ¡cii overte, Å¾e zÃ­skanÃ¡ funkcia mÃ¡ vlastnosti uvedenÃ© vo vete 2.3.3. 2.3.3 Uistite sa, Å¾e ku vÅ¡etkÃ½m rozdeleniam z ÄlÃ¡nku 2.2 viete nÃ¡jsÅ¥ kvantily, t. j. viete urÄiÅ¥ tak, aby platilo: ( ) = . V ktorÃ½ch ÃºlohÃ¡ch, teda pre ktorÃ© rozdelenia, je problÃ©m rieÅ¡iÅ¥ rovnicu ( ) = ? V ÃºlohÃ¡ch 2.2.6 a 2.2.7 ide o kubickÃ© rovnice (algebraickÃ© rovnice tretieho stupÅa), ktorÃ© vieme rieÅ¡iÅ¥ len numerickÃ½mi metÃ³dami. 2.3.4 Funkcia"
59,410,0.713,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"Na zÃ¡ver mÃ´Å¾eme konÅ¡tatovaÅ¥, Å¾e sÃ©mantickÃ© tablÃ¡ poskytujÃº jednoduchÃ½ a efektÃ­vny prostriedok pre kontrolu vzÅ¥ahu âtautologickÃ©ho vyplÃ½vaniaâ, ï ï¹ , priÄom nemusÃ­me poznaÅ¥ relatÃ­vne zloÅ¾itÃº syntaktickÃº teÃ³riu dÃ´kazu âlogickÃ©ho vyplÃ½vaniaâ. TaktieÅ¾, sÃ©mantickÃ© tablo je vhodnÃ¡ technika na rieÅ¡enie relÃ¡cie tautologickÃ©ho vyplÃ½vania ï»ïª1 ,...,ïªnï½ pomocou âpartikulÃ¡rnychâ rieÅ¡enÃ­ pre jednotlivÃ© otvorenÃ© vetvy dostaneme rieÅ¡enie, ktorÃ© je sÃ©manticky dÃ´sledok teÃ³rie ï ï½ ï»ïª1 ,...,ïªn ï½ ."
265,132,0.708,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"Å¡tÃºdiÃ¡ nedokÃ¡Å¾u prenosnosÅ¥ dosiahnuÅ¥ vyuÅ¾itÃ­m nejakej existujÃºcej integrujÃºcej technolÃ³gie (v hernom priemysle napr. Unity), vÃ¤ÄÅ¡inou sa prenosnosÅ¥ou nezaoberajÃº vÃ´bec (napr. rieÅ¡ia ju na poslednom mieste). VÃ½znam bezpeÄnosti pri vÃ½voji a prevÃ¡dzke hier vo vÅ¡eobecnosti nemoÅ¾no urÄiÅ¥ â zÃ¡visÃ­ od Å¡pecifÃ­k hry, ale aj modelu predaja. NaprÃ­klad v prÃ­pade hry pre jednÃ©ho hrÃ¡Äa, ktorÃ¡ sa jednorazovo predÃ¡va prostrednÃ­ctvom obchodov s aplikÃ¡ciami, akÃ© poznÃ¡me z mobilnÃ½ch platforiem (napr. Google Play, iOS AppStore), nie sÃº bezpeÄnostnÃ© rizikÃ¡, ktorÃ© by Å¡pecificky mal rieÅ¡iÅ¥ vÃ½vojÃ¡r hry veÄ¾kÃ©. Gro bezpeÄnÃ©ho predaja a ochrany pred nelegÃ¡lnym kopÃ­rovanÃ­m hry uÅ¾ totiÅ¾ zabezpeÄuje platforma ako takÃ¡. Ani zmena platobnÃ©ho modelu na priebeÅ¾nÃ½, by zrejme neznamenala zvÃ½Å¡enie Ãºsilia na bezpeÄnosÅ¥, pokiaÄ¾ by boli platby stÃ¡le realizovanÃ© prostrednÃ­ctvom mobilnej platformy. ZvÃ½Å¡enie bezpeÄnostnÃ½ch rizÃ­k by ale zrejme priÅ¡lo, ak by sa platby rozhodlo implementovaÅ¥ Å¡tÃºdio samo (napr. preto, Å¾e by mu model ponÃºkanÃ½ mobilnou platformou nevyhovoval). ZvÃ½Å¡enie hrozieb by sme tieÅ¾ zrejme mohli oÄakÃ¡vaÅ¥ pri hrÃ¡ch pre viac hrÃ¡Äov, Å¡peciÃ¡lne tzv. mnoho-hrÃ¡ÄovÃ½ch online hier (MMOG â massive multiplayer online games)."
393,483,0.707,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Podpora mikroarchitektÃºr MikroarchitektÃºry (Alur et al., 2001) sÃº definovanÃ© v kontexte enterprise softvÃ©rovÃ½ch architektÃºr ako mnoÅ¾iny spolupracujÃºcich vzorov pre rieÅ¡enie rozsiahlejÅ¡Ã­ch problÃ©mov, pre realizÃ¡ciu celÃ½ch systÃ©mov alebo podsystÃ©mov. MikroarchitektÃºra je urÄenÃ¡ na rieÅ¡enie hrubozrnnÃ½ch problÃ©mov, ktorÃ© nemÃ´Å¾u byÅ¥ vyrieÅ¡enÃ© jedinÃ½m vzorom. (Alur et al., 2001) Za prÃ­klad mikroarchitekÃºry mÃ´Å¾eme povaÅ¾ovaÅ¥ spoluprÃ¡cu vzorov Composite a Iterator podÄ¾a obrÃ¡zka 9-5, kedy Iterator zabezpeÄuje prechÃ¡dzanie po Å¡truktÃºrach uloÅ¾enÃ½ch v inÅ¡tancii triedy Composite vrapujÃºcej konkrÃ©tny kontajner. Vzor Composite rieÅ¡i problÃ©m zovÅ¡eobecnenia zloÅ¾enÃ­n a jednotlivÃ½ch prvkov a na sprÃ­stupÅovanie jednotlivÃ½ch prvkov vo vrapovanom kontajneri vyuÅ¾Ã­va moÅ¾nosti vzoru Iterator. NÃ¡vrhÃ¡r pouÅ¾Ã­vajÃºci vzor Composite navyÅ¡e nemusÃ­ vedieÅ¥ o pouÅ¾Ã­vanÃ­ mikroarchitektÃºry so vzorom Iterator. CASE nÃ¡stroje by mali Äo moÅ¾no v najvÃ¤ÄÅ¡ej miere umoÅ¾niÅ¥ prÃ¡cu s mikroarchitektÃºrami bez explicitnej znalosti nÃ¡vrhÃ¡ra."
184,68,0.705,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"naplnenie poÅ¾iadaviek na atribÃºty kvality â vyber atribÃºt a pridaj mechanizmus na jeho splnenie. PraktickÃ© rieÅ¡enia vÅ¡ak nie sÃº priamoÄiare, pretoÅ¾e atribÃºty kvality nie sÃº od seba nezÃ¡vislÃ© â mÃ´Å¾u sa navzÃ¡jom ovplyvÅovaÅ¥ rozliÄnÃ½mi skrytÃ½mi spÃ´sobmi. NÃ¡vrh, ktorÃ½ spÄºÅa poÅ¾iadavky na jeden atribÃºt kvality mÃ´Å¾e maÅ¥ negatÃ­vny dopad na inÃ½ atribÃºt kvality. Napr. vysoko zabezpeÄenÃ½ systÃ©m mÃ´Å¾e byÅ¥ veÄ¾mi Å¥aÅ¾kÃ© aÅ¾ nemoÅ¾nÃ© integrovaÅ¥ do otvorenÃ©ho prostredia. Vysoko dostupnÃ¡ aplikÃ¡cia mÃ´Å¾e vymeniÅ¥ niÅ¾Å¡iu vÃ½konnosÅ¥ za vyÅ¡Å¡iu dostupnosÅ¥. Pochopenie vplyvov a kompromisov medzi jednotlivÃ½mi poÅ¾iadavkami na atribÃºty kvality a nÃ¡vrh rieÅ¡enia, ktorÃ© predstavuje zmysluplnÃ½ kompromis je jednou z najÅ¥aÅ¾Å¡Ã­ch Ãºloh softvÃ©rovÃ©ho architekta. Nie je jednoducho moÅ¾nÃ© nÃ¡jsÅ¥ rieÅ¡enie, ktorÃ© v plnej miere spÄºÅa Ãºplne vÅ¡etky protichodnÃ© poÅ¾iadavky a je prÃ¡ve Ãºlohou architekta identifikovaÅ¥ problÃ©movÃ© miesta a scenÃ¡re, definovaÅ¥ priority a dokumentovaÅ¥ jednotlivÃ© rozhodnutia pri nÃ¡vrhu. Pochopenie a identifikÃ¡cia poÅ¾iadaviek na kvalitu predstavuje vÅ¡ak len nutnÃ½ predpoklad na nÃ¡vrh vhodnÃ©ho rieÅ¡enia. PozÃ­cia architekta je veÄ¾mi komplikovanÃ¡ aj preto, Å¾e architekt predstavuje styÄnÃ½ bod viacerÃ½ch zÃºÄastnenÃ½ch strÃ¡n a musÃ­ nielen podrobne rozumieÅ¥ atribÃºtom kvality a pouÅ¾itÃ½m technolÃ³giÃ¡m ale aj komunikovaÅ¥ s ostatnÃ½mi ÃºÄastnÃ­kmi. Architekt musÃ­ u zÃ¡kaznÃ­ka podrobne identifikovaÅ¥ poÅ¾iadavky na kvalitu, pretoÅ¾e tieto Äasto nie sÃº dostatoÄne zachytenÃ© v Å¡pecifikÃ¡cii poÅ¾iadaviek na systÃ©m. SÃºÄasne je Ãºlohou architekta diskutovaÅ¥ tolerancie v nÃ¡vrhu, identifikovaÅ¥ podmienky, za ktorÃ½ch moÅ¾no znÃ­Å¾iÅ¥ poÅ¾iadavky na kvalitu a jasne predostrieÅ¥ kompromisy jednotlivÃ½m zÃºÄastnenÃ½m stranÃ¡m tak, aby pochopili âdo Äoho idÃºâ."
135,51,0.704,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"za nÃ¡sledok vyÅ¡Å¡ie pamÃ¤ovÃ© nÃ¡roky v prÃ­pade pouÅ¾Ã­vania vzoru abstraktnej tovÃ¡rne. RieÅ¡enie tohto problÃ©mu dÃ¡va nÃ¡vrhovÃ½ vzor Prototyp. Vzor Prototyp ako alternatÃ­va k Abstraktnej tovÃ¡rni AbstraktnÃ¡ tovÃ¡re je vemi podobnÃ¡ vzoru Prototyp. Prototyp je vzor, kde sa novÃ© objekty vytvÃ¡rajÃº kopÃ­rovanÃ­m prototypovÃ©ho objektu. MÃ´Å¾eme poveda, Å¾e prototyp sa dÃ¡ pouÅ¾i vÅ¡ade, kde moÅ¾no pouÅ¾i abstraktnÃº tovÃ¡re. Vzor Prototyp poskytuje vÃ¤Å¡iu flexibilitu za cenu niÅ¾Å¡ieho vÃ½konu. Prototyp mÃ¡ vÅ¡ak niÅ¾Å¡ie pamÃ¤ovÃ© nÃ¡roky, vytvÃ¡ra totiÅ¾ menej abstraktnÃ½ch tried ako abstraktnÃ¡ tovÃ¡re."
