algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,3948.0,0.147,,"Schlaft gut, ihr fiesen Gedanken","Die 16-jÃÂ¤hrige Aza Holmes hatte ganz sicher nicht vor, sich an der Suche nach dem verschwundenen MilliardÃÂ¤r Russell Pickett zu beteiligen. Sie hat genug mit ihren eigenen Sorgen und ÃÂngsten zu kÃÂ¤mpfen, die ihre Gedankenwelt zwanghaft beherrschen. Doch als eine Hunderttausend-Dollar-Belohnung auf dem Spiel steht und ihre furchtlose beste Freundin Daisy es kaum erwarten kann, das Geheimnis um Pickett aufzuklÃÂ¤ren, macht Aza mit. Sie versucht Mut zu beweisen und ÃÂ¼berwindet durch Daisy nicht nur kleine Hindernisse, sondern auch groÃÂe GegensÃÂ¤tze, die sie von anderen Menschen trennen. FÃÂ¼r Aza wird es ein groÃÂes Abenteuer und eine Reise ins Zentrum ihrer Gedankenspirale, der sie zu entkommen versucht."
,,,,,1631.0,0.147,,The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron,"There were dozens of books about Watergate, but only All the President's Men gave readers the full story, with all the drama and nuance and exclusive reporting. And thirty years later, if you're going to read only one book on Watergate, that's still the one. Today, Enron is the biggest business story of our time, and Fortune senior writers Bethany McLean and Peter Elkind are the new Woodward and Bernstein.Remarkably, it was just two years ago that Enron was thought to epitomize a great New Economy company, with its skyrocketing profits and share price. But that was before Fortune published an article by McLean that asked a seemingly innocent question: How exactly does Enron make money? From that point on, Enron's house of cards began to crumble. Now, McLean and Elkind have investigated much deeper, to offer the definitive book about the Enron scandal and the fascinating people behind it.Meticulously researched and character driven, Smartest Guys in the Room takes the reader deep into Enron's pastÃ¢ÂÂand behind the closed doors of private meetings. Drawing on a wide range of unique sources, the book follows Enron's rise from obscurity to the top of the business world to its disastrous demise. It reveals as never before major characters such as Ken Lay, Jeff Skilling, and Andy Fastow, as well as lesser known players like Cliff Baxter and Rebecca Mark. Smartest Guys in the Room is a story of greed, arrogance, and deceitÃ¢ÂÂa microcosm of all that is wrong with American business today. Above all, it's a fascinating human drama that will prove to be the authoritative account of the Enron scandal."
,,,,,12198.0,0.146,,My (not so) Storybook Life: A Tale of Friendship and Faith,"Fresh, funny, and poignant, My (not so) Storybook Life is old-fashioned humor mashed with literary spoofery. Elizabeth thinks of herself and her husband, Matt, as a modern-day Lucy and Ricky Ricardo. Together theyÃ¢ÂÂve endured paint-color mishaps, sewage disasters, pest infestations, and a schnauzer that poops at tornado sirens. ItÃ¢ÂÂs hardly the domestic perfection a young Liz imagined while reading Anne of Green Gables and Pride and Prejudice. Could it be that these literary stalwarts had led her astray?Liz tells the story of her own path to happiness, along the way seeking revenge on her literary Jo March has to cope with a soul-sucking job, Elizabeth Bennett shepherds a Duggar-size brood of kids, and Anne Shirley deals with a penny-pinching husband. But every comedy is balanced by tragedy. Angela was one of LizÃ¢ÂÂs closest friends, a kindred spirit who, at age thirty-one, was diagnosed with cancer. Before Angela, Liz was discontented. But it was the journey she took with this friend that made her realize that her house and its decorations and plumbing and dirty-clothes-covered Man Cave were not burdens to be tweaked and perfected, but blessings to be thankful for."
,,,,,7292.0,0.146,,My Horizontal Life: A Collection of One-Night Stands,"You've either done it or know someone who has: the one-night stand, the familiar outcome of a night spent at a bar, sometimes the sole payoff for your friend's irritating wedding, or the only relief from a disastrous vacation. Often embarrassing and uncomfortable, occasionally outlandish, but most times just a necessary and irresistible evil, the one-night stand is a social rite as old as sex itself and as common as a bar stool.Enter Chelsea Handler. Gorgeous, sharp, and anything but shy, Chelsea loves men and lots of them. My Horizontal Life chronicles her romp through the different bedrooms of a variety of suitors, a no-holds-barred account of what can happen between a man and a sometimes very intoxicated, outgoing woman during one night of passion. From her short fling with a Vegas stripper to her even shorter dalliance with a well-endowed little person, from her uncomfortable tryst with a cruise ship performer to her misguided rebound with a man who likes to play leather dress-up, Chelsea recalls the highs and lows of her one-night stands with hilarious honesty. Encouraged by her motley collection of friends (aka: her partners in crime) but challenged by her family members (who at times find themselves a surprise part of the encounter), Chelsea hits bottom and bounces back, unafraid to share the gritty details. My Horizontal Life is one guilty pleasure you won't be ashamed to talk about in the morning."
,,,,,7770.0,0.146,,"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself","An entertaining illumination of the stupid beliefs that make us feel wise. Whether youÃ¢ÂÂre deciding which smart phone to purchase or which politician to believe, you think you are a rational being whose every decision is based on cool, detached logic, but hereÃ¢ÂÂs the truth: You are not so smart. YouÃ¢ÂÂre just as deluded as the rest of us--but thatÃ¢ÂÂs okay, because being deluded is part of being human. Growing out of David McRaneyÃ¢ÂÂs popular blog, You Are Not So Smart reveals that every decision we make, every thought we contemplate, and every emotion we feel comes with a story we tell ourselves to explain them, but often these stories arenÃ¢ÂÂt true. Each short chapter--covering topics such as Learned Helplessness, Selling Out, and the Illusion of Transparency--is like a psychology course with all the boring parts taken out.Bringing together popular science and psychology with humor and wit, You Are Not So Smart is a celebration of our irrational, thoroughly human behavior."
,,,,,765.0,0.146,,Love's Labour's Lost,"In this charming comedy of manners, one of Shakespeare's earliest efforts in the genre, a well-intentioned king vows to forego all fleshly delights, setting the stage for romantic hijinks. Ferdinand, the king of Navarre, insists that his court join him in a pledge to undertake a strict regimen of study and celibacy. The grudging compliance of three noblemen is sorely tested Ã¢ÂÂ as is the king's own resolve Ã¢ÂÂ with the arrival of a French princess and a trio of comedy attendants."
,,,,,11361.0,0.146,,"Black Skin, White Masks","A major influence on civil rights, anti-colonial, and black consciousness movements around the world, Black Skin, White Masks is the unsurpassed study of the black psyche in a white world. Hailed for its scientific analysis and poetic grace when it was first published in 1952, the book remains a vital force today."
,,,,,11302.0,0.146,,The Madman,"This thought-provoking collection of strange, subtle, but meaningful parables casts an ironic light on the beliefs, hopes, and vanities of humankind."
,,,,,12276.0,0.146,,The Hunt for Red October,"Here is the runaway bestseller that launched Tom Clancy's phenomenal career. A military thriller so gripping in its action and so convincing in its accuracy that the author was rumored to have been debriefed by the White House. Its theme: the greatest espionage coup in history. Its story: the chase for a top secret Russian missile sub. Lauded by the Washington Post as ""breathlessly exciting."" The Hunt for Red October remains a masterpiece of military fiction by one of the world's most popular authors, a man whose shockingly realistic scenarios continue to hold us in thrall.Somewhere under the Atlantic, a Soviet sub commander has just made a fateful decision. The Red October is heading west. The Americans want her. The Russians want her back. And the most incredible chase in history is on..."
,,,,,10797.0,0.146,,American Born Chinese,"All Jin Wang wants is to fit in. When his family moves to a new neighborhood, he suddenly finds that he's the only Chinese American student at his school. Jocks and bullies pick on him constantly, and he has hardly any friends. Then, to make matters worse, he falls in love with an all-American girl...Born to rule over all the monkeys in the world, the story of the Monkey King is one of the oldest and greatest Chinese fables. Adored by his subjects, master of the arts of kung-fu, he is the most powerful monkey on earth. But the Monkey King doesn't want to be a monkey. He wants to be hailed as a god...Chin-Kee is the ultimate negative Chinese stereotype, and he's ruining his cousin Danny's life. Danny's a popular kid at school, but every year Chin-Kee comes to visit, and every year Danny has to transfer to a new school to escape the shame. This year, though, things quickly go from bad to worse...These three apparently unrelated tales come together with an unexpected twist, in a modern fable that is hilarious, poignant and action-packed. American Born Chinese is an amazing rise, all the way up to the astonishing climax--and confirms what a growing number of readers already know: Gene Yang is a major talent."
,,,,,12428.0,0.145,,Little Town on the Prairie,"Laura is almost fifteen. The long winter is over. With spring comes socials, dances, and ""Literaries."" There is also work to be done. Laura spends many hours each day sewing shirts to help send Mary to a college for the blind. But, in the evenings, Laura makes time for a new caller, Almanzo Wilder."
,,,,,10658.0,0.145,,Say Cheese and Die!,"Greg thinks there is something wrong with the old camera he found. The photos keep turning out . . . different.When Greg takes a picture of his father's brand-new car, it's wrecked in the photo. And then his dad crashes the car.It's like the camera can tell the future--or worse. Maybe it makes the future!"
,,,,,7188.0,0.145,,Esperanza Rising,"Esperanza thought she'd always live with her family on their ranch in Mexico--she'd always have fancy dresses, a beautiful home, and servants. But a sudden tragedy forces Esperanza and Mama to flee to California during the Great Depression, and to settle in a camp for Mexican farm workers. Esperanza isn't ready for the hard labor, financial struggles, or lack of acceptance she now faces. When their new life is threatened, Esperanza must find a way to rise above her difficult circumstances--Mama's life, and her own, depend on it."
,,,,,6015.0,0.144,,The Raft,"Robie is an experienced traveler. She's taken the flight from Honolulu to the Midway Atoll, a group of Pacific islands where her parents live, many times. When she has to get to Midway in a hurry after a visit with her aunt in Hawaii, she gets on the next cargo flight at the last minute. She knows the pilot, but on this flight, there's a new co-pilot named Max. All systems are go until a storm hits during the flight. The only passenger, Robie doesn't panic until the engine suddenly cuts out and Max shouts at her to put on a life jacket and she sees him struggle with a raft.And then...she's in the water. Fighting for her life. Max pulls her onto the raft, and that's when the real terror begins. They have no water. Their only food is a bag of Skittles. There are sharks. There is an island. But there's no sign of help on the way."
,,,,,12469.0,0.144,,The Fall of the House of Usher and Other Tales,"The eerie tales of Edgar Allan Poe, from the 1830s and 40s, remain among the most brilliant and influential works in American literature. Some of the celebrated tales contained in this unique volume include the world's first detective stories -- ""The Murders in the Rue Morgue"" and ""The Purloined Letter"", and three stories sure to make a reader's hair stand on end -- ""The Cask of Amontillado"", ""The Tell-Tale Heart"", and ""The Masque of the Red Death"".The work includes a new introduction by Stephen Marlowe, author of ""The Memoirs of Christopher Columbus"" and ""The Lighthouse at the End of the World.""Besides the five stories already mentioned, it also contains: ""The Balloon-Hoax"", ""Ms. Found in a Bottle"", ""A Descent into a Maelstrom"", ""The Black Cat"", ""The Pit and the Pendulum"", The Assignation"", ""Diddling"", ""The Man That Was Used Up"", and the novel, ""Narrative of A. Gordon Pym"". These may vary with different editions.The Signet Classic Edition of ""The Fall of the House of Usher and Other Tales"" has over 250,000 copies in print!Librarian's note: this is a collection by the author of short stories, and one novel, Entries for each of them on their own can be found elsewhere on Goodreads, including the specific entry for the story, ""The Fall of the House of Usher""."
,,,,,5083.0,0.144,,Encounter,"Two extraterrestrials transform the consciousness of a depressed male human and accidentally set up earth and humanity for total annihilation.Just how far would you go to escape your cubicle?Would you risk your life and break Intergalactic Federation laws to do so?N and his clone N2 work in cubicles on a space station run by the intergalactic corporation, Zycorp. Along with other planetary interests, Zycorp holds the patent on human DNA. Similar to the way that humans experiment on animals, Zycorp experiments on humans... and has done so for a very long time.There is an ongoing dispute among many alien races concerning such experimentation and the overall treatment of humans by their alien patent-registered owners. Whether humans have an evolved consciousness or not is hotly debated, especially as Zycorp now has plans to eradicate humanity entirely.In an attempt to stave off boredom, our two bumbling cublicle workers interfere with a human subject (using a stolen technology that they don't understand). What they don't know is that their actions have major repercussionsÃ¢ÂÂnot just for ZycorpÃ¢ÂÂ but for the entire galaxy and all life in the universe. You do not have to be a sci-fi fan to enjoy this romp through the known universe and beyond."
,,,,,9817.0,0.143,,Abis,"Ca sÃÂ-ÃÂi aduci aminte cine eÃÂti, este nevoie sÃÂ uiÃÂi cine ÃÂi s-a spus cÃÂ ai fi.ÃÂndoiala mÃÂ chinuie neÃÂ®ncetat ÃÂ®n ultimul timp. Mintea mi-e amorÃÂitÃÂ. Acolo unde cÃÂ¢ndva existau rÃÂspunsuri, acum nu mai existÃÂ decÃÂ¢t spaÃÂii goale. O atingere, un miros, o imagine, un stimul care ÃÂ®n mod normal mi-ar fi provocat o emoÃÂie, ori mÃÂcar o amintire, acum nu-mi mai aduce decÃÂ¢t... nimic. Sunt ÃÂ®nconjuratÃÂ de o nebuloasÃÂ tÃÂcutÃÂ. Nu simt nicio emoÃÂie, nu am nici mÃÂcar o urmÃÂ vagÃÂ de sentiment. Ceva a murit... ceva ÃÂ®n adÃÂ¢ncul sufletului meu s-a stins precum o lumÃÂ¢nare ÃÂ®n ploaie. Am citit o parabolÃÂ odatÃÂ... parcÃÂ era japonezÃÂ? Nu-mi mai aduc aminte, dar ÃÂ®mi amintesc cuvintele de parcÃÂ cineva mi le-a fi ÃÂ®ncrustat ÃÂ®n creier. Un om s-a trezit dintr-un vis ÃÂ®n care era fluture, ÃÂ®ntrebÃÂ¢ndu-se dacÃÂ nu cumva era de fapt un fluture care visa cÃÂ e om. Cam aÃÂa mÃÂ simt ÃÂi eu ÃÂ®n ultimul timp. Nici om, dar nici fluture. Sunt ceva ÃÂ®ntre, poate umbra unei fantome.""Prin Alina Marinescu, autoarea creazÃÂ un fel de armistiÃÂiu ÃÂ®ntre douÃÂ lumi aflate faÃÂÃÂ ÃÂ®n faÃÂÃÂ, la graniÃÂa dintre alb ÃÂi negru."" Riverside Editorial"
,,,,,10418.0,0.143,,The House of Mirth,"First published in 1905, The House of Mirth shocked the New York society it so deftly chronicles, portraying the moral, social and economic restraints on a woman who dared to claim the privileges of marriage without assuming the responsibilities.Lily Bart, beautiful, witty and sophisticated, is accepted by 'old money' and courted by the growing tribe of nouveaux riches. But as she nears thirty, her foothold becomes precarious; a poor girl with expensive tastes, she needs a husband to preserve her social standing, and to maintain her in the luxury she has come to expect. Whilst many have sought her, something - fastidiousness or integrity- prevents her from making a 'suitable' match."
,,,,,5159.0,0.143,,All Your Perfects,"Colleen Hoover delivers a tour de force novel about a troubled marriage and the one old forgotten promise that might be able to save it.Quinn and GrahamÃ¢ÂÂs perfect love is threatened by their imperfect marriage. The memories, mistakes, and secrets that they have built up over the years are now tearing them apart. The one thing that could save them might also be the very thing that pushes their marriage beyond the point of repair.All Your Perfects is a profound novel about a damaged couple whose potential future hinges on promises made in the past. This is a heartbreaking page-turner that asks: Can a resounding love with a perfect beginning survive a lifetime between two imperfect people?"
,,,,,9950.0,0.143,,"Le deuxiÃÂ¨me sexe, I","Nous commencerons par discuter les points de vue pris sur la femme par la biologie, la psychanalyse, le matÃÂ©rialisme historique. Nous essaierons de montrer ensuite positivement comment la ÃÂ« rÃÂ©alitÃÂ© fÃÂ©minine ÃÂ» s'est constituÃÂ©e, pourquoi la femme a ÃÂ©tÃÂ© dÃÂ©finie comme l'Autre et quelles en ont ÃÂ©tÃÂ© les consÃÂ©quences du point de vue des hommes. Alors nous dÃÂ©crirons du point de vue des femmes le monde tel qu'il leur est proposÃÂ© ; et nous pourrons comprendre ÃÂ  quelles difficultÃÂ©s elles se heurtent au moment oÃÂ¹, essayant de s'ÃÂ©vader de la sphÃÂ¨re qui leur a ÃÂ©tÃÂ© jusqu'ÃÂ  prÃÂ©sent assignÃÂ©e, elles prÃÂ©tendent participer au mitsein humain."
,,,,,610.0,0.143,,Hunted,"In need of a distraction from her best friend's betrayal, Talia jumps at the chance to pack up and head to Washington, D.C., to have a purpose once again. She is tasked with administering the annual Talent Aptitude Tests, analyzing the children of the nationÃ¢ÂÂs capital to identify those with powers. She knows that the Mandatory testing laws are controversial, but is still shocked by the protesters lining the streets of the city, and the curfew imposed upon its residents. These add fuel to her own misgivings about the Agency and its Director, the man who raised her.As if Talia doesnÃ¢ÂÂt have enough on her plate with that, the Director assigns her a task that will expose his dirtiest secrets. She soon learns that it isn't the children who are tested she needs to be concerned about; it's the ones who aren't. And when she encounters a face from her past, Talia must confront her toughest decision yet. Following her heart will put Talia and those closest to her in mortal danger. But the consequences of doing nothing are inconceivable.The one bright spot in TaliaÃ¢ÂÂs new assignment is having her boyfriend, Erik, by her side. Because not only is Erik a source of comfort, but he is also as determined as she is to uncover the secrets behind the mysterious illness still plaguing her. Day after day, Talia never knows when she might be overcome by one of her unexplained seizures; she must pierce the veils of secrecy covering their origin, before someone decides she knows too much.Life altering choices will be made. Loyalties will be tested. When the war begins, which side will Talia choose?"
,,,,,11735.0,0.143,,Makers and Takers: The Rise of Finance and the Fall of American Business,"Is Wall Street bad for Main Street America?""A well-told exploration of why our current economy is leaving too many behind."" Ã¢ÂÂ The New York TimesIn looking at the forces that shaped the 2016 presidential election, one thing is much of the population believes that our economic system is rigged to enrich the privileged elites at the expense of hard-working Americans. This is a belief held equally on both sides of political spectrum, and it seems only to be gaining momentum.ÃÂ A key reason, says Financial Times columnist Rana Foroohar, is the fact that Wall Street is no longer supporting Main Street businesses that create the jobs for the middle and working class. She draws on in-depth reporting and interviews at the highest rungs of business and government to show how the Ã¢ÂÂfinancialization of AmericaÃ¢ÂÂÃ¢ÂÂthe phenomenon by which finance and its way of thinking have come to dominate every corner of businessÃ¢ÂÂis threatening the American Dream.ÃÂ Now updated with new material explaining how our corrupted financial sysÃÂ­tem propelled Donald Trump to power, Makers and Takers explores the confluence of forces that has led American businesses to favor balance-sheet engineering over the actual kind, greed over growth, and short-term profits over putting people to work. From the cozy relationship between Wall Street and Washington, to a tax code designed to benefit wealthy individuals and corporations, to forty years of bad policy decisions, she shows why so many Americans have lost trust in the sysÃÂ­tem, and why it matters urgently to us all.ÃÂ Through colorful stories of both Ã¢ÂÂTakers,Ã¢ÂÂ those stifling job creation while lining their own pockets, and Ã¢ÂÂMakers,Ã¢ÂÂ businesses serving the real economy, Foroohar shows how we can reverse these trends for a better path forward."
,,,,,12189.0,0.143,,Bridge of the Single Hair,"Her father's dead, her mother's crazy, and her grandmother's never been wrong. Jeri, at 17, resembles her grandmother most of all: she's hard-headed, passionate, and idealistic. At the beginning of the volatile 1960s, she plunges in head first. From the first, she gets herself in trouble and eventually drags someone she loves right along with her into danger--all in pursuit of what she hopes will turn out to be justice. But she has a few surprises coming."
,,,,,2895.0,0.142,,Addicted for Now,"He's addicted to booze. She's addicted to sex...staying sober is only half the battle.No. More. Sex. Those are the three words Lily Calloway fears the most. But Loren Hale is determined to be with Lily without enabling her dangerous compulsions. With their new living situationÃ¢ÂÂsleeping in the same bed, for real, togetherÃ¢ÂÂLily has new battles. Like not jumping LoÃ¢ÂÂs bones every night. Not being consumed by sex and his body. Loren plans to stay sober, to right all of his wrongs. So when someone threatens to expose LilyÃ¢ÂÂs secret to her family and the public, he promises that heÃ¢ÂÂll do anything to protect her. But with old enemies surfacing, Lo has more at stake than his sobriety.They will torment Lily until Lo breaks. And his worst fear isnÃ¢ÂÂt relapsing. He hears the end. He sees it. The one thing that could change everything. Just three words. No. More. Us. New Adult Romance recommended for readers 18+ for mature content"
,,,,,12415.0,0.142,,Om Chanting and Meditation,"The book provides some powerful Om chanting and meditation techniques to bring balance health and harmony in life. In Eastern religions, Om (AUM) is considered as the most sacred mantra. Om is the mantra of integration; integration of individual with the Whole. Om is the mantra of harmony and celebration. Om is the mantra to access the Supreme Divinity residing within us. In this book Amit Ray describes several Om chanting and Om meditation methods in detail in a lucid and plain English. Om chanting and meditations have healing effects on the body and the mind. This book is a step-by-step guide to practise meditations with the Om. As you practise, a long-lasting sense of well-being manifests in your life. You will notice a sense of joyfulness entering your life along with an ability to appreciate the many gifts that surround you. This book will help both the beginners as well as the advanced practitioners."
,,,,,607.0,0.142,,The Genetic Lottery,"The children of the Alpha5, the top 5 conglomerates in Egalia, find themselves up for public scrutiny when the news of their genetically selected origins is leaked to the public. Impossibly good looking, intelligent and heirs to the biggest fortunes in Egalia, the secret of their births has caused intense backlash. Not only do the public loathe them, they represent a betrayal of The Genetic Lottery, the system that forms the backbone of Egalian society. The Genetic Lottery promises every couple a child, free from all markers of genetic disease, but the Alpha5 children have far exceeded those parameters. Luckily, a revolutionary leader emerges, promising to tilt back the playing field with his cutting-edge technology, the Infinity Chip. Alex Etak promises to soothe the public furore and take down the genetically superior species by equipping the masses but does he have a separate agenda himself?"
,,,,,12990.0,0.142,,ÃÂ£ÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ§,"ÃÂ§ÃÂÃÂÃÂ§ÃÂªÃÂ¨: ""ÃÂÃÂÃÂª ÃÂÃÂ ÃÂÃÂÃÂ¯ÃÂ ÃÂ¹ÃÂÃÂ¯ÃÂÃÂ§ ÃÂªÃÂ¹ÃÂ±ÃÂ¶ÃÂª ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ°ÃÂ ÃÂºÃÂÃÂ± ÃÂ­ÃÂÃÂ§ÃÂªÃÂ .. ÃÂªÃÂ­ÃÂ¯ÃÂÃÂ¯ÃÂ§ ÃÂ­ÃÂÃÂ ÃÂ§ÃÂÃÂªÃÂÃÂÃÂª ÃÂ¨ÃÂ±ÃÂ¬ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂºÃÂ±ÃÂ¨ ÃÂ§ÃÂÃÂ¹ÃÂ±ÃÂ¨ÃÂ ÃÂÃÂ ÃÂ­ÃÂ¯ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ§ÃÂÃÂ¯ ÃÂ¨ÃÂ§ÃÂ±ÃÂ ÃÂ§ÃÂÃÂ´ÃÂÃÂÃÂ±ÃÂ© .. ÃÂ³ÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂÃÂ±ÃÂ­ÃÂ¨ ÃÂ¨ÃÂ ÃÂ±ÃÂºÃÂ ÃÂµÃÂºÃÂ± ÃÂ³ÃÂÃÂ ÃÂÃÂÃÂªÃÂÃÂ§ ÃÂÃÂÃÂ§ÃÂ±ÃÂÃÂ© ÃÂ¨ÃÂ .. ÃÂÃÂÃÂ¯ ÃÂÃÂÃÂª ÃÂÃÂ ÃÂ§ÃÂÃÂ«ÃÂ§ÃÂÃÂÃÂ© ÃÂ¹ÃÂ´ÃÂ±ÃÂ© ÃÂÃÂ ÃÂ¹ÃÂÃÂ±ÃÂ ÃÂ¨ÃÂÃÂÃÂÃÂ§ ÃÂÃÂ§ÃÂ ÃÂÃÂ ÃÂÃÂ ÃÂ¹ÃÂÃÂ± ÃÂ£ÃÂ¨ÃÂ ÃÂªÃÂÃÂ±ÃÂÃÂ¨ÃÂ§ ÃÂ ÃÂÃÂ§ÃÂ ÃÂÃÂ ÃÂ£ÃÂÃÂ ÃÂÃÂÃÂ­ÃÂ¯ ÃÂ§ÃÂÃÂªÃÂÃÂ ÃÂ¨ÃÂ"""
,,,,,11403.0,0.142,,Non Friction,"After 12 years, 4 months and 1 and 1/2 weeks of marriage, his wife packs up and leaves with their daughter. So he writes an Indie novel. And it becomes a bestseller. Well, sort of.  His fame brings him the lifestyle of a rockstar, and he has the fan mail (i.e. female undergarments, probably clean) to prove it.  But seeing his fame, his wife suddenly believes in marriage counseling. Their homework: to create something beautiful for each other.  So he writes Our Story, his literary secret-weapon that will win his wife back. But in the process he discovers that true love is more than just ticking the right boxes on a checklist.."
,,,,,11359.0,0.142,,The Bed of Procrustes: Philosophical and Practical Aphorisms,"The Bed of ProcrustesÃÂ  is a standalone book in Nassim Nicholas TalebÃ¢ÂÂs landmark Incerto series, an investigation of opacity, luck, uncertainty, probability, human error, risk, and decision-making in a world we donÃ¢ÂÂt understand. The other books in the series areÃÂ  Fooled by Randomness,ÃÂ The Black Swan,ÃÂ Antifragile,ÃÂ  andÃÂ  Skin in the Game.By the author of the modern classic The Black Swan , this collection of aphorisms and meditations expresses his major ideas in ways you least expect.The Bed of Procrustes takes its title from Greek mythology: the story of a man who made his visitors fit his bed to perfection by either stretching them or cutting their limbs. It represents TalebÃ¢ÂÂs view of modern civilizationÃ¢ÂÂs hubristic side effectsÃ¢ÂÂmodifying humans to satisfy technology, blaming reality for not fitting economic models, inventing diseases to sell drugs, defining intelligence as what can be tested in a classroom, and convincing people that employment is not slavery.Playful and irreverent, these aphorisms will surprise you by exposing self-delusions you have been living with but never recognized.With a rare combination of pointed wit and potent wisdom, Taleb plows through human illusions, contrasting the classical values of courage, elegance, and erudition against the modern diseases of nerdiness, philistinism, and phoniness.Ã¢ÂÂTalebÃ¢ÂÂs crystalline nuggets of thought stand alone like esoteric poems.Ã¢ÂÂÃ¢ÂÂ Financial Times"
,,,,,3239.0,0.141,,A Hidden Fire,"A phone call from an old friend sets Dr. Giovanni Vecchio back on the path of a mysterious manuscript he's hunted for over five hundred years. He never expected a young student librarian could be the key to unlock its secrets, nor could he have predicted the danger she would attract. Now he and Beatrice De Novo follow a twisted maze that leads from the archives of a university library, though the fires of Renaissance Florence, and toward a confrontation hundreds of years in the making."
,,,,,9990.0,0.141,,F is for Fugitive,"Floral Beach wasn't much of a town: six streets long and three deep, its only notable feature being a strip of sand fronting the Pacific. It was on that sandy beach seventeen years ago that the strangled body of Jean Timberlake was found.The people of the town don't pay a whole lot of mind to past history, especially when Bailey Fowler, the self-confessed killer, had been convicted. They weren't even unduly concerned when, a year after the murder, Fowler walked away from the men's prison at San Luis Obispo, never to be seen again. After all, everyone knew Jean was a wild kid. ""Like mother, like daughter,"" some said--though never within hearing of Shana Timberlake who, whatever her faults, still mourned her murdered child.And then, by sheer fluke, the cops stumbled on Bailey Fowler. And a case seventeen years dead came murderously to life again. For Royce Fowler, old and sick with not much time left, his son's reappearance was the chance to heal an old wound. For Kinsey Millhone, the case was a long shot, but she agreed to take it on. She couldn't know then that it would lead her to probe passions buried just below the surface of family relations. That's where old wounds fester and the most cherished emotions become warped until they fuse into deadly, soul-destroying time bombs."
,,,,,11611.0,0.141,,The Color of Law: A Forgotten History of How Our Government Segregated America,"In this groundbreaking history of the modern American metropolis, Richard Rothstein, a leading authority on housing policy, explodes the myth that AmericaÃ¢ÂÂs cities came to be racially divided through de facto segregationÃ¢ÂÂthat is, through individual prejudices, income differences, or the actions of private institutions like banks and real estate agencies. Rather, The Color of Law incontrovertibly makes clear that it was de jure segregationÃ¢ÂÂthe laws and policy decisions passed by local, state, and federal governmentsÃ¢ÂÂthat actually promoted the discriminatory patterns that continue to this day.Through extraordinary revelations and extensive research that Ta-Nehisi Coates has lauded as ""brilliant"" (The Atlantic), Rothstein comes to chronicle nothing less than an untold story that begins in the 1920s, showing how this process of de jure segregation began with explicit racial zoning, as millions of African Americans moved in a great historical migration from the south to the north.As Jane Jacobs established in her classic The Death and Life of Great American Cities, it was the deeply flawed urban planning of the 1950s that created many of the impoverished neighborhoods we know. Now, Rothstein expands our understanding of this history, showing how government policies led to the creation of officially segregated public housing and the demolition of previously integrated neighborhoods. While urban areas rapidly deteriorated, the great American suburbanization of the postÃ¢ÂÂWorld War II years was spurred on by federal subsidies for builders on the condition that no homes be sold to African Americans. Finally, Rothstein shows how police and prosecutors brutally upheld these standards by supporting violent resistance to black families in white neighborhoods.The Fair Housing Act of 1968 prohibited future discrimination but did nothing to reverse residential patterns that had become deeply embedded. Yet recent outbursts of violence in cities like Baltimore, Ferguson, and Minneapolis show us precisely how the legacy of these earlier eras contributes to persistent racial unrest. Ã¢ÂÂThe American landscape will never look the same to readers of this important bookÃ¢ÂÂ (Sherrilyn Ifill, president of the NAACP Legal Defense Fund), as RothsteinÃ¢ÂÂs invaluable examination shows that only by relearning this history can we finally pave the way for the nation to remedy its unconstitutional past."
,,,,,10573.0,0.141,,Under the Tuscan Sun: At Home in Italy,"An enchanting and lyrical look at the life, the traditions, and the cuisine of Tuscany, in the spirit of Peter Mayle's A Year in Provence. Frances Mayes entered a wondrous new world when she began restoring an abandoned villa in the spectacular Tuscan countryside. There were unexpected treasures at every turn: faded frescos beneath the whitewash in her dining room, a vineyard under wildly overgrown brambles in the garden, and, in the nearby hill towns, vibrant markets and delightful people. In Under the Tuscan Sun, she brings the lyrical voice of a poet, the eye of a seasoned traveler, and the discerning palate of a cook and food writer to invite readers to explore the pleasures of Italian life and to feast at her table."
,,,,,12327.0,0.14,,"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories","A moving, exciting, and heartfelt American saga inspired by the author's own family memoirs, these words belong to Sarah Prine, a woman of spirit and fire who forges a full and remarkable existence in a harsh, unfamiliar frontier. Scrupulously recording her steps down the path Providence has set her upon--from child to determined young adult to loving mother--she shares the turbulent events, both joyous and tragic, that molded her and recalls the enduring love with cavalry officer Captain Jack Elliot that gave her strength and purpose.Rich in authentic everyday details and alive with truly unforgettable characters, These Is My Words brilliantly brings a vanished world to breathtaking life again."
