algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4600.0,0.156,,The Secret,"Only when the darkness falls can you see the light of the stars.For thousands of years, the scribes and singers of the Irin race have existed to protect humanity and guard the gifts of the Forgiven. They have lived in the shadows. They have kept their secrets.But the Irin arenÃ¢ÂÂt the only race with secrets.Ava and Malachi have found each other, but wounds as deep as theirs donÃ¢ÂÂt heal overnight. While the Irin world struggles to correct the power imbalance left by the Rending of the Irina, Malachi and Ava struggle to connect their past with their present.The Fallen may scheme, but Ava has found her power and refuses to be an angelÃ¢ÂÂs pawn. And while Malachi may have forgotten his history, the scribeÃ¢ÂÂs relentless search for answers leads both him and his mate to the heart of the Irin power structure in Vienna, where knowledge is guarded more closely than gold and those with power will do anything to keep it.Malachi and Ava have survived the darkness, but will they ever discover its secrets? A powerful cabal of the Fallen may hold the answers, but to surrender them, it wants the Irin race to finally face their enemies. Both those coming from the outside, and those raging within.THE SECRET is the third book in the contemporary fantasy series, the Irin Chronicles, and the conclusion of Ava and MalachiÃ¢ÂÂs journey."
,,,,,2860.0,0.156,,Lana,"Lana canÃ¢ÂÂt remember a time when she wasnÃ¢ÂÂt hopelessly in love with Akira. Even knowing that he viewed her as a kid sister had never helped to dampen her feelings. One night together only made it worse. After seducing Akira, it became apparent that their love affair was hopelessly one-sided, and heartbroken, Lana fled her beloved island paradise.Eight years later, Lana finally returns home, planning to stay briefly, and only for business, but her plans go quickly awry when she runs into the man she could never get over. At just under 34,000 words, this story is a novella. This book is intended for ages 18+"
,,,,,4889.0,0.156,,Blue is for Nightmares,"I know your secret...Stacey's junior year at boarding school isn't easy. She's not the most popular girl at school, or the smartest, or the prettiest. She's got a crush on her best friend's boyfriend, and an even darker secret that threatens to ruin her friendships for good. And now she's having nightmares again. Not just any nightmares Ã¢ÂÂ these dreams are too real to ignore, like she did three years ago. The last time she ignored them, a little girl died. This time they're about Drea, her best friend who's become the target of one seriously psycho stalker. It started with weird e-mails and freaky phone calls. Now someone's leaving Drea white lilies Ã¢ÂÂ the same death lilies that have been showing up in Stacey's dreams. Everybody thinks it's just a twisted game . . . until another girl at school is brutally murdered. There are no witnesses. Worst of all, no one has a perfect alibi. With everyone as a potential suspect, Stacey turns to the one secret weapon she can trust Ã¢ÂÂ the folk magic taught to her by her grandmother. Will Stacey's magic be strong enough to expose the true killer, or will the killer make her darkest nightmares come true?In this Deluxe Spellbook Edition you'll find:Spells created by You and other keepers of secrets-poems, spells and meditations contributed by fans of this popular series. Extras also include an interview with the author."
,,,,,12933.0,0.156,,On Power and Ideology: The Managua Lectures,"One of Chomsky's most accessible books, this succinct series of lectures lays out the parameters of his foreign policy analysis."
,,,,,6859.0,0.155,,Una Historia de Ayer,"Una Historia de Ayer es un puÃÂ±etazo conciso y directo a la mandÃÂ­bula de la vida.Bajo un cielo de diferentes colores germina una historia de supervivencia y misterio, donde el resultado de cada decisiÃÂ³n, encerradas en este particular relato, arrebatarÃÂ¡ el paradero de cada historia para siempre."
,,,,,2974.0,0.155,,They Both Die at the End,"Adam Silvera reminds us that thereÃ¢ÂÂs no life without death and no love without loss in this devastating yet uplifting story about two people whose lives change over the course of one unforgettable day.On September 5, a little after midnight, Death-Cast calls Mateo Torrez and Rufus Emeterio to give them some bad news: TheyÃ¢ÂÂre going to die today.Mateo and Rufus are total strangers, but, for different reasons, theyÃ¢ÂÂre both looking to make a new friend on their End Day. The good news: ThereÃ¢ÂÂs an app for that. ItÃ¢ÂÂs called the Last Friend, and through it, Rufus and Mateo are about to meet up for one last great adventureÃ¢ÂÂto live a lifetime in a single day."
,,,,,5310.0,0.155,,City of the Beasts,"Fifteen-year-old Alexander Cold is about to join his fearless grandmother on the trip of a lifetime. An International Geographic expedition is headed to the dangerous, remote wilds of South America, on a mission to document the legendary Yeti of the Amazon known as the Beast.But there are many secrets hidden in the unexplored wilderness, as Alex and his new friend Nadia soon discover. Drawing on the strength of their spirit guides, both young people are led on a thrilling and unforgettable journey to the ultimate discovery. . . ."
,,,,,8880.0,0.154,,Iron Sights: Dance for Revenge,"After barely surviving her last mission, Victoria Schmitt is back with a vengeance and remains dead set on protecting her father by continuing to embrace unimaginable danger. As an agent for the Covert Intelligence Security Operatives (CISO)-an ultra top secret organization tasked with eliminating high profile human targets who interfere with national interests-Victoria will finally come face-to-face with One Shot, the mysterious and callous head of CISO who's responsible for her continued moral demise. This encounter leads to a new mission in which Victoria finds herself highly motivated to exact revenge on the leader of the Carlucci crime syndicate whose nephew brutally raped her in college. Victoria's ability to focus on the mission is further complicated by dramatic changes in her personal life and the arrival of a former nemesis that is now competing for glory within CISO. Her new found desire to maintain her status as an assassin and overwhelming lust for blood takes Victoria to the edge. If she's not careful, Victoria's passions could lead to her own destruction...."
,,,,,2591.0,0.154,,Until November,"November is looking forward to getting to know her father and the safety of a small town. After leaving the Big Apple and her bad memories for Tennessee, November starts working for her dad at his strip club doing the books. The one time sheÃ¢ÂÂs allowed there during club hours she runs into Asher Mayson. HeÃ¢ÂÂs perfect until he opens his mouth and makes assumptions. November wants nothing to do with Asher but too bad for November, fate has other plans. Asher Mayson has never had a problem getting a woman, that is until November. Now all he can think about is making November his and keeping her safe. Warning:18+ sexual content and a strong Alpha Male."
,,,,,6684.0,0.154,,About That Night,"He's Playing GamesThough Rylann Pierce tried to fight the sparks she felt for billionaire heir Kyle Rhodes the night they met, their sizzling chemistry was undeniable. But after being stood up on their first date, Rylann never expected to see him again. So when she finds herself face-to-face with Kyle in a courthouse nine years later, she's stunned. More troubling to the beautiful assistant U.S. attorney is that she's still wildly attracted to him.But She's Making The RulesJust released from prison, Kyle Rhodes isn't thrilled to be the star witness in a high-profile criminal caseÃ¢ÂÂbut when Rylann comes knocking at his door, he finds she may be the one lawyer he can't say no to. Still as gorgeous and sharp-tongued as ever, she lays down the law: she doesn't mix business with pleasure. But Kyle won't give up on something he wantsÃ¢ÂÂand what he wants is the one woman he's never forgotten."
