book_index,paragraph_index,similarity_score,recommended_book,recommended_text
212,226,0.942,Life Cycle Management,"We tried to represent that in Fig. 9.3 below, which was inspired by the study of Moro Piekarski. In your daily practice this is something you need to investigate. Apart from the type of use, it is important to look at how it is used (ad hoc vs. integrated) and why it is used (reporting, performance improvement or value creation). The overall purpose â or the why question â is related to the corporate sustainability strategy: is it aimed at compliance and reducing risk or is the goal to create shared value. The more it is aimed at value creation, the more LCA should be integrated in the business. Is it more directed at compliance and reporting, LCA probably stays more ad hoc. Reporting and improving performance can be done on a department level, innovation requires a more integrated and holistic approach. To develop these specific applications for LCA it is essential to link up with people from these departments to explore the needs and opportunities â remember the personas we presented earlier. In some companies they recognized this need and created a specific position to liaise between the LCA department and the internal client. In a transition phase this could be a good solution."
113,334,0.942,Pentecostalism and Witchcraft : Spiritual Warfare in Africa and Melanesia,"also lost their conscience: âSomething else must then become a real conscience, or the end result will be lawlessness. â¦ We must think, discuss, and pray as we work to help people understand their world. If we donât the new ideas we bring could be much worse for them than the old ideas we want to help change.â European nurses in Papua New Guinea during the colonial period thought of themselves as challengers of traditional culture, bravely facing down ânative law,â âfear of taboos,â and the supernatural forces that held such a prominent place in indigenous explanations of illness (Kettle 1979). In the decade leading up to Independence in 1975, Papua New Guineans of both sexes were recruited to replace the European sisters and matrons that had previously held the majority of government nursing positions alongside lower ranked male orderlies and medical assistants. The assumption was (and to a certain extent remains) that these educated nationals would serve as cultural brokers between the newly independent state and the rural majority, understanding, if not actually sharing, indigenous etiologies and healing practices. Over 40 years after Independence, nurses in PNG are indeed exceptionally attentive to âcustomary beliefs,â though perhaps not in the ways that national development planners had hoped. Rather, in the contemporary context, with quality health care largely inaccessible outside of urban areas, nurses are taught to see witchcraft, sorcery, and magic as weapons of the weak, with which rural clients can elicit recognition from neglectful others, including the absentee state and its representatives. Classroom lectures emphasized that students should always treat claims of supernatural illness as real and accountable matters: as teachers explained, âCustomary belief, it can affect us, so you must entertain it. Otherwise, they will start a big war in the village and they will take the hospital to court.â They taught students that the Nursing Councilâs professional code of ethics required acknowledging the reality of pasin tumbuna (ancestral practices). Whether the forces behind these beliefs were ontologically real or not, âIf you donât respect the beliefs, the talk will come back to get you, it will hold you.â BjÃ¸rn Bertelsen, in Chap. 2 of this volume, notes that contemporary witchcraft and âtraditionalâ cosmologies share a âprofoundly open natureâ¦ irreducible to stable sets of socio-cultural values, institutions and practicesâ (Bertelsen, this volume, 50). For my informants, the openness, and volatility of customary belief were part of what made it so frightening, and its geographical variabilityâwhat people believed and practiced could change"
163,88,0.942,a Fair Share of Tax : a Fiscal Anthropology of Contemporary Sweden,"unfairly TreaTed By socieTy This is obviously a personal stance: there are those who see avoiding taxes as a chance to get even. Surrounded by old fruit trees in full bloom, Larry and I balance on the old chairs in the lovely garden cafe of HÃ¶gstrÃ¶mâs; it is difficult to find equilibrium on the uneven cobblestoned surface through which grass is fighting its way. It is early summer, a sunny day and a type of postcard setting for the nostalgic. What we are talking about is not very picturesque. Larry, who is employed with the coastguard, has many opinions on svart arbete: In certain cases I think [svart arbete] can be a sort of revenge â¦ against the government. One can see that there is cheating at higher levels, everywhere"
48,36,0.942,Time Predictions : Understanding and Avoiding Unrealism in Project Planning and Everyday Life (Volume 5.0),"In spite of the same time prediction instructions and the same prediction task, the meanings of the predictions differed greatly (see Table 3.2). In addition, a large proportion of the software developers, all of whom regularly produced and communicated time predictions, openly admitted that they did not really know what they meant by their time predictions. We have conducted several studies of this type in various contexts and they all show great variety in what is meant by a time prediction. This was the case even within a homogeneous context, such as within a single company. The studies also confirm that the meaning is usually not communicated by those producing the time prediction and that those receiving the predictions rarely requested such information. Requesting a time prediction without stating precisely what is wanted could lead to time predictions representing anything from best-case to risk-averse thinking. Much of what seem to be time prediction errors and unrealistic plans may simply be the consequences of poor communication of the meaning of the predictions. Sometimes people try to explain what their time prediction means by including verbal probabilities or qualifiers, such as âvery likely to take less than four hoursâ, âpossible to be completed in two daysâ, âwill take about three hoursâ, and âcan take 10 hoursâ. Such phrases are not only vague with a strongly context-dependent meaning [5], but also frequently misunderstood. The time prediction âit can be finished in five daysâ is, for example, likely to be understood differently by the person communicating it and the person receiving it. The person communicating it tends to think that five days is an extreme outcome, in this case, perhaps the best-case outcome. The person who receives the time prediction will, on the other hand, tend to interpret it as a likely outcome [6]. While using the word can ensures that you are never wrong (you never claimed that it was certain or even likely that the job would be finished in five days), it is certainly not a precise way of communicating time predictions. Similar interpretation challenges accompany the use of more than and less than. A task predicted to take more than 10 hours may, for example, be interpreted as larger than one predicted to take less than 20 hours [7]. The use of verbal probabilities and qualifiers, in spite of their frequent use in professional and daily life, turns out not to be very helpful when communicating time predictions. In some cases, we can make a good guess, perhaps based on the context and previous experience, of what is meant by a time prediction. If someone says, âIâll be there in 5 minutesâ, our previous experience with that person may tell us that this is a best-case time prediction. If nothing goes wrong, the person will be there in five to 15 minutes; otherwise, it may take much more time. In cases in which we have"
117,104,0.942,Care in Healthcare : Reflections On Theory and Practice,"when one reflects on a possible action from the perspective of autonomy, one applies a test of practical reason, that is an ethical test, to this action, namely the test of universalisability. One is supposed to ask oneself whether what one plans to do could be done by everyone âwithout contradictionâ (Kant 1996, p. 75, BA 57). According to Kant, this is a test which one must necessarily accept, because as a practically deliberating person one is part of the realm of universal practical reason, and in this realm, the only ethical criterion that does not rest on contingent preferences is the test of universalisability. Moreover, this test is not imposed on reason and practical reasoners from somewhere else, but originates within reason itself. It is a law that reason and oneself as a reasoner impose upon concrete cases of reason-guided will-formation and decision-making. For example, refusing to help someone when help could be provided at no great cost to oneself cannot be universalised, according to Kant, since if this preference were a universal law, a situation could arise in which one would need help oneself and not receive it. Hence, Kant concludes that a world in which no one helps others might be thinkable without contradiction, but it cannot be desired without contradiction (Kant 1996, p. 75, BA 56). To take another example, the desire to take oneâs life when oneâs future appears to bring more harm than happiness is, following Kant, contradictory, since if everyone adopted this preference, humankind would extinguish itself and there would be no one left to formulate and pursue preferences at all. Therefore, he claims, this preference contradicts its own condition when universalised (Kant 1996, p. 73f, BA 53). Much has been said for and against these examples and for and against Kantâs approach to autonomy and ethics in general. In the context of the discussion here, namely with regard to the autonomy dilemma, Kantâs approach initially appears to be a promising way to bring ethical content to the principle of autonomy and to understand will-formation as a reason-guided process. After all, autonomy is thought to involve ethical reasoning. Will-formation and decision-making about oneâs own future and well-being can be regarded as ethical reason-guided phenomena, as especially the second example above shows. Upon closer scrutiny, however, Kantâs approach has serious limitations with regard to resolving the dilemma of ethical content. In order to resolve this dilemma, an account"
346,295,0.942,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","politicised topics mentioned only fleetingly on last pages of history textbooks. Teachers are quite alone when deciding on what would be the neutral information to âdisseminateââeven if they really want to âdisseminateâ rather than âpropagateâ. A teacherâs ideal could be that there was some âconcrete stanceââor helpful guidance to the teacherâwhich would be an academically sound one and not a political prescription. This, as elucidated by wilschut (2010) whom we quoted in the beginning of this chapter, is, however, difficult to achieve. So in case of inherently biased and politicised issues there is perhaps indeed no better solution than leaving them to the âlonelyâ teacher to decide (groping alone in the darkness, as one teacher put it), rather than risking that biased prescriptions would be produced as a result of some public negotiations (for example, see the volume by Nakou and Barca 2010)."
49,380,0.942,Artificial Intelligence and Cognitive Science IV,"A simple movement, which is thinking, always creating reflection of being and by this way thinking constitutes things and the world. Constitutional activity of thinking is usually linked to speech, to âlogosâ, but the thinking is movement, not language itself. Thinking is something what enables speech. However, it may break away from the speech and perform reflection being that exists at the level of perception, or on the other side at the level of certainty of the truth about essences that speech is not able to capture. If we want to differ essences and their processes of constitution as follows movement of thought, it is necessary to distinguish a layer of thinking from the layer of beings. If we did not do so, it would be ontological conception in contradiction. That's because it does not allow it to accommodate the multiplicity as a totality and a differentiation of the thinking and what there is another form of existence and how it is possible. It should be borne in mind that even the initial exclusion of thinking can do nothing else but thinking itself. Thinking is not deducible from being, because it would first have to devote itself. Much easier is to accept of independence of thought, which is in addition to being and which carried out the difference in essences. How can we explain in detail the processes of differentiation of entities which is carried out by thinking. Thinking in discourse performs comparisons between current percepts and endocepts, ie, thinking is saying ""that's not it"" or ""that's it."" Basically, these processes are therefore negation and identity. For example, when we want to characterize what is white, then our thinking is saying white is what is not red, what is not blue, what is not black, what is not yellow and so on. And when we are looking on something white then our thinking is saying it is like white. Percepts are constitutes by this way. However, if we do not built own mental picture of the world's, it means endocepts that precedes perception (it is probably before puberty), or if it is a new sensation, the mind does not have its own basis for comparison, we create then the things on comparisons with other sensations. This process is based on negation, because we cannot determine the percept by otherwise. Let's say that in the prepubescent stage of ontogenetic development we determine all things on the level of sense. For example ""salinity"" as something what is ""not bitter"", ""non-acidic,"" ""not sweet""."
315,418,0.942,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"we had planned. Taking the role of the narrator also provided the opportunity to show the material and let them comment on the photographs and the stories we had collected to complete the picture further. Recalling places, people, and memories provided a basis for asking about their perceptions of transnational spaces. The photographs helped the interviewees to remember stories and memories they had not told us before. For instance, the beach of Galicia (shown in Fig. 13.4) reminded the interviewee of the fact that he used to go there with his uncle and his cousin to search for crabs. Later, the aunt would cook them for dinner. As this story shows, the pictures and the accounts of the field trip in Spain helped to recall this imagined space that in migration research is called the transnational social space. Asking the interviewees how they perceived this space spared using the word or explaining the notion. Therefore, we drew a first sketch of Switzerland and Spain while talking about people here and there, about places visited, and about connections heard about. The drawing showed in a very simple way what we usually imagine when we talk about transnational social spaces: countries and places within, all connected through social networks. By drawing, we invited them to take a pen and draw their impression of how these connections and social formations could be conceptualized. The drawing (Fig. 13.5) shows the formation created by the transnational networks that link a family on various continents. In contrast to the geographical mapping we had sketched, the person who made this drawing completely changed the order of things. He placed the family in the core circle. Through their linkages, their practices such as calling, communicating through Skype, sending emails, visiting each other, or sending goods across the whole world to each other, they constituted an entity that holds together what is otherwise spatially disrupted. Because of modern communication and transportation technologiesâthey are symbolized by the time warp signs that connect instantly continents and countries as in a science fiction filmâthe distances become irrelevant. Through Skype, they have contacted"
96,157,0.942,Networks in the Russian Market Economy,"of a context where the principles of market worth such as self-reliance and competitiveness are particularly valued: All in all, the normative âdeckâ [in Western countries] appears to be heavily stacked against the individual in need of assistance from others. (Uehara 1995: 499) Justification theory does not, however, confine various orders of worth to specific cultures, but sees them rather as universal points of reference whose weight may nevertheless differ depending both on cultural context and situation. In Russian society, for example, reciprocal expectations exist in a context where â due to the Soviet heritage and probably the much longer domestic tradition of the Russian village community â people are bound to each other within a system of mutual dependency and thus accustomed to turning to each other for help in various daily life problems. Though this âdomesticâ idea of helping others out is now being challenged by the introduction of market-based principles in post-Soviet Russia, it has not disappeared. More importantly, it can be referred to even in the context of an interview concerning business-related favors, as the following quote from a Russian owner of a successful IT company shows: T: How and why does this [system of mutual favors] work? P1: Because mother was reading us fairy tales in childhood. In the fairy tale Mashenâka is running on a field, where there stands an oven. âTake the pie out, it is burning,â the oven says. Mashenâka takes the pie out of the oven. Then an apple tree asks: âShake me.â Mashenâka shakes the tree. But the bad girl just runs ahead and does not help anyone. And she will end up badly. This is what we were taught in childhood, to share things with everyone, to cooperate, to help. (general director, p1) The respondent is referring to a Russian fairy tale where the good girl Mashenâka is helpful and gets rewarded at the end while things end up badly for the girl who does not help out other creatures. Many of Ledenevaâs (1998) respondents recognized the same âobligation to helpâ. Like our respondent quoted above Ledeneva herself describes this phenomenon, referring to another Russian fairy tale with similar contents: As in the fairy tale about Ivan-the-Fool who, despite his grand mission to liberate Helen-the-Beauty, helped different creatures on his"
132,51,0.942,AiREAS: Sustainocracy for a Healthy City: Phase 3: Civilian Participation â Including the Global Health Deal Proposition,"1.13.1 Hypothesis Testing After quickly browsing through the application, we came to expect that it would prove not to be very usable, since it lacked certain basic features. This hypothesis applied to the SUS questionnaire as well, as the participants evaluated the same system; it could be assumed that they would miss the same features as we did."
191,429,0.942,Collaborating Against Child Abuse : Exploring The Nordic Barnahus Model,"While it was important for Barnahus coordinators to stress this, it was also noted as a complicating factor in relation to establishing collaboration: All agencies decide about themselves, so to speak. Yet, what is difficult (â¦) about collaboration is that nobody has an overall responsibility to go in and say to the prosecutor that this is what you have to do, or tell the police that you have to do like this, or to the child welfare services that you need to do this. Thatâs whatâs difficult with collaboration. No one is mandated to decide for all agencies. (Barnahus coordinator)"
75,455,0.942,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","Nonetheless, manipulation may occur when networks or communities fuse to support certain ideas because they aim to win the prize, inflict damage on the initiator or for any other reasons. You can overcome this risk by backing up the crowdsourcing process with a jury of experts who monitor the process and can intervene and provide a final evaluation, where required. There is always the risk of a participant losing his or her idea without getting paid for it. This might even happen without the initiatorâs appearance: it is possible that other participants or external viewers steal the idea. In this context we have to mention that it is frequently only the winner who gets rewarded for his or her inputâall the other participants miss out although they might have contributed several days of dedicated effort for the purpose of the challenge. For contestants, crowdsourcing and open innovation are a very debatable source of income. The safeguarding of a contestantâs property is left to his or her own resources. Researchers should therefore check the agreement drawn up between them and the platform host to see whether intellectual property is covered properly. This can be ensured by documenting timestamps and with the help of a good community management through the platform host. Of interest to both parties is the delicate question of profit participation: what happens if the participant receives 1,000 Euros for his or her idea but the company makes millions out of this idea? The question remains why a researcher or other collaborator should join in without any certainty that his or her contribution at any stage of the research/creation process is of value, whether it will be appreciated and adequately remunerated. So, the initiator and participant have to take a careful look at legal protection. Actually, this can prove to be quite easy: The initiator can set up the rules and the participant can decide, after having studied the rules, whether he or she agrees and wants to participate or not. A situation under constraint, such as financial dependence, is often rejected a priori. Assigning intermediaries can often serve to adjust a mismatch. The more specialized the task, the more weight rests with the expert or ââsolverââ. Internet communication enables the solver to draw attention to unfair conditions: Both platform host and initiator are interested in retaining a good reputation; any possible future participants might be discouraged. Much depends on the question of how the Internet can be used to connect B2C or B2B companies, scientists or research institutions to target groups and how to receive desired opinions and ideas; but also how to integrate scientists in particular? How to ensure and achieve valid results? What legal, communicative, social factors need to be contemplated? And what further steps are there to mind after a crowdsourcing process? It would be unflattering if customers, scientists and creatives were motivated to participate but, after that, nothing happened or they werenât mentioned in reports on the crowdsourcing process. That would only cause or aggravate frustration and that is something nobody needs."
208,90,0.942,Actors and the Art of Performance,"that shifts the world and life itself back into the realm of the unpredictable? Whether it is a comedy or a tragedy, this fragility of the prescribed is not limited to any particular content or development. It is part of all performative power which, in actuality, becomes the act, the manifestation, the event. Usually, actors do not advocate any explicitly political cause. But are they not nevertheless per se âpoliticalâ insofar as we might consider them to be the subversive disrupters of any behavior that acquiesces with the system? No matter what the performance is about, is not their propensity for a surprise turn, an unpredictable, gratuitous jump, is not their overflowing imagination and everything that continually seduces them to make up their language and inflection, their movements and their acts, is not this their own special form of resistance to all prescribed ways of thinking, to all norm-referenced behavior? In that superfluous skip, are not actors able to use the opportunity for free play that has been granted to them, to indulge in a little distancing dance (Dis-tanz) against the metalanguage of marketization and efficiency that has begun to increasingly pressure and rule over us all?"
245,995,0.942,The European Higher Education Area : Between Critical Reflections and Future Policies,"also because it implies the incorporation of consideration of externally-imposed or externally-derived factors, such as resources or academic freedom or (professional) status, whose improvement or enhancement contributes to deï¬ning the contextual dimension of researcher development. My reference to peopleâs âwillingnessâ to undertake research is perhaps superfluous, given that I interpret capacity as including this, but I include it explicitly to factor in the importance of motivation and attitudinal preparedness. Researcher development constitutes a speciï¬c form of professional developmentâ it involves peopleâs development of the research-related elements of their professionalism and professional lives. It is therefore a sub-category of professional development, so to understand it we need to understand professional development, or human development, more broadly. The complex ecologies of peopleâs lives are becoming increasingly recognised as the fusion of work and personal life; development that occurs in a professional or work context, and that enhances oneâs capacity to undertake oneâs work, must inevitably impinge upon or influence the attitudes, viewpoints, knowledge, understanding, and skills that may be applied to oneâs life as a whole, and vice versa: a point that is implicitly incorporated into Erautâs (2004) thesis on workplace learning. My conceptualisation of researcher developmentâmy understanding of what it isâincorporates this more holistic interpretation of development. Yet, ironically, in order to reveal its component parts, I illustrate this holism through deconstruction."
21,65,0.942,intertwingled : The Work and influence of Ted Nelson,"One of the biggest changes has been in the way we see computers. In the 1960s computers stood on raised flooring behind locked doors and you needed an account number, meaning a serious business purpose, to participate. In fact, if you werenât a big organization dealing with lots of money, youâd be told to forget using computers anyway. Computers were for math rather than for literature or connecting with others or discovering ideas. Tedâs book awakened people to a bigger vision."
170,419,0.942,Impact of Information Society Research in the Global South,"The ability to transport crops to nearby markets means that the individual does not need to arrange other forms of transportation and thus does not need to use a mobile phone. However, there is safety and security associated with having a device. 4.3.3 African Taboo and Mistrust of the Technology The concept of âAfrican tabooâ plays on the idea that ownership and use of a mobile phone can lead to jealousy and mistrust. Since a mobile phone is a sign of wealth, in some situations, it can arouse jealousy from the other members of the community. Therefore, it is best not to âflashâ a mobile phone. In the words of one informant Soro Kolo: âIt is better to live hidden if you want to live long timeâ. Another issue is that the use of the mobile phone engenders a fear of technological systems that in turn leads to a reluctance to adopt. In the words of SiluÃ©: Portable (a mobile phone) is good : : : but when you know what is behind, youâre not even going to buy (one). Wizards move quickly inside, and then they can quickly know where you are : : : so around here I tell the people of my family not to pay it."
163,149,0.942,a Fair Share of Tax : a Fiscal Anthropology of Contemporary Sweden,"work or promotion and may result in a structural income inequality, as some economists argueâthe question is to what extent. These issues are not peculiar to Sweden, but are seemingly a common feeling throughout the world: that people feel they are paying more than they get for it (cf. Laurin 1986). The amount of tax on work as part of gross national product (GNP) has a high correlation with svart arbete (Skatteverket 2006a: 222). Viktoria, who runs her own business, says: Of course you connect the tax-rate level with svart money. That is, it is clear to a five-year-old, a teenagerâin any case a young grown-up personâthat there is some sort of balancing going on. That people and companies try to avoid the taxation rules [when taxes are so high]."
232,570,0.942,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"may be susceptible to changes in working conditions is something which requires wisdom of âliving inâ the system as well as âplanning and controlling it from outsideâ. This feature of âlay peopleâ being the âusersâ and âday-to-day supervisorsâ of the systems experts devise, is what makes their input more valuable upon considering what is too costly to plan at the normal engineering scale of time and probability. The method suggested in this study may contribute to such efforts in its approach to clarify what input we are asking from whom. This is not to say that conventional expertise is neutralized. Resilience is essentially about the efï¬ciency of the system, so we are acting as those âplanning and controlling the system from outsideâ when we feel the need for resilience. When considering how to formulate resilient solutions, we need to integrate expertise, and consider in systems and balances. Here, the importance of a deep understanding of how much we know/donât know should not be diminished."
262,193,0.942,"Reality Lost : Markets of Attention, Misinformation and Manipulation","and agony, thirst and hunger, sickness, and poverty to lack of recognition, fear, alienation, rootlessness, social or political marginalization, and stigmatization, to name a few. Suffering takes many forms, and the question âWhy do I suffer?â is a basic, existential question that has been posed time and again, ever since Job did it in the âBook of Jobâ in the Old Testament. The story of Job is a story of suffering. The innocent Job is hit by one catastrophe after another because God and the Devil have made a bet as to whether Job will stick to his belief in God regardless of massive misfortune. Jobâs friends are not exactly great friends; they insist that Job must have sinned in order to be hit by such suffering. As they see it, all suffering is Godâs punishment for sinning, and since God is justice incarnate, the punishment must be just: ââ¦those who plow evil and those who sow trouble reap itâ (Job: 4,8). They therefore believe that Job must necessarily be guilty but might have forgotten it himself, because you reap what you Until modern times, this was religionâs standard response: Have you been hit by the plague? Surely, you must have sinned. An earthquake? Godâs punishment! That will teach you. This is theological theodicy tradition, which defends God as good and almighty in spite of the existence of suffering. The term itself, theodicy, is a compound of teo = God and dikÃ© = justice. It was introduced by the philosopher Gottfried Wilhelm Leibniz (1646â1716), who added the philosophical remark that suffering is a necessary evil in the best of all possible worlds11 to the traditional religious explanation of suffering as punishment. Supposedly, the reason man cannot see this is due to our limited perspective; but God sees it, and the Lord works in mysterious ways. There are examples of more modern responses in classic literature. The French philosopher Voltaireâs book Candide is a satirical debunking of the perception of suffering as deserved or a necessary evil (Voltaire 1991). In Voltaireâs Theodicy by Freiherr von Gottfried Wilhelm Leibniz, verified June 10, 2017: http://www.gutenberg.org/files/17147/17147-h/17147-h.htm"
380,166,0.941,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"hospitals because they were insured at private clinics. They didnât have to care about pensions or social security because they had money. They didnât have to worry about crime because they had their private security firms. They knew nothing about all this and they donât understand what is happening here because they donât understand the background for it. It is like ChÃ¡vez once said: even if we placed the opposition on a pedestal covered with diamonds, they would still hate us."
332,194,0.941,"Media Resistance : Protest, Dislike, Abstention","on-screen, we see rows of employees speaking letters into their computers. Theodore is âLetter writer 612,â he is praised for his work, later we are also told that he likes books, a sign that he is old-fashioned, a dreamer. Few publishing houses still do print, and in daily life, speech-based operating systems have eliminated the need for writing. In Her the technology is seamless, no hiccups; the devices have beautiful interfaces like books and the larger screens have picture frames around them like art; culture is now technological and online. The computer game that Theodore is playing is a hologram in the middle of the room; he is totally immersed in online communication, and at night he can access cybersex chatrooms just by speaking into the air. Like Disconnect, a major theme in Her is loneliness in a society saturated with opportunities for communication. The ï¬lm is set in a futuristic landscape, and we often see Theodore in his semi-dark apartment with beautiful views over the metropolitan cityscape, very alone. When he travels on the subway, everyone around him wear earplugs, chatting incessantly with their devices, not looking at each other. Although surrounded by marvellous technology, he is not happy, and only comes alive when he falls in love with his operating system. Theodore loves the fact that Samantha is new, fresh and enthusiastic about life, does not have history and baggage, is constantly available and supportive, and has no physical presence. Ironically, the relationship between Theodore and Samantha is the only major relationship in any of the ï¬ve ï¬lms that evolves lovingly and harmoniously, a satirical version of a classic romantic comedy. Theodore and Samantha go on trips, comfort each other, play music together, go on a double date and introduce each other as âgirlfriendâ and âboyfriendâ to friends and family. In these scenes, Theodore is physically alone â with an electronic device in his pocket â but he communicates and behaves as if he has company. In the futuristic world of Her, society has evolved to a point where man-machine relationships are nothing to be shy about, indeed, they are depicted as more rewarding than real-life contact. Almost everybody reacts positively to Theodoreâs romance with Samantha; the only negative reaction comes from Catherine, his estranged wife, who accused him of being âmadly in love with his laptop.â Catherine represents the voice of technological resistance; defending human relationships even if they are complicated and difï¬cult. However, as spectators, we recognize that Samantha is far more than a âlaptopâ; her many talents, complex mind and capacity for unlimited growth make her the perfect company, although she laments the fact that she âdoes not have a body.â"
308,101,0.941,Contemporary Bioethics : Islamic Perspective,"The Position of a Sinner Muslims are advised to repent for the sins they commit, as soon as possible. Indeed, in Islam humans should avoid committing sins because intention to do so is considered another sin. It is God alone who forgives, and expiates sins and misdeeds. If repentance is sincere God may show how some sins lead to positive impact of maturing spiritually. But what if a Muslim continues to sin without repentance until he dies? Muslim scholars differ among themselves, depending on the school of thought they represent. For example, the Kharjites maintain that a sinner will go to Hell and will never get into Paradise, even if the sin is not a major sin The SunniMuâtazilis maintain that if a person has committed a major sin, then his abode will be Hellï¬re for ever. On the other hand, other Sunni thinkers maintain that if the sinner is a believer of Islam and God, then his condition will be judged by God. He may pardon him or punish him, but he will not be in Helï¬re forever. He will after sometime of chastisement, be brought out of Hell, and will be sent to paradise. The Prophet Muhammad or other good people of the sinnerâs family or friends may intercede and God will accept this intercession."
257,198,0.941,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","To demonstrate the applicability of our characterization, we use it to analyze a tag-based monitor proposed by Dhawan et al. to enforce heap safety for low-level code [15]. In prior work [5], we and others showed that an idealized model of the monitor correctly implements a higher-level abstract machine with built-in memory safetyâa bit more formally, every behavior of the monitor is also a behavior of the abstract machine. Building upon this work, we prove that this abstract machine satisfies a noninterference property similar to Corollary 1. We were also able to prove that a similar result holds for a lower-level machine that runs a so-called âsymbolicâ representation of the monitorâalthough we had to slightly weaken the result to account for memory exhaustion (cf. Sect. 4.5), since the machine that runs the monitor has finite memory, while the abstract machine has infinite memory. If we had a verified machine-code implementation of this monitor, it would be possible to prove a similar result for it as well."
390,275,0.941,The Hidden Language of Computer Hardware and SW,"n the previous chapter, you saw how you can wire relays together to make a 1-bit adder and then combine eight of them to add two bytes together. You even saw how those 8-bit adders could be cascaded to add even larger numbers, and you may have wondered, Is this really how computers add numbers? Well, yes and no. One big difference is that computers today are no longer made from relays. But they were at one time. In November 1937, a researcher at Bell Labs named George Stibitz (1904â1995) took home a couple of relays used in telephone switching circuits. On his kitchen table, he combined these relays with batteries, two lightbulbs, and two switches he made from strips of metal cut from tin cans. It was a 1-bit adder, just as you saw in the previous chapter. Stibitz later called it the âModel Kâ because he constructed it on his kitchen table. The Model K adder was what would later be called a âproof of conceptâ that demonstrated that relays could perform arithmetic. Bell Labs authorized a project to continue this work, and by 1940, the Complex Number Computer was in operation. It consisted of somewhat over 400 relays and was dedicated to multiplying complex numbers, which are numbers consisting of both a real and an imaginary part. (Imaginary numbers are square roots of negative numbers and are useful in scientific and engineering applications.) Multiplying two complex numbers requires four separate multiplications and two additions. The Complex Number Computer could handle complex numbers with real and imaginary parts of up to eight decimal digits. It took about a minute to perform this multiplication. This was not the first relay-based computer. Chronologically, the first one was constructed by Conrad Zuse (1910â1995), who as an engineering student in 1935 began building a machine in his parentsâ apartment in Berlin. His first machine, called the Z1, didnât use relays but simulated the From the Library of Pavol Batalik"
123,65,0.941,Fallibility At Work : Rethinking Excellence and Error in organizations,"âOne fine summer day, a local fisher came to the nursing home door with buckets full of fresh fish that he had just caught from his boat. He wanted to give it to us free of charge. We rejoiced, and thought that now we could create a fish barbecue for the residents. They would be so happy to get fresh food straight from the sea on their plates. The air at the nursing home would be filled with the pleasant smell of grilled fish. Then one of us remembered what the law says about food at the nursing home. Everything we serve as food to the residents has to come from a registered supplier, and the fisher was not on the list. This meant that it would be illegal to grill and serve the fresh fish from the sea at the home. Still we felt that it would be the right thing to do, as it would be such a rich and thrilling experience for the residentsâ (Norlin & Borvik, 2016). This event took place at SÃ¸bakken, a nursing home in the coastal town of Helgeroa in Norway. A change in leadership there in 2011 brought about swift improvement in the work environment and in the living conditions for the residents. SÃ¸bakken had a bad reputation in the local community, both as a place to work and as a place to live. That changed rapidly when nurse Kristine Borvik took over as the leader of the nursing home, with nurse HelÃ©n Norlin as the assistant Â© The Author(s) 2017 Ã. Kvalnes, Fallibility at Work, DOI 10.1007/978-3-319-63318-3_3"
305,174,0.941,Quantum Computing for Everyone,"The question of cloning becomes the question of whether or not the gate G can exist. We will show that it cannot, showing that it is impossible to clone general qubits. We do this by supposing that there is such a gate and then showing that two contradictory consequences follow logically from"
390,686,0.941,The Hidden Language of Computer Hardware and SW,"If programming in JavaScript interests you, please do not continue using Notepad or TextEdit! There are much better tools available that will let you know when youâve spelled something incorrectly or blundered in some other way. If youâd like to examine some simple JavaScript programs that have been heavily commented to provide a type of tutorial, see this chapter section on CodeHiddenLanguage.com. Sometimes people squabble over whether programming is an art or a science. On the one hand, college curricula are called Computer Science, but on the other hand, you have books such as Donald Knuthâs famous The Art of Computer Programming series. Programming has elements of both science and art, but itâs really something else. âRather,â wrote physicist Richard Feynman, âcomputer science is like engineeringâit is all about getting something to do something.â Quite often, this is an uphill battle. As you might have discovered, it is very easy to make errors in computer programs and to spend much time tracking down those errors. Debugging is an art (or a science, or a feat of engineering) in itself."
