book_index,paragraph_index,similarity_score,recommended_book,recommended_text
184,315,0.344,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"na adresÃ¡r odstrÃ¡nenÃ½ len v prÃ­pade, ak je adresÃ¡r, na ktorÃ½ danÃ½ odkaz odkazuje prÃ¡zdny. V prÃ­pade grafovej reprezentÃ¡cie je povolenÃ© zruÅ¡iÅ¥ odkaz na adresÃ¡r v prÃ­pade, Å¾e existuje aspoÅ jeden inÃ½ odkaz tento na adresÃ¡r. ZavedenÃ­m referenÄnÃ©ho ÄÃ­sla znÃ¡zornenÃ©ho v pravom hornom rohu kaÅ¾dÃ©ho adresÃ¡ra â obrÃ¡zok 4-3 je jednoduchÃ© urÄiÅ¥ kedy je odstraÅovanÃ½ odkaz na adresÃ¡r poslednÃ½. Po tom, ako sa zruÅ¡Ã­ odkaz z A do B je referenÄnÃ© ÄÃ­slo B znÃ­Å¾enÃ© z 2 na 1, Äo vyzerÃ¡ ako jednoduchÃ© rieÅ¡enie problÃ©mu, avÅ¡ak adresÃ¡r B by bol v tomto prÃ­pade neprÃ­stupnÃ½ z koreÅovÃ©ho adresÃ¡ra sÃºborovÃ©ho systÃ©mu (A). Tri adresÃ¡re, B, D a E a vÅ¡etky sÃºbory v nich by sa stratili. Tento problÃ©m existuje aj v centralizovanÃ½ch systÃ©moch, je vÅ¡ak kritickejÅ¡Ã­ v distribuovanÃ½ch. PokiaÄ¾ je vÅ¡etko na jednom poÄÃ­taÄi, je moÅ¾nÃ©, aj keÄ potenciÃ¡lne zloÅ¾ito, objaviÅ¥ stratenÃ© adresÃ¡re, pretoÅ¾e sÃº vÅ¡etky informÃ¡cie o nich uloÅ¾enÃ© na jednom mieste. Aktivita vÅ¡etkÃ½ch sÃºborov mÃ´Å¾e byÅ¥ v takÃ½chto systÃ©moch zastavenÃ¡ a graf mÃ´Å¾e byÅ¥ obnovenÃ½ poÄnÃºc koreÅovÃ½m adresÃ¡rom oznaÄenÃ­m vÅ¡etkÃ½ch dostupnÃ½ch adresÃ¡rov. Na konci tohto procesu sa vÅ¡etky neoznaÄenÃ© adresÃ¡re povaÅ¾ujÃº za nedostupnÃ©. V distribuovanÃ½ch systÃ©moch, kde je spojenÃ½ch viacero poÄÃ­taÄov nie je moÅ¾nÃ© zastaviÅ¥ vÅ¡etku aktivitu sÃºborovÃ©ho systÃ©mu, Äim je zÃ­skanie âsnÃ­mky (snapshot)â sÃºborovÃ©ho systÃ©mu veÄ¾mi zloÅ¾itÃ©, ak nie nemoÅ¾nÃ©. KÄ¾ÃºÄovÃ½m problÃ©mom nÃ¡vrhu kaÅ¾dÃ©ho distribuovanÃ©ho sÃºborovÃ©ho systÃ©mu je, Äi vÅ¡etky poÄÃ­taÄe a procesy majÃº identickÃ½ pohÄ¾ad na adresÃ¡rovÃº hierarchiu. Ako prÃ­klad na pochopenie tohto nÃ¡vrhovÃ©ho rozhodnutia poslÃºÅ¾i obrÃ¡zok 4-7. Na obrÃ¡zku 4-7a sÃº znÃ¡zornenÃ© dva sÃºborovÃ© servery. KaÅ¾dÃ½ z nich obsahuje tri adresÃ¡re a niekoÄ¾ko sÃºborov. Na obrÃ¡zku 4-7b je znÃ¡zornenÃ½ systÃ©m v ktorom mÃ¡ kaÅ¾dÃ½ klient rovnakÃ½ pohÄ¾ad na distribuovanÃ½ sÃºborovÃ½ systÃ©m. PokiaÄ¾ cesta /D/E/x je platnÃ¡ na jednom poÄÃ­taÄi, je automaticky platnÃ¡ na vÅ¡etkÃ½ch ostatnÃ½ch poÄÃ­taÄoch. Na rozdiel od tohto pohÄ¾adu, je na obrÃ¡zku 4-7c znÃ¡zornenÃ¡ moÅ¾nosÅ¥, keÄ mÃ¡ kaÅ¾dÃ½ poÄÃ­taÄ v systÃ©me rÃ´zny pohÄ¾ad na distribuovanÃ½ sÃºborovÃ½ systÃ©m. V porovnanÃ­ s predchÃ¡dzajÃºcim prÃ­kladom mÃ´Å¾e byÅ¥ cesta /D/E/x platnÃ¡ na jednom poÄÃ­taÄi, ale nemusÃ­ byÅ¥ platnÃ¡ na ostatnÃ½ch. V systÃ©moch, ktorÃ© spravujÃº viacero sÃºborovÃ½ch serverov pomocou vzdialenÃ©ho pripÃ¡jania je beÅ¾nÃ¡ prÃ¡ve situÃ¡cia znÃ¡zornenÃ¡ na obrÃ¡zku 4-7c. Tento variant je sÃ­ce flexibilne a priamoÄiaro implementovateÄ¾nÃ½, mÃ¡ vÅ¡ak nevÃ½hody, ktorÃ© zamedzujÃº celÃ©mu systÃ©mu aby sa sprÃ¡val sa ako obyÄajnÃ½ â staromÃ³dny systÃ©m zdieÄ¾ania Äasu. V systÃ©moch zdieÄ¾ania Äasu je pohÄ¾ad na sÃºborovÃ½ systÃ©m pre vÅ¡etky procesy rovnakÃ½ (ako na obrÃ¡zku 4-7b). TÃ¡to vlastnosÅ¥ uÄ¾ahÄuje jednoduchÅ¡ie pochopenie systÃ©mu a tieÅ¾ jeho jednoduchÃ© programovanie. Transparencia mien V systÃ©me zloÅ¾enom z viacerÃ½ch sÃºborovÃ½ch serverov, kde je kaÅ¾dÃ½ z nich samostatnÃ½ (neobsahuje Å¾iadne referencie na adresÃ¡re alebo sÃºbory na inÃ½ch sÃºborovÃ½ch serveroch) mÃ´Å¾me pouÅ¾iÅ¥ ako binÃ¡rne meno sÃºboru ÄÃ­slo lokÃ¡lneho i-uzla, ako je tomu naprÃ­klad aj v systÃ©moch UNIX. Viac vÅ¡eobecnÃ¡ schÃ©ma pomenovania sa dosiahne v prÃ­pade, ak bude binÃ¡rne meno udÃ¡vaÅ¥ tak meno servera ako aj Å¡pecifickÃ½ sÃºbor na tomto serveri. AlternatÃ­vnym spÃ´sobom na dosiahnutie rovnakÃ©ho cieÄ¾a mÃ´Å¾e byÅ¥ pouÅ¾itie symbolickÃ½ch odkazov. SymbolickÃ½ odkaz je poloÅ¾ka adresÃ¡ra ktorÃ¡ sa mapuje na reÅ¥azec (server, meno sÃºboru), ktorÃ½ mÃ´Å¾e byÅ¥ pouÅ¾itÃ½ na vyhÄ¾adanie binÃ¡rneho mena na serveri. SymbolickÃ© meno predstavuje samo o sebe cestu k sÃºboru."
111,53,0.341,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"AnalÃ½za uzavretÃ½ch triedenÃ­ kariet UzavretosÅ¥ uzavretÃ©ho triedenia kariet vyplÃ½va zo skutoÄnosti, Å¾e vÅ¡etky kategÃ³rie sÃº urÄenÃ© vopred. NiektorÃ© z otÃ¡zok, ktorÃ© si moÅ¾no poloÅ¾iÅ¥ na zÃ¡klade uzavretÃ©ho triedenia kariet: â¢ Do ktorÃ½ch kategÃ³riÃ­ boli jednotlivÃ© karty zaradenÃ© najviac?"
190,154,0.338,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"V princÃ­pe mÃ´Å¾eme povedaÅ¥, Å¾e ak sme sa rozhodli riadiÅ¥ projekt plÃ¡nom, mali by sme sa toho drÅ¾aÅ¥ poÄas celÃ©ho obdobia rieÅ¡enia projektu, a teda by sme vytvorenÃ½ plÃ¡n mali nÃ¡leÅ¾ite udrÅ¾iavaÅ¥. Istotne si mnohÃ­ povedia, Å¾e udrÅ¾iavanie plÃ¡nu je Äasovo nÃ¡roÄnÃ©, ale ak sa nad problÃ©mom zamyslÃ­me hlbÅ¡ie, zistÃ­me, Å¾e plÃ¡n projektu vonkoncom nie je vec statickÃ¡, a teda sa postupom Äasu mÃ´Å¾e meniÅ¥. Z toho logicky vyplÃ½va, Å¾e sa poÄas celÃ©ho obdobia rieÅ¡enia projektu nemÃ´Å¾eme spoliehaÅ¥ na plÃ¡n, ktorÃ½ sme vytvorili na zaÄiatku projektu a nÃ¡sledne ho neudrÅ¾iavali. TakÃ½to plÃ¡n, aj keÄ bol v momente vzniku priam dokonalÃ½, strÃ¡ca hodnotu a vÃ½znam. Z dokonalÃ©ho plÃ¡nu sa stÃ¡va iba legenda o dokonalom plÃ¡ne."
195,157,0.338,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"8.4 Zhrnutie V tejto prÃ¡ci sme sa venovali oblastnÃ½m Å¡tÃºdiÃ¡m v kontexte odporÃºÄacÃ­ch systÃ©mov v softvÃ©rovom inÅ¾inierstve. NaÅ¡Ã­m cieÄ¾om bolo ukÃ¡zaÅ¥, ako viesÅ¥ krok za krokom oblastnÃº Å¡tÃºdiu na vytvorenie odporÃºÄacÃ­ch systÃ©mov. Na zaÄiatku sme predstavili akÃ© metÃ³dy, metodolÃ³gie a epistemolÃ³gie sa vyuÅ¾Ã­vajÃº na vÃ½skum vÅ¡eobecne. Tento prehÄ¾ad a poznatky by nÃ¡m mali daÅ¥ urÄitÃº perspektÃ­vu a konzistenciu v oblastnej Å¡tÃºdii. Äalej sme opÃ­sali, akÃ© kroky zahÅÅajÃº vedenie oblastnej Å¡tÃºdie. Nakoniec sme zvÃ½raznili vÃ½zvy tohto procesu. OblastnÃ© Å¡tÃºdie sÃº jedinÃ½m spÃ´sobom, ako vÃ½skumnÃ­ci mÃ´Å¾u pochopiÅ¥ oblasti svojho zÃ¡ujmu a navrhnÃºÅ¥ technickÃ© rieÅ¡enia pre reÃ¡lne potreby praktikantov. Bolo zistenÃ©, Å¾e technickÃ© vÃ½zvy sa Ä¾ahko prekonÃ¡vajÃº, za to sociÃ¡lne, organizaÄnÃ© a poznÃ¡vacie vÃ½zvy sÃº tie, ktorÃ© robia prijatie a pouÅ¾itie odporÃºÄacie systÃ©mu Å¥aÅ¾Å¡Ã­m. Preto je potrebnÃ© viesÅ¥ viac oblastnÃ½ch Å¡tÃºdiÃ­ na prekonÃ¡vanie tÃ½chto problÃ©mov a navrhnÃºÅ¥ ich rieÅ¡enia. KombinÃ¡cia softvÃ©rovÃ©ho inÅ¾inierstva, strojovÃ©ho uÄenia a dolovania dÃ¡t vie pomÃ´cÅ¥ prÃ­stupu k veÄ¾kÃ½m dÃ¡tam a hÄºbkovej analÃ½ze. Preto by odporÃºÄacie systÃ©my nemali byÅ¥ vytvorenÃ© obmedzenÃ½m poÄtom offline experimentov. Potrebujeme pochopiÅ¥ zÃ¡kladnÃ© pojmy a skÃºmaÅ¥ ich s dostupnÃ½mi dÃ¡tami a modelmi. V tomto zmysle sÃº oblastnÃ© Å¡tÃºdie jedinÃ½m spÃ´sobom k prekonaniu limitov a predpokladov."
94,85,0.337,Sprievodca svetom vedeckÃ©ho publikovania,"editor Umberto32 dokonca existuje aj pre slovenskÃ½ jazyk. OceniÅ¥ ho mÃ´Å¾u Å¡tudenti pri pÃ­sanÃ­ zÃ¡vereÄnÃ½ch prÃ¡c, Äi autori uÄebnÃ­c, ktorÃ­ chcÃº aj v odbornom texte udrÅ¾aÅ¥ priamoÄiary, Ä¾ahko pochopiteÄ¾nÃ½ Å¡tÃ½l). PoÄÃ­taÄovÃ½ program prirodzene nenahradÃ­ Å¾ivÃ©ho ÄitateÄ¾a. VeÄ¾kÃº vÃ½hodu znamenÃ¡ kolega (alebo priateÄ¾ z akademickej sociÃ¡lnej siete), ktorÃ½ ovlÃ¡da angliÄtinu ako rodenÃ½ reÄnÃ­k. Ak vedec nikoho takÃ©ho nepoznÃ¡, mÃ´Å¾e sa pokÃºsiÅ¥ nÃ¡jsÅ¥ profesionÃ¡lneho korektora â ideÃ¡lne takÃ©ho, ktorÃ½ rozumie vedeckÃ©mu Å¾argÃ³nu z danÃ©ho odboru. Do oblasti elektronickÃ©ho vedeckÃ©ho publikovania zaÄalo vstupovaÅ¥ takÃ© mnoÅ¾stvo autorov z krajÃ­n mimo anglofÃ³nneho priestoru, Å¾e vytvorili dostatoÄne veÄ¾kÃ½ trh pre vznik segmentu editaÄnÃ½ch sluÅ¾ieb Å¡pecializovanÃ½ch na vedeckÃ© rukopisy33. Tieto sluÅ¾by sÃº spoplatnenÃ©: za gramatickÃº korektÃºru ÄlÃ¡nku v rozsahu do 6000 slov zaplatÃ­ autor 200 â 400 Eur (minimÃ¡lna taxa). Okrem gramatickÃ©ho a Å¡tylistickÃ©ho skultivovania ÄlÃ¡nku ponÃºkajÃº editaÄnÃ© firmy v rÃ¡mci rozÅ¡Ã­renÃ½ch sluÅ¾ieb aj technickÃ© Ãºpravy, vytvorenie reprezentatÃ­vnych obrÃ¡zkov podÄ¾a nÃ¡vrhu autora, kontrolu Å¡tatistickÃ©ho spracovania, pomoc pri vÃ½bere Äasopisu, napÃ­sanie sprievodnÃ©ho listu, alebo pomoc pri komunikÃ¡cii s redakciou. EditaÄnÃ© sluÅ¾by tieÅ¾ podliehajÃº vlastnÃ©mu etickÃ©mu kÃ³dexu. Ich vÃ½pomoc by nemala dosahovaÅ¥ ÃºroveÅ autorskÃ©ho prÃ­nosu, pri Å¡tylistickÃ½ch ÃºpravÃ¡ch by nemali zasahovaÅ¥ do obsahu, Äi neprimerane posÃºvaÅ¥ vyznenie textu. V Å¾iadnom prÃ­pade by sa nemali podieÄ¾aÅ¥ na fabrikÃ¡cii dÃ¡t alebo prekrÃºcanÃ­ vÃ½sledkov. Pri komunikÃ¡cii s redakciami by nemali prepisovaÅ¥ autorskÃ© prÃ¡va k ÄlÃ¡nku na vydavateÄ¾a v mene autorov. Pre slovenskÃ©ho vÃ½skumnÃ­ka s obmedzenÃ½mi zdrojmi na publikovanie sÃº editaÄnÃ© sluÅ¾by zvÃ¤ÄÅ¡a nedostupnÃ©, no na ich strÃ¡nkach sa dajÃº aj bezplatne nÃ¡jsÅ¥ uÅ¾itoÄnÃ© redaktorskÃ© tipy a triky, prÃ­padne varovania pred ÄastÃ½mi chybami."
240,462,0.337,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"budÃº uvedenÃ© ako vÃ½stupnÃ© argumenty (aby sme do nich mohli zapisovaÅ¥) ale budeme ich pouÅ¾Ã­vaÅ¥ aj ako vstupnÃ© argumenty (budeme z nich hodnoty aj ÄÃ­taÅ¥). V prÃ­pade, Å¾e by ÄÃ­slo, ktorÃ© do poÄ¾a vkladÃ¡me, malo presiahnuÅ¥ dÄºÅ¾ku poÄ¾a (n+1 > kapacita), tak pole zvÃ¤ÄÅ¡Ã­me funkciou realloc(). V tomto rieÅ¡enÃ­ demonÅ¡trujeme zvÃ¤ÄÅ¡enie poÄ¾a o konÅ¡tantnÃ½ prÃ­rastok (o 10 prvkov) lebo predpokladÃ¡me, Å¾e funkcia sa bude v programe volaÅ¥ len sporadicky. Potom ako funkcia vloz() zaruÄÃ­, Å¾e pole mÃ¡ dostatoÄnÃº kapacitu na pridanie ÄalÅ¡ieho prvku je potrebnÃ© nÃ¡jsÅ¥ umiestnenie novÃ©ho prvku vzhÄ¾adom na usporiadanie prvkov v poli. Ak sprÃ¡vne miesto nÃ¡jdeme, je moÅ¾nÃ©, Å¾e prvky, ktorÃ© sa nachÃ¡dzajÃº za tÃ½mto miestom budeme musieÅ¥ posunÃºÅ¥ na nasledujÃºce miesto v poli, ÄÃ­m vytvorÃ­me miesto pre novÃ½ prvok, do ktorÃ©ho priradÃ­me novÃº hodnotu. PosÃºvanie prvkov o jedno miesto Äalej mÃ´Å¾eme realizovaÅ¥ v cykle sÃºÄasne s hÄ¾adanÃ­m sprÃ¡vneho miesta pre pridÃ¡vanÃ½ prvok tak, Å¾e prvky poÄ¾a budeme prechÃ¡dzaÅ¥ (i) od konca (poslednÃ©ho prvku) smerom na zaÄiatok (prvÃ½ prvok): ak hodnota i-teho prvku je menÅ¡ia ako pridÃ¡vanÃ¡ hodnota (cislo), tak vieme Å¾e potom ako i-tÃ½ prvok presunieme na i+1 miesto (a[i+1] = a[i]), tak na uvoÄ¾nenÃ© i-te miesto vloÅ¾Ã­me hodnotu cislo, inak pokraÄujeme Äalej pre prvok i-1 (ktorÃ½ presunieme na i-te miesto atÄ). VÃ½slednÃ¡ implementÃ¡cia funkcie vloz() podÄ¾a uvedenÃ©ho opisu:"
393,456,0.336,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"PredchÃ¡dzajÃºce Äasti sÃº zameranÃ© na objasnenie vÅ¡eobecnÃ½ch prÃ­stupov a metÃ³d pouÅ¾itia Äi uÅ¾ vzorov alebo konkrÃ©tne nÃ¡vrhovÃ½ch vzorov. V nasledujÃºcich Äastiach sa budeme zaoberaÅ¥ konkrÃ©tne moÅ¾nosÅ¥ami znovupouÅ¾itia ÄastÃ­ nÃ¡vrhovÃ½ch vzorov. Objektovo orientovanÃ© programovanie mÃ¡ ako jeden z cieÄ¾ov umoÅ¾niÅ¥ jednoduchÃ© a z hÄ¾adiska vÃ½voja efektÃ­vne znovupouÅ¾itie ÄastÃ­ systÃ©mov. K naplneniu tohto cieÄ¾a mÃ´Å¾eme v OO programovanÃ­ vyuÅ¾Ã­vaÅ¥ dedenie, polymorfizmus, asociÃ¡cie a ÄalÅ¡ie viac alebo menej elementÃ¡rne prostriedky. NÃ¡vrhovÃ© vzory, ktorÃ½mi sa tu zaoberÃ¡me, sa implicitne spÃ¡jajÃº s objektovo orientovanÃ½m programovanÃ­m, no ich znovupouÅ¾itie je neformÃ¡lne definovanÃ© iba na Ãºrovni postupov, myÅ¡lienok a konceptov rieÅ¡enÃ­."
59,406,0.334,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ï¨ p ï q ï© ï ï¨ q ï r ï© ï ï ï¨ p ï r ï© , ak sa nÃ¡m podarÃ­ ukÃ¡zaÅ¥, Å¾e prÃ­sluÅ¡nÃ© sÃ©mantickÃ© tablo mÃ¡ vÅ¡etky vetvy uzavretÃ©, potom platÃ­ relÃ¡cia ï» p ï q,q ï rï½ ï¨ p ï r ï© , pozri Obr. 7.3. PrÃ­klad 7.6. Pomocou sÃ©mantickÃ©ho tabla budeme hÄ¾adaÅ¥ zÃ¡ver z teÃ³rie ï ï½ ï» p ï q, p ï rï½ , t. j. budeme rieÅ¡iÅ¥ relÃ¡ciu ï ï½ ï» p ï q, p ï rï½ . VÃ½sledky sÃº znÃ¡zornenÃ© na Obr. 7.4, potom teÃ³ria ï ï½ ï» p ï q, p ï rï½ mÃ¡ Å¡tyri rÃ´zne interpretÃ¡cie â modely, pre ktorÃ© sÃº predpoklady teÃ³rie pravdivÃ© ï´1 ï½ ï¨ p 0 ,q ?, r ?ï©"
40,38,0.333,UmelÃ¡ inteligencia a kognitÃ­vna veda II,"DefinÃ­cia 2. (KontraktÃ­vnosÅ¥). S tÃ½mi istÃ½mi predpokladmi ako v definÃ­cii 1,    neurÃ³novÃ¡ sieÅ¥ (W in ,W ,W back ) je kontraktÃ­vna vzhÄ¾adom na U a D , ak pre vÅ¡etky vstupno/vÃ½stupnÃ© sekvencie (u (n), d (n â 1)) â U Ã D sprava idÃºce do nekoneÄna, kde n = 0,1,2,... existuje (Î´ n ) nâ¥0 , takÃ©, Å¾e pre vÅ¡etky poÄiatoÄnÃ© stavy x (0), x â²(0) a pre vÅ¡etky n â¥ 0 platÃ­, Å¾e x (n) â x â²(n) < Î´ n , kde x (n) (resp. x â²(n) ) je stav neurÃ³novej siete v Äase n. IntuitÃ­vne mÃ´Å¾eme povedaÅ¥, Å¾e Äasom dÃ´jde k takzvanÃ©mu âvymytiuâ vplyvu poÄiatoÄnej inicializÃ¡cie neurÃ³novej siete (obr. 5). SchopnosÅ¥ dosiahnuÅ¥ echo stavy Ãºzko sÃºvisÃ­ s algebraickÃ½mi vlastnosÅ¥ami vÃ¡hovej matice W . Å½iaÄ¾, zatiaÄ¾ nie sÃº znÃ¡me Å¾iadne nutnÃ© a postaÄujÃºce podmienky,    na zÃ¡klade ktorÃ½ch by sa dalo jednoznaÄne rozhodnÃºÅ¥, Äi pri zadanÃ½ch W in ,W ,W back mÃ¡ danÃ¡ neurÃ³novÃ¡ sieÅ¥ schopnosÅ¥ dosiahnuÅ¥ echo stavy alebo nie."
190,419,0.333,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Iba jedna Å¡estina softvÃ©rovÃ½ch projektov sa konÄÃ­ ÃºspeÅ¡ne, teda sa pri splnenej funkcionalite zmestÃ­ do svojho pridelenÃ©ho Äasu a prostriedkov [1]. Äo je vÅ¡ak dÃ´vodom takejto nelichotivej miery neÃºspechu? VÃ½voj softvÃ©ru je pohybom v Å¥aÅ¾ko predvÃ­dateÄ¾nom prostredÃ­. PlÃ¡novanie projektu samo o sebe nezaruÄÃ­ Ãºspech. PlÃ¡n je takpovediac nutnou podmienkou Ãºspechu, pretoÅ¾e poskytuje zÃ¡kladnÃ½ kurz a oporu pre vÃ½vojÃ¡rov. Bez efektÃ­vneho vedenia vÅ¡ak nemÃ¡ Å¡ancu na Ãºspech, pretoÅ¾e ho bude treba zmeniÅ¥ hneÄ v prÃ­pade prvej situÃ¡cie, s ktorou sa nepoÄÃ­talo. Aj pri dobrom plÃ¡ne je manaÅ¾ment poÄas vykonÃ¡vania projektu kritickÃ½. Vznik nepredvÃ­danej situÃ¡cie mÃ´Å¾e maÅ¥ fatÃ¡lne nÃ¡sledky a zÃ¡leÅ¾Ã­ od okamÅ¾itÃ½ch rozhodnutÃ­. PrÃ¡ve tu sÃº ÄastÃ© zlyhania manaÅ¾Ã©rov. VznikajÃº stresovÃ© situÃ¡cie, je Ä¾udskÃ© podliehaÅ¥ panike, ktorÃ¡ plodÃ­ rozhodnutia Äasto eÅ¡te zhorÅ¡ujÃºce stav [3]. DÃ´leÅ¾itÃ½m faktorom je tieÅ¾, ako zavÄasu bol problÃ©m v rÃ¡mci projektu rozpoznanÃ½. VÄasne rozpoznanÃ© problÃ©my mÃ¡vajÃº spravidla menÅ¡Ã­ dopad, pokiaÄ¾ sa rieÅ¡ia eÅ¡te v zÃ¡rodku. ÃspeÅ¡nÃ© sa vyrovnanie sa s neoÄakÃ¡vanÃ½m problÃ©mom si vyÅ¾aduje jeho vÄasnÃº identifikÃ¡ciu a podniknutie sprÃ¡vnych krokov na jeho odstrÃ¡nenie. PrvÃ½ moment zÃ¡leÅ¾Ã­ od kvality monitorovania priebehu projektu, druhÃ½ od metodiky rieÅ¡enia krÃ­z softvÃ©rovej spoloÄnosti (ak existuje). Nedostatky v obidvoch fÃ¡zach majÃº za nÃ¡sledok neÃºspechy. SÃºÄasnÃ© trendy indikujÃº, Å¾e v tejto oblasti sÃº naozaj rezervy. Je nejakÃ¡ moÅ¾nosÅ¥ PlÃ¡n je nutnou podmienkou posunÃºÅ¥ tÃºto problematiku Äalej? Domnievam sa, Å¾e Ã¡no."
76,42,0.331,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"1.3 DiskrÃ©tny pravdepodobnostnÃ½ priestor Z ÄlÃ¡nku 1.1 vieme, Å¾e model nÃ¡hodnÃ©ho pokusu je trojica symbolov: (ï, S, P). ï predstavuje mnoÅ¾inu vÅ¡etkÃ½ch potenciÃ¡lne moÅ¾nÃ½ch vÃ½sledkov pokusu, S je systÃ©m podmnoÅ¾Ã­n mnoÅ¾iny ï a modeluje nÃ¡hodnÃ© udalosti. PovedaÅ¥, Å¾e A je nÃ¡hodnÃ¡ udalosÅ¥, je to istÃ©, ako napÃ­saÅ¥ AïS. Symbol P predstavuje pravdepodobnosÅ¥. Pritom P chÃ¡peme ako zobrazenie, ktorÃ© udalostiam A (t. j. prvkom systÃ©mu S) priraÄuje ich pravdepodobnosÅ¥ P(A). ZdÃ´razÅujeme, Å¾e ï· jedna vec je pre udalosti konkrÃ©tneho pokusu vedieÅ¥ stanoviÅ¥ ich pravdepodobnosti, teda pre AïS vedieÅ¥ stanoviÅ¥ hodnotu P(A) tak, aby model sprÃ¡vne popisoval skutoÄnosÅ¥ a ï· druhÃ¡ vec je â poznaÅ¥ vlastnosti, ktorÃ© mÃ¡ kaÅ¾dÃ¡ pravdepodobnosÅ¥. PrvÃ¡ vec je nÃ¡roÄnejÅ¡ia. Aj preto, Å¾e nie je vÅ¾dy jednoduchÃ© postrehnÃºÅ¥, Å¾e v naÅ¡om modelovanÃ­ je nieÄo zlÃ©, Å¾e nieÄo nesedÃ­. Äo sa tÃ½ka druhej veci, teda vlastnostÃ­ pravdepodobnosti vo vÅ¡eobecnosti, tÃº prÃ¡cu uÅ¾ urobili inÃ­. Budeme si vÅ¡Ã­maÅ¥, Äo o tom hovoria vety tejto kapitoly. V tomto ÄlÃ¡nku bude mnoÅ¾ina ï alebo koneÄnÃ¡, alebo ak nekoneÄnÃ¡, tak spoÄÃ­tateÄ¾nÃ¡. Za systÃ©m S mÃ´Å¾eme v tÃ½chto prÃ­padoch vziaÅ¥ systÃ©m vÅ¡etkÃ½ch podmnoÅ¾Ã­n mnoÅ¾iny ï. AkÃ© vlastnosti mÃ¡ (kaÅ¾dÃ¡) pravdepodobnosÅ¥ P na systÃ©me S? MotivÃ¡ciou pre nasledujÃºcu definÃ­ciu sÃº vlastnosti tÃ½ch konkrÃ©tnych pravdepodobnostÃ­, ktorÃ© sme rozoberali v ÄlÃ¡nkoch 1.1 a 1.2. ZÃ­skali sme ich buÄ uplatnenÃ­m klasickej Laplaceovej definÃ­cie, alebo pravdepodobnosti sme chÃ¡pali ako limity postupnostÃ­ relatÃ­vnych poÄetnostÃ­. V oboch prÃ­padoch â keÄ P chÃ¡peme ako zobrazenie â je pravdepodobnosÅ¥ P aditÃ­vna. V definÃ­cii 1.3.1 pouÅ¾ijme zÃ¡pis P( ) namiesto presnÃ©ho P({ }) a toto zjednoduÅ¡enie budeme pouÅ¾Ã­vaÅ¥ aj Äalej. 1.3.1 DefinÃ­cia. PravdepodobnostnÃ½ priestor (ï, S, P) sa nazÃ½va diskrÃ©tny, ak ï je koneÄnÃ¡, t. j. ï = { }, alebo nekoneÄnÃ¡, ale spoÄÃ­tateÄ¾nÃ¡, t. j. ï = { S je systÃ©m vÅ¡etkÃ½ch podmnoÅ¾Ã­n mnoÅ¾iny ï, P: S â â© âª je zobrazenie s vlastnosÅ¥ami: 1. â"
