book_index,paragraph_index,similarity_score,recommended_book,recommended_text
124,653,0.989,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"Even though this suggested account is intuitive and simple, a little reflection shows that it would work only in more restricted cases. For example, the trivial classification {HâMâ } of HâMâ should be taken to be independent of any set of strategies, but it is not so according to (18) because all strategies guarantee HâMâ . The situation becomes"
346,239,0.989,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","The data from the survey showed that one in four high school students did not know the most basic facts about the warsaw Ghetto Uprisingâ26% of the participants did not know the exact year of its outbreak, 23% thought that the uprising was a military success and 44% were not able to select its commanderâs name from the list. However, the wrong answers to the questions concerning the history of Polish Jews did not stand out from the answers assessing the level of general historical knowledge, as 31% of the participants gave wrong answers to other questions about historical facts unrelated to the history of the Holocaust. when asked about the amount of Polish help offered to Jews, participants most often chose the answer âsufficientâ (39%), whereas 22% considered the amount of Polish help as âslightly too extensiveâ or âdefinitely too extensive.â within the section measuring attitudes, the students demonstrated considerable prejudice towards Jewsâmore than half of the participants (54%) declared cold, negative feelings. A similar pattern was obtained for the measure of contact willingnessâthe majority of the young Poles indicated that they would prefer not to have contact with people of Jewish origin. Almost half of the students said that they would react negatively to Jewish classmates (40%) or to Jewish neighbours (44%). In order to determine how school education is related to knowledge and attitudes of students, we conducted a series of correlation analyses (see Table 1). The results showed that factual knowledge is practically unrelated to history school education; hence, those students who knew the correct answers are likely to have acquired their knowledge outside Table 1 Correlation between knowledge, understanding of history, attitudes and school education among warsaw students. Pearson correlation coefficients (r)"
251,70,0.989,inter-Group Relations and Migrant integration in European Cities : Changing Neighbourhoods,"retiring early in the mid-80s, invested most of his time in community work on the estate. This has ensured continuity within the TRA as well as a significant familiarity with local service providers and the broader policy community in Camberwell. The TRA thus aims to engage with, and mobilize, residents on the estate. Monthly newsletters are distributed, childrenâs events are organized, for example, at Halloween and Christmas, and the TRA organizes a âbig lunchâ on the estate during the summer. Thanks to the TRA, the estate is characterized by a comparatively high level of community activities. At the same time, the composition of the committee does not reflect the mix on the estate, as the co-chairperson observed: I am quite conscious that our committee is quite white-dominated, which doesnât really reflect our estate. But at the same time, whoâs going to do it? Thatâs always the tension. I am often chairing a meeting and Iâm looking and thinking âis this really mixed, diverse? Does this really represent our estate?â If not, why not? (White British Camberwell resident, aged 33)"
137,267,0.989,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"Significant differences were found between the ex-ante reasons for taking leave and the advantages reported by fathers after the fact. The justification for taking a leave, essentially based on an economic rationale, contrasted with the advantages fathers expressed a posteriori in terms of bonding with their children and becoming âsocialisedâ into caregiving. Consequently, while Beckerâs (1991) economic rationality would support menâs rationale for applying for leave, the theory would not suffice to explain the results. While several fathers failed to mention bonding with their children as one of the reasons for leave-taking, they all found that it was one of the advantages of having done so. âSocialisationâ into caregiving and the associated extension of equality in the distribution of these activities proved to be effective. The socialising effect was, then, observed to be more effective among fathers who used the leave for instrumental than among those who did so for affective reasons."
321,32,0.989,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"But many Japanese believe that foreign feelings toward Japan are poor. This is because anti-Japanese sentiments of Korea and China are exaggerated and widely reported. And indeed, anti-Japanese sentiment in general in both Korea and China cannot be denied. However, even in the case of Korea, since around the time of the joint sponsorship of the soccer World Cup in 2002, the situation has been considerably changing. I think that going forward this will largely change in China too. From manga and anime to video games and the novels of Haruki Murakami, and even to safe and delicious food, longings for Japanese culture in a broad sense are growing stronger among the Chinese people. In a 2010 survey conducted by the British Broadcasting Corporation (BBC) on which countries have a beneficial effect on the world, Germany came out on top, followed by the European Union and Japan in second place, and Canada in third. As far as which countries were disliked, Japan did rank higher than Germany, the European Union, and Canada, but this is because many Chinese and Korean name Japan as a country they do not like. All the same, generally speaking the world estimates highly Japanâs having accomplished its modernization after the Meiji Restoration and leaping even into the global top class as a non-Western nation. The Japanese need to recognize this fact. If Japan can transition from âproblemsaddled advanced nationâ to âproblem-solving advanced nationâ and if it spreads these societal and technological solutions to the rest of the world, this will bring a truly favorable wind to our situation. For this very reason, for the sake of the entire world as well, we must now boldly take up the challenge of solving the problems we now face. This challenge will bring us new opportunities for growth. Tokyo, Japan"
243,371,0.989,Information Infrastructures within European Health Care : Working with the Installed Base,"13.4.3 Engage Multiple Stakeholders The governing bodies and financing partners of sundhed.dk consist of members from Denmarkâs five regions, the Danish Regions, the Municipal Organization, and the Ministry of Health. This broad representation of key actors gave legitimacy to the portal at an early stage: âThe purpose was to establish a common public healthcare portal [â¦] that vision was crucial, and then of course it was important that they managed to engage the most influential partners, such as Danish Regions, that primarily runs sundhed.dk, together with the municipalities and the Ministry of Health as partnersâ (representative, The Ministry of Health). In addition, informants describe it as a clear advantage that the organization of the governing bodies resembles the way in which the remaining healthcare system is organized. For example, the relationship between the regions, the government, and GPs has been maintained through general agreements: âThe collaboration model we find in the Danish healthcare system is reflected in the organization of sundhed.dk. I believe that if we wouldnât have had this organization in place, it would have been very difficult to establish sundhed.dkâ (representative, the regions). The initial phase of sundhed.dk can be characterized as a political showcase for regional collaboration with solid political unity and common ambition. The involved parties have largely gathered around the common ambition of having one access point to the healthcare services: âAt the outset, there was a clear vision, which was politically anchored in the Association of County Councils â one entrance point to healthcare services and cross-sectorial collaboration â it was a vision we all could agree uponâ (head of administration, sundhed.dk). In addition: âWe were told that if we could find a project that could strategically mark the 14 counties across, and not as silos, we would receive fundingâ (representative, the regions). In the initial phase, there was little disagreement concerning what should be offered to citizens and healthcare providers. The political unity and broad collaboration of stakeholders was described as key reasons for the success of the portal. While there was a clear political mandate and a broadly agreed-upon vision, the partners had different starting points in terms of already existing digital services. One of the initial challenges was to get everyone at the same level: âIt was a great opportunity to establish cross-sectorial collaboration, but this was also one of the biggest challenges [â¦] For example, not all regions had very advanced webpagesâ (head of administration, sundhed.dk). In addition, it was a challenge to get everyone onboard: âIn the beginning, a lot of partners were happy about sundhed.dk and many believed in the overall vision. But if a region was working on a local project, it was difficult to get its buy-in. We spent much time in the beginning to go out locally and defend our existence. There was no choice for opting out. We basically told them that they themselves had decided that we should existâ (head of administration, sundhed.dk). The engagement of multiple stakeholders did not come automatically but had to be enabled actively by the staff at sundhed.dk. It was important to engage actors, since sundhed.dk did not have any authoritative responsibility or obligations. The overall purpose was to make services available and to establish"
346,221,0.989,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","CONCLUSION Concluding these brief notes on situations when historical education turns into parrhesia, I think that it is important to pay attention to the differences between emotional reactions of participants described in the study that we used as an example of this field of research (Leone and Sarrica 2014). I propose that, all results taken together, clearer information provided in the parrhesia condition allowed participants to better regulate their emotional reactions (frijda 1986), especially their selfconscious or moral emotions (Lewis 2008). The exemplum given in the research described in this chapter shows how these emotions may be seen not only as a barrier (Bar-Tal and Halperin 2013) yet, if well regulated, as a motivational resource (frijda 1986) to get to know a formerly hidden aspect of oneâs own historical past. Of course, not all historical sensitive issues require a parrhesiastic narrative, but those breaking a long-lasting social denial of past in-group faults. Only in this last case, in fact, psychological processes linked to first emotional reactions become crucial, since there is not a consolidated and widespread historical culture framing this knowledge, silenced since teacherâs intervention. In such a situation, literal social denial (Cohen 2001) on past moral indignities of the group produces a lack of historical knowledge that makes parrhesiastic teaching a risky yet unavoidable communication move, since there is a need to break a social silence"
245,753,0.989,The European Higher Education Area : Between Critical Reflections and Future Policies,"Complicating this somewhat is the fact that not all students may perceive ï¬nancial barriers in the same way. For some, a rise in costs (either in terms of fees or a change in the cost of living) might create a rate of return issue, while for others it might only cause a liquidity issue. In which case, does it make more sense for governments to offset rising costs with loans or grants? Clearly, there are some efï¬ciency arguments which come into play here, and the proportion of students who view it each way is not irrelevant to determining the correct policy; unfortunately, few if any countries bother to investigate this kind of question before formulating policy. Before examining what the evidence tells us about policy and equity, it is worthwhile reviewing some of the difï¬culties that exist in terms of being able to make deï¬nitive statements about âwhat worksâ. There are four major problems when it comes to discovering âwhat worksâ in terms of equity in higher education. The ï¬rst is the ability to collect adequate data, the second is the ability to properly attribute cause and effect, the third is the generalizability of particular results and the fourth is a tendency to re-deï¬ne the term âequityâ when results become inconvenient. To begin with the problem of data: despite the rhetorical signiï¬cance governments lay on equity in higher education, very few countries systematically collect data annually on any key equity criteria apart from gender. Not all countries in the European Union systematically collect data on the socio-economic backgrounds of students and when they do it is often simply to record parental occupation, which without corresponding information on occupational structure in the economy as a whole is not very useful in calculating participation rates. Data on ethnicityâat least in countries which have substantial minority ethnic populationsâis also absent more often than not. Data on completion rates is available only in a minority of EU countries, and of these fewer than a half-dozen provide completion-rates data on sub-populations such as socio-economic backgrounds (European Commission/ EACEA/Eurydice 2014). As a result, when policy changes are made which might affect equity, there is little evidentiary basis on which to evaluate reforms. Where high-quality policy evaluation has been done (e.g. the work of Nielsen or Baumgartner and Steiner), it has tended to come through datasets entirely unrelated to education. This problem of good national data is, it should be noted, of signiï¬cantly more importance in Europe than it is in other parts of the world. In North America, where there is considerably more policy variation within states (because of the federal nature of both Canada and the United States) and across institutions (because of wider limits on institutional autonomy), deï¬ciencies of national datasets can be made up through local surveys. In Europe, where national policies tend to be more uniform and policy entrepreneurialism at the institutional level is rarer, the policy âexperimentsâ which one might want to evaluate can often only be looked at through national-level data. The issue of cause and effect is somewhat more difï¬cult. Equity-affecting policy decisions are rarely taken in a vacuum, and isolating the effects of one particular policy can be difï¬cult. A similar example would be where a government in dire"
21,79,0.989,intertwingled : The Work and influence of Ted Nelson,"to be used for at the time, had chutzpah. He called the design the âEvolutionary List Fileâ or ELF. In this system, items in one sequence could become part of another like the teeth in a zipperâexcept the two sides of the zipper didnât have to be in the same order. Versions of a document could be visually intercompared, and all items could be written or retrieved in a nonsequential fashion. Links could be made between large sections, small sections or single paragraphs. Most importantly, however, chronological stages and sections in a document could be retrieved and compared. You could trace the evolution of an idea. In his autobiography, Nelson reflects that the ELF design was âstrange and hard to understand. In fact, it was quite badâ [10, p. 151]. It did, however, include facilities to compare versions of a document and reuse elements from these versions. Both of these ideas would make their way into Xanadu in some form, but the zippered list in particular would eventuate in a âdeliverableâ 30 years later: ZigZag. In that same 1965 paper, Nelson claimed that computers would eventually âdo the dirty work of personal file and text handlingâ [5, p. 85]. Needless to say, personal computing has happened. The dirty work is now done by clunky programs like Microsoft Wordâprograms Nelson has a go at every now and then. Not because heâs a cranky ââone-note-sambaâ fellow who canât find another idea to pushâ and âshould have moved on by nowâ as one programmer put in on a Lambda the Ultimate blog post (this programmer may not be happy that Iâm including him hereâ[14]), but because the computing world could be completely different. Thatâs always been his message, even in the 1960s. In 1967, having seen Engelbartâs NLS, Nelson went on to predict a networked structure of information that would âbe read from an illuminated screen; the cathode-ray display; it will respond or branch upon actions by the user. It will be a succession of displays that come and go according to his actionsâ [6, p. 195]. That succession of displays that respond and branch has also happened. Itâs hard to imagine a world without it, actually. The idea that the Xanadu system should be an open or shared access publishing system, what this talk is really about, also started in the 1960s. Although in 1967 he envisioned a sort of âsuper Executiveâs Console,â which was self-contained. He writes in Literary Machines that in 1967 âthe idea of communicating between such consoles was beginning to get through to me, and the nagging issue of shared access began to grow on meâ [9, p. 1/31]. It may have been growing on Nelson in 1967, but as Iâve said, the computing world really wasnât about to swallow the idea of a global hypertext publishing system. Work had not even started on the ARPANET (though Ivan Sutherland and Bob Taylor had been thinking about it for some time). The computing establishment was still trying to grapple with the concept of a person sitting in front of a screen and exploring information in real-time after Dougâs mother of all demos in 1968. That demo took yearsâover 20 yearsâto filter through properly. There was, however, an attempt to build part of Nelsonâs vision at Brown University in 1967, and that resulted in a unique and historically important standalone system called the Hypertext Editing System. Iâm not going to go into that"
232,495,0.989,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"the item related to the utterance, and the second is whether the utterance is an influence or not. If it is considered by the researcher as an influence, then it would be decided whether it is a rational or non-rational influence. One example of rational influence is as follows: for the item oxygen, someone says, âThe amount 2.5 kg is not sufï¬cientâ. The logical reason may be strong or weak but at least the participant shows a fact-based argument. On the other hand, an example of non-rational influence is as follows: for the item pistol, someone says, âPistol is really unimportantâ, without providing any argument. The statement that says whether an item is important or not is the expected decision, therefore when someone mention their preference about a decision without any argument, it is considered as a non-rational influence. The result of the analysis towards group 5_6 is shown in Fig. 3. In the ï¬gure, one dot represents one utterance. This group mostly discuss about compass and oxygen, 30 and 32 utterances respectively. For compass, 17 utterances were rational while for oxygen it was 24. The group was focusing on those two items for most of its rational influence. When looking at the distribution of IIR for each item in that group, oxygen on the other hand is the item with the least diverse IIR. Meanwhile, the item with the most diverse IIR, the heating unit, was discussed only in 5 utterances and 2 of them are rational influence. As can be seen from Fig. 3, in the ï¬rst half of the discussion they intensively used rational influence, while in the latter half non-rational influence was more dominant. One might think that the second half is probably the decision stage after they discussed the matters in the beginning. However, most of the other items appeared in the second half. It means that for these items they conformed to each other with few rational influences or even not at all. This happened regardless of the difference of IIR of these items. One possible factor is the time pressure. Reaching the latter half they realized that they do not have much time to make a decision. At that moment, they started to use the heuristic approach by conforming or influencing other member even without a logical reason. Most of the time in the latter half, some of the members mentioned their rank for some items and then other people conformed to it, or provided alternative rank without any argument. However, a different pattern was found in group 3_3. In the beginning, rational influence was not so intensive. When the content of the discussion was checked, it is found out that they began intensively using rational influence only after they found a difference of opinion against a certain rank or item. Another fact that was observed from the discussion is the domination of the discussion. In group 5_6, the discussion was dominated by two of the members. One other member almost never spoke or gave any opinion. When their IIRs were"
234,72,0.989,Mobile Professional Voluntarism and international Development : Killing Me Softly?,"One of the most tangible signs of labour substitution is the placing of professional volunteers on staff rotas. And however much we discuss with the local partner, the problems with this is it remains a high expectation whether the visitors are consultants or students. We were aware of these tensions before the start of the SVP and issued clear guidance to all parties that professional volunteers should not be placed on staff rotas except in exceptional circumstances.14 Quite understandably, local health workers are often upset about this and resent it, expecting volunteers to relieve them of very burdensome tasks. This reï¬ects misunderstandings about the role of volunteers (and of Health Partnerships and AID more generally) accentuated by years of experience of missionary-style labour substitution voluntarism. Some local health workers will challenge the decision not to permit volunteers to go on rotas, suggesting that volunteers are work-shy voluntourists and more interested in going on safaris than supporting them. And this may well reï¬ect their experience of volunteers. Challenging this culture of volunteering has proved a challenge within the SVP but we are conï¬dent that consistency in response is essential. The following Ugandan clinician who was part of a focus group argues forcefully against allowing volunteers to go on staff rotas on the basis that this will undermine co-working and encourage absenteeism: I donât support the idea that they go on the rota. I would not support that â they will leave all the work to her (the volunteer). Iâve seen it. Once you add"
387,11,0.989,CHAPTER 5 âRapt Up with Joyâ:,"The cause of this instinctive fear was different for adults and children. For adults, it arose from the âlong friendshipâ enjoyed between the body and soul: death was defined as the separation of these two parts of the human being. Timothy Rogers mused, [W]hen the day is come that the two Friends who have been so long acquainted and so dear to one another must part â¦ when [the soul] consider[s] â¦ what it is to have this Body, which we have tended with so long a Care, â¦ maintainâd at so vast a Charge of Meat and Drink and Time â¦ laid into the cold Grave, and there in a loathsome manner to putrifie â¦ it cannot but occasion very great Commotions.42"
123,34,0.989,Fallibility At Work : Rethinking Excellence and Error in organizations,"â¢ My scope of action is small, and in considerable degree defined by others â¢ I do not take initiatives, but await instructions from others â¢ It is other peopleâs responsibility to find solutions and decide what to do"
65,195,0.989,Handbook of Ocean Wave Energy,"Performance before readiness â The ï¬rst development phases take a lot of time and effort as every aspect of the technology is carefully investigated â It might be difï¬cult to get public attention, as progress is slow, models are small (at least during the ï¬rst development stages) and the system might seem more complicated, as many more details have been investigated â It might be difï¬cult to bridge the gap to sea trials; however, the value of the technology should become very clear the further it gets with the technical development â Once the technology can be demonstrated offshore in a reasonable size, most of the uncertainties should fade away and the commercial and technical potential should be clear â In case the technology, during its development, shows that it is not capable to reach TPL 9, then the technical development will be stopped and unnecessary time and cost will be avoided"
118,618,0.989,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"18.3 Post-Fukushima Questions and Answers Engineers are celebrated for their role as superior problem-solvers who depend on math and science to make rational, accurate decisions, and ultimately to create new things [20]. Increasingly, scholars are raising questions that challenge the engineersâ role, including: For whom do engineers work? How do engineers select the problems to solve? Which problems are not worth engineersâ investment, and which are beyond the expertise of the engineer? Who benefits? [20, p. 26]. Since their role is traditionally in the problem-solving domain, engineers tend to stick to solvable problems, wherein a problemâs solvability is directly related to the amount of quantitative information that can be gathered about it. Trained to approach problems with the tools of optimization studies, cost-benefit analysis, and risk analysisâengineers depend on manipulating numbers to obtain objective results. One of the core issues with the problems surrounding Fukushima is that the answers rely on more than numbers. This was a concern that was raised repeatedly throughout the Summer School. Much time was devoted to searching for ways that nuclear power could be justified without weighing its costs and benefits in numerical terms. In this sense, the problems are distinctly non-engineering. And yet, they involve a technologyânuclear power plantsâthat are beyond comprehension to the majority of those outside of the nuclear engineering community. What then, is a reasonable and desirable approach to take when weighing the analyses and recommendations of nuclear engineering experts alongside the views of the rest of the population? This question, in particular, seized the Summer School participantsâ attention. Discussions about the challenges of communicating the safety of nuclear power persisted throughout the week. These discussions largely focused on public communication, safety, and trust, which were the most salient issues to the participants, perhaps because communication seems within the nuclear engineersâ realm of responsibility. In contrast, it was more difficult to have âproductiveâ discussions about issues that were more squarely located in the social sciences, including conflicts of interest, troubling institutional arrangements, and different ideas about the concepts of rationality, expertise, and risk. One of the professional norms that became evident during the Summer School was that engineers learn that it is irresponsible, and perhaps even impossible to make the ârightâ decision without adequate knowledge of the scientific facts. This prioritization of factual knowledge was evident in the organization of the summer school. For example, the first day of the program involved a series of content-heavy lectures that offered rigorous"
245,792,0.989,The European Higher Education Area : Between Critical Reflections and Future Policies,"2 Discussion Despite its large number of problems, the evolution of the social dimension has provided positive developments. The progress made with regards to the affordability and portability of loans and grants, identiï¬cation of some underrepresented groups and the commitment to improve access to higher education and completion rates, as well as the collection of data can be seen as a success. It is not so much the CommuniquÃ©s or the ministerial meetings which are problematic for the social dimension, but rather that political promises have often not been followed by political action back home in the ministersâ own countries, in order to really achieve what was agreed during the meetings. The social dimension is a rather complex area of work within the European Higher Education Area as it allows several interpretations of even the basic deï¬nition provided in the London CommuniquÃ© (2007). The real challenge for the future of the social dimension is the gap between the political promises made in the CommuniquÃ©s and the actions actually taken to fulï¬l these promises. There are not many opportunities for stakeholdersâexcluding voting against or demonstrating againstâto encourage legislators to be more active with regards to the social dimension. Investment in and commitment towards a social dimension will not provide short-term beneï¬ts and the retention of beneï¬ts might go well beyond legislative periods of government. In the long term, the commitment to a social dimension is a pre-condition to achieving the original intentions of the Bologna Processâcompetitiveness and attractiveness. The so-called European dimension (EHEA 1999) itself is innately linked with the social dimension; OECD data shows us a tight correlation between democratic participation, perceived (in-)equality, and educational status (OECD 2012a). One step which we hope will be taken after the next ministerial conference is the development of lower-level targets towards overarching goal of mirroring the composition of society within higher education (EHEA 2007). Breaking down the end-goal to smaller increments would not only make it easier to begin to work on the implementation of the social dimension, but also make partial achievements more visible. Furthermore, it would provide ministries, higher education institutions, and all other relevant stakeholders the time to adjust to a more diverse student population and to learn to be able to serve this population. The time for adaptation is not inï¬nite, as more and more areas of Europe will be diversiï¬ed, or in some cases minorities will be the new majoritiesâas Crul et al. (2013) reports it is already the case for some cities like Amsterdam. The EHEA should urgently ï¬nd strategies to adapt to this change."
381,615,0.989,The Dynamics of Opportunity in America : Evidence and Perspectives,"state that have fewer resources than others to carry out implementation. Analysis of statewide data can help states set priorities for moving forward to ensure that all students have access to the standards. But standards and priorities are only one step toward setting direction for the state. Equally important is ensuring consistency in the signals to local districts and schools through consistent leadership and sustained commitment to improvement. This has been and continues to be a major challenge in the majority of states. All too often, state leaders do not have a deep understanding of the nature of the problems; state bureaucracies are locked into patterns that are directive and punitive rather than supportive; and lobby groups work to maintain current practices, often by guiding the votes of legislators and the behavior of the administrators. These practices will not change quickly, but they can be ameliorated over time. Though not yet fully successful, leaders in states such as Massachusetts, Connecticut, Minnesota, Texas, and now California have made substantial progress. The key is sustaining the work over time. One- or two-term leadership is not enough; change of the sort we describe here takes a decade or more to embed itself into the fabric of the system. The task is not easyâthe commitment to sustain a policy direction that is based on continuous improvement and equal opportunity is difficult to keep up without succumbing to the siren call of âmagic bullets.â But it is necessary. And we suspect that strategic mobilization within the profession and among community stakeholders will be necessary to reach a common vision and ensure that state governments actually stay the course (see below)."
108,87,0.989,Bordieuan Field Theory as an Instrument for Military Operational Analysis,"political system and thus made way for alternate ways of carrying out politics. It should be noted in this connection that there were a number of background factors that made MiloÅ¡eviÄâs nationalist agenda viable, but it was his political strategy that was the initiating and driving force. A similar question is whether a German war of revenge would have taken place had it not been for Hitler. The answer is probably given, the harsh Versailles treaty. Would the Holocaust have taken place without Hitler? The answer is no, at least no if the Nazis did not come to power but some other right-wing movement with no specific anti-semitic agenda.9 The comparison is made not to put MiloÅ¡eviÄ on a level with Hitler, which would be outrageous, but to show that structural change often is difficult, regardless of which actors are involved. Both the Second World War and the partitioning of Yugoslavia were examples of this phenomenon. On the other hand, the ethnic cleansing in Yugoslavia and the Holocaust during World War II would be hard to imagine without actors that at least had the same type of agenda as the two leaders named above. Both the Serbian and Bosnian nationalist movements repeatedly referred to the Second World War, in order to create a sense of continuity for and lend legitimacy to their own movements. This approach is relatively common, regardless of whether it concerns politics, science, business or other areas. Institutions or people who had high reputations in the past in the eyes of a particular group will still be of current value and also used because of that very value. It is a question of identifying oneself with the symbolic capital of the actor or institution concerned and thereby strengthening oneâs own position at the same time.10 Tudjman was an accomplished politician of the Realpolitik genre and may have seen that these Nazi references were favourably regarded by the Croatian diaspora.11 Many of these had fled Yugoslavia after the Second World War, and even if new generations had come, the nationalistic master narrative sprung from the Ustasha Croatia was strong in the diaspora. The same can be said about the Serbs to some extent. Serbia started to run a satellite TV channel of its own, mostly because"
124,695,0.989,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"NB: An afternoonâs piece. TM: It started something, right? NB: It has a lot of credit that it doesnât deserve. TM: Why do you think so? There are some very original ideas in there. NB: Itâs sloppy. TM: It was good enough for Analysis â¦ Then there is a paper on intuitionism with Hugues Leblanc. How did that come about? NB: I forget. It was a supervaluational paper of some kind. We had some kind of result about what you could do in which notation or something. It was mostly Huguesâs paper. TM: And there is more work building up to Entailment, and then there is the first paper on your work on questions, for the System Development Corporation. Is that the nucleus for the later book, The logic of questions and answers? NB: Yes indeed. TM: How did that crop up out of your consultancy work? NB: Well, when I went out there I was afraid they were going to assign me some project. So I decided to bring a topic with me. I had read this little paper of David Harrahâs, âA logic of questions and answersâ, and I said Iâd like to work on that, and they said âfineâ. TM: And then you had to write a report. NB: A few years later, yes. TM: Thereâs more book reviews, and another paper with Hugues Leblanc and with Rich Thomason on intuitionism. NB: We met in a hotel room in New York and worked that out. TM: And then there is more reviews and more work on Entailment, and also a Journal of Philosophy paper on âQuestions, answers and presuppositionsâ in 1966. Thatâs early, I guess, for formal work on presuppositions. How did you get to work with the notion of presuppositions? NB: It was already in the book. The book hadnât come out yet, but it was already in my earliest research, the simple logical ideas. TM: Ask a stupid questions and get a stupid answer, the main theorems, I remember that.âAnd then in â67 we have the item that makes the link to Joel Spencer, later a coauthor of Paul ErdoÌsâs. NB: Yes. This was when he was an undergraduate, in â67. We recruited him on one of these National Science Foundation support schemes. In the summer, or some part of the summer. TM: And you wrote this up and he went on into mathematics from there. NB: Yes, on to the Courant Institute. TM: So weâre in 1967 â¦ A lot of the foundational work for Entailment is still going on. There is a reprint of your piece on âTonkâ. And then there is work on distributive"
262,35,0.989,"Reality Lost : Markets of Attention, Misinformation and Manipulation","tasking) to full attention (Fig. 1.4). The goal is to isolate the best marketing strategies given the attention already at the advertisersâ disposal. If there is no attention, then attention needs to be seized; if there is only partial attention, it needs to be won over completely; and if someoneâs undivided attention is won over, it must be kept and used as efficiently as possible to persuade and affect behavior."
262,217,0.989,"Reality Lost : Markets of Attention, Misinformation and Manipulation","If a democracy at any given time and place is categorized as either factual or post-factual, you risk losing sense of the diverse social tendencies pulling in several directions all at once and creating a nuanced picture of what is real rather than a simple either/or situation. Societal development is not unambiguous. In order to navigate in a forever changing and messy reality and understand the tendencies and phenomena at play in our time, there is a need for maps with guideposts and beacons to navigate properly. With such beacons it will be possible to gain understanding of a complex and changing world that may form the foundation for further study of the political landscape. The concepts of factual and post-factual democracies are such beacons; they are ideal types. Sociologist Max Weber (1864â1920) introduced the ideal type as a conceptual instrument to compare different singular phenomena (Coser 1977). According to Weber, ideal types are methodological tools to analyze the world, not describe it in detail:"
28,189,0.989,A History of Self-Harm in Britain,"a most important element in understanding the patient and his illness ... As we have seen, treatment in psychiatry is not solely concerned with the patient. It is concerned with the patient in his total environment which includes his family, his home, his work and all other areas of his existence that affect his mental wellbeing ... it is necessary to learn a great deal about the patientâs social constellation.59 This social constellation is not static. Changes are apparent during the 1960s as social workers are advised: âUnless financial hardship is patently a factor in the patientâs mental disturbance it is not usually necessary for the psychiatrist or the social workers to obtain minute details of family income and expenditureâ. In addition, it is ânot enough to record the district or municipal ward in which the patient lives as an indicator of his social statusâ due to housing shortages, housing policy and increased social mobility. Instead, âit is better to discover whether the patient is suited or unsuited to his home area and whether he and his family are happy to conform to the prevailing standards of the neighbourhoodâ. From implied previous concerns around poverty and fixed urban spaces (which are also traditional sociological concerns), the issue becomes one of adequate psychological adjustment within any given social environment: âThis account of the patient in his social milieu is a valuable background to the more detailed information on the patientâs emotional environment which the psychiatrist will gather from the patient himselfâ. Given McCullochâs interest in the subject, it is unsurprising that this co-authored textbook, Psychiatry for Social Workers, should accord a special place for social worker interviews around attempted suicide. It is noted that âwe [have already] described a schema for a standard social history, but in the case of attempted suicide there is a good deal of additional information which must be obtained before the significance of the attempt can be adequately assessedâ. Munro and McCulloch set out a scheme for the recording of data for the specific occurrence of attempted suicide, which includes the patientâs indications of their"
271,460,0.989,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"In both cases of email and LMS, German principals cannot make the usage compulsory. This lowers their relevance within the media ensemble: (â¦) email is not the main component of our official communication (â¦) mainly, because we do not have the guarantee that colleagues on the one hand get in touch with us just in time and on the other we cannot be sure that they read their emails as there are no official policies (â¦) (group discussion head teachers at Bergschule)"
332,192,0.989,"Media Resistance : Protest, Dislike, Abstention","and to be a place for the most intimate of confessions, there is no one to be held responsible when things turn violent and criminal; it is up to each individual to fend for herself. At the same time, the world portrayed in Disconnect is one where none of us is really a true victim, both adults and youngsters neglect their responsibilities and are accomplices in exposing each other to online danger."
137,125,0.989,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"The added value of âhome aloneâ caring is therefore more explicit than in the previous profiles: it is a step towards full individual autonomy as a carer but it also enhances the fatherâs specific profile as a highly involved parent and a competent promoter of work-family balance. Moreover, all these men see the strengthening of family bonds as a crucial factor. Strong father-child bonds are only possible, they say, when fathers spend a long time alone with the baby; in addition, this profile highlights the importance of creating empathy with the motherâs feeling of extreme tiredness when it is she alone who is caring and doing the housework. As a result, leave in all its forms is seen as positive, but the time the father spends alone is seen as being of special importance."
