book_index,paragraph_index,similarity_score,recommended_book,recommended_text
238,239,0.983,Nanoinformatics,"Fig. 7.2 Example of how the deï¬nition of a cluster or atomic scale feature is largely dependent on user selection of parameters. In this case, based on a difference in nearest neighbor distances, two very different clusters are deï¬ned. This is a signiï¬cant problem in APT, where this same issue can result in two totally different microstructural characterizations. For example, multiple boundaries of a precipitate can be reasonably deï¬ned. Through the use of topological methods, we propose to address this issue and deï¬ne a bias-free approach to reconstruction and data analysis in APT and, therefore, provide believable and sufï¬ciently robust results not provided with geometry-based approaches. Reproduced from Ref. [22] with permission from The Royal Society of Chemistry"
58,222,0.983,Enabling Things to Talk,"(âA brain is part of a studentâ -> composition), whereas the lifetime of objects of class B is independent from class A (âA student has a schoolâ). Finally, an âopen arrowâ is used to denote a âone-wayâ association. The notation shown in Fig. 7.5 indicates that every object in class A is associated with zero or more objects in class B, and that every object in class B is associated with exactly one object in class A. However more importantly, this notation indicates that a class A object will âknowâ class B objects with which it is associated, and that a class B object will ânot knowâ the class A object with which it is associated, ref. Sensor and Physical Entity in Fig. 7.7. The cardinalities (âasteriskâ, â1â, etc.) are to be read as follows: from the source read the relation and the cardinality on the target gives the multiplicity with which the source can be in that relation with the target. For the inverse relation, the cardinality at the source is relevant. For example (see Fig. 7.7), a Tag identifies no or one (0..1) Physical Entity â whereas a Physical Entity may be identified by 0 or more Tags. A Virtual Entity may contain 0 or more other Virtual Entities, whereas a Virtual Entity can optionally be contained in at most one other Virtual Entity. Concepts depicting hardware are shown in blue, software in green, animate beings in yellow, and concepts that fit into either multiple or no categories in brown."
103,400,0.983,Solar Particle Radiation Storms Forecasting and Analysis : The Hesperia Horizon 2020 Project and Beyond (Volume 444.0),"10.4.1 Inversion of Spacecraft Data to the Sun Numerical simulations of the propagation of SEPs along the IMF are a useful tool to understand SEP events and their sources. We currently have a good theoretical understanding of the transport processes that affect SEPs in the interplanetary medium (see Chap. 4). In Sect. 10.3.1 we discussed a model that simulates the processes undergone by SEPs during their propagation from their source to the observer with the critical parameters summarized in the gray box on page 186. The approach introduced by Agueda et al. (2008) is to utilize the computed response of the âsystemâ to an impulsive (delta) injection at the Sun, i.e. the Greenâs function of particle transport. A convolution of some delta injections allows us to compute different pitch angle dependent proton intensity time profiles that are used as input to the second step in the chain (see Sect. 10.3.2). Given a system impulse response, g.t/, and the input injection profile q.t/, the output, I.t/, is the convolution of g.t/ and q.t/: I.t/ D"
259,20,0.983,The Little Book of Semaphores,"Because the two threads run concurrently, the order of execution depends on the scheduler. During any given run of this program, the output might be âyes noâ or âno yesâ. Non-determinism is one of the things that makes concurrent programs hard to debug. A program might work correctly 1000 times in a row, and then crash on the 1001st run, depending on the particular decisions of the scheduler. These kinds of bugs are almost impossible to find by testing; they can only be avoided by careful programming."
8,402,0.983,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","was not evident to the reader of the SBM paper. SBM is presented in this book both conceptually and with mathematical detail as relating to hot nuclear matter in Chap. 23, and the relation to phase transition to quark matter is further developed in Chap. 27. A historical SBM perspective that discusses the role of distinguishable particles is offered in Chap. 17. The unpublished âDistinguishable Particlesâ paper, motivating SBM, is published here for the first time in the following Chap. 19."
78,139,0.983,The Onlife Manifesto : Being Human in a Hyperconnected Era,"memory (Benjamin 2006), which had been introduced by Marcel Proust and Henri Bergson (Bergson 1926) to characterize a type of remembering that is both contemplative and unconscious, and that contrasts with an intellectual and active access that is implemented in the voluntary memory. According to Benjamin, works of art are received and valued on different planes that stand between two polar opposites; on the one, the accent is mainly put on the cult value, that is associated with the contemplation, which requires concentration; on the second, the accent is put on the exhibition value of works of art that are designed to distract the mass of spectators and that no longer demand them to be absorbed. With mechanical reproduction, the cult value of works of art that requires concentration and efforts tend to decline while the exhibition value, which distracts the mass, becomes more and more prominent. As a consequence, the aura, which is attached to the cult value and to traditions, vanishes. This loss of the aura is not only negative. It has aesthetic consequences. New forms of art that no longer refer to traditions and that eliminate cult value are emerging among which one can note Baudelaireâs poetry, Cubism or Dadaism. But it has also less positive consequences that led political regimesâespecially, the twentieth century totalitarian regimesâto use new media and works of art for their propaganda. Lastly, it has economical consequences that lead works of art to focus only on the exhibition value."
143,572,0.983,Digital Kenya : An Entrepreneurial Revolution in The Making,"true for Kenyans. Not only is the language of techpreneurs with all its buzzwords completely different from that of other sectors, but also what is considered to be âhipâ and âcoolâ differs. The devil is in the details!â and admittedly, learning the details is difficult and time-consuming. A training program for both Kenyans and foreigners, however, could facilitate a controlled exposure to the culture of oneâs counterpartâa unique opportunity to learn how the game is played. Not everyone picks up these peculiarities right from the start. Rather than going through a painstaking six-month period in which everyone only scratches the surface, this solution can be a unique opportunity to learn the meaning of and reasoning behind each othersâ behaviors and terms. As always, there are also downsides to this mindset. The Innovator is met with opposition, resistance, and a small peer group to work with. Counterintuitive and inherently new solutions face an uphill battle until they become recognized and fully accepted. The bearers of this mindset will therefore find only few supporters who fully understand and support the solution. So being able to take a long breath when working through potential failures and to bear with comments such as âI told you it ainât worth it!â are assets."
208,43,0.983,Actors and the Art of Performance,"âWhoâs to say that the passion for the literal can be controlled? That gaping and scarring will not break through to the real at any given moment.â14 Was it this imposition of felicitous acting that made the actor break into tears and stop, that provoked a stubborn ânoâ to her former desire to become an actor? To find yourself beside yourself. Childâs play, incidental. As if youâd always been there. Not artificially forced and without any hysterics. No exaltedness, no fake theatrical aftertaste. No crutches of specious talent. None of that deceptive, mostly self-serving, affectedness. Let out of the cave of habitual perception into the surplus of play. By chance. As if by accident. In one instant pushed to the margins, the seams. An unnamed in-between. Between the lines, between the cracks, between the borders. Traveling in an imaginary Charonâs boat?15 Jean-Luc Nancy says in Corpus, The a-part-self as departure is whatâs exposed. âExpositionâ doesnât mean that intimacy is extracted from its withdrawal, and carried outside, put on display. âExposition,â on the contrary, means that expression itself is an intimacy and a withdrawal. The a-apart-self is [ ... ] this vertiginous withdrawal of the self from the self that is needed to open the infinity of that withdrawal all the way up to self. The body is this departure of self to self.16"
305,91,0.983,Quantum Computing for Everyone,"When the first person measures her or his qubit, the second personâs qubit immediately jumps to one of two states. These states depend on the result of the first personâs measurement. This is quite unlike our everyday experience. Later we will see clever ways of exploiting entangled qubits, but first we consider superluminal communication. Superluminal Communication Superluminal communication is communication faster than the speed of light. Two apparently contradictory inferences seem to be able to be deduced concerning this. The first is that Einsteinâs special theory of relativity tells us that as you travel faster, approaching the speed of light, time slows down. If you could travel at the speed of light, time stops. And if you"
289,514,0.983,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Independence of premise (IP) is a semi-classical principle from first-order logic whose CIC equivalent can be stated as follows. Î (A : ) (B : N â ). (Â¬A â Î£n : N. B n) â Î£n : N. Â¬A â B n (IP) Although not derivable in intuitionistic logic, it is an admissible rule of HA. The standard proof of this property is to go through Kreiselâs modified realizability interpretation of HA [4]. In a nutshell, the interpretation goes as follows: by induction over a formula A, define a simple type Ï (A) of realizers of A together with a realizability predicate Â·  A over Ï (A). Then show that whenever â¢HA A, there exists some simply-typed term t : Ï (A) s.t. t  A. As the interpretation also implies that there is no t s.t. t  â¥, this gives a sound model of HA, which contains more than the latter. Most notably, there is for instance a term ip s.t. ip  (Â¬A â ân. B) â ân. Â¬A â B for any A, B. Intriguingly, the computational content of ip did not seem to receive a fair treatment in the literature. To the best of our knowledge, it has never been explicitly stated that IP was realizable because of the following âbugâ of Kreiselâs modified realizability. Lemma 35 (Kreiselâs bug). For every formula A, Ï (A) is inhabited. In particular, Ï (â¥) := unit. We show that this is actually not a bug, but a hidden feature of Kreiselâs modified realizability, which secretly allows to encode exceptions in the realizers. To this end, we implement IP in TEp by relying internally on paraproofs, i.e. terms raising exceptions, while ensuring these exceptions never escape outside of the locally unsafe boundary. The resulting TEp term has essentially the same computational content as its Kreiselâs realizability counterpart. In this section we suppose that E := unit, although assuming E to be inhabited is sufficient. To ease the understanding of the definition, we rely on effectful combinators that can be defined in TE ."
378,50,0.983,The Great Mindshift : How a New Economic Paradigm and Sustainability Transformations Go Hand in Hand,"1. Pre-development, in which a system is in a dynamic state of equilibrium and changes slowly but unobtrusively. 2. Take-off or point of ignition during which more coordinated niche activity and regime reactions gain momentum. These may lead to the tipping points followed by anâ¦ 3. Acceleration or navigation phase in which structural changes become possible and visible but hard to control. Eventually, at the stage ofâ¦ 4. Stabilization, a new dynamic system setting emerges. This can be a transformed system in which the overall development trajectory is different, because it is informed by many niche elements and ideas. However, this can also be an adapted version of the old dynamic in which most of the challenges have been absorbed or subjugated by the old regime structures, so that some aspects are amended but the general development trajectory stays the same. In a third alternative, the system can collapse when it falls out of the order imposed by the former dynamic, should restabilizing feedbacks and activities be insufï¬cient (Grin et al. 2010: 3â7). The phase pattern was originally observed in natural systems but proves very insightful for social changes as well. It is part of all the reports reviewed in this chapter. Figure 2.2 provides an example illustration drawn up for a climate change ï¬nancing project by myself and my colleagues at the Wuppertal Institute"
124,502,0.983,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"With our basic theory, we have already achieved some similarity to Belnapâs BST. This becomes evident by contrasting the present TPAcarve to the TPAknit of Strobachâs paper. While the latter starts out with given possibilities, each with its own relation of ancestry, which have to be made to match each other by certain requirements on those relations to enable the next step of knitting them together, the former needs no corresponding requirements because possibilities are carved out of a single pre-existing object, the structure of possibilia. However, we yet have no natural one-to-one correspondence between the possibilities of TPAcarve and the possibilities of TPAknit . This is so because our basic theory leaves out many of the requirements, especially of cardinality and connectedness, which are implemented in TPAknit (which it in turn had inherited from the non-modal formal theory of ancestry, FTA). So, although we already have captured a few basic metaphysical intuitions, there is still some way to go for our TPAcarve to model the biological realm in a satisfactory way."
285,716,0.983,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","Despite more than a century of study, there is no consensus regarding the basic nature of pitch, causing a palpable level of frustration among hearing researchers. The wealth of behavioral research on pitch perception contrasts with the paucity of physiological research into its neural basis beyond the level of the auditory nerve (AN). Processing in the central nervous system (CNS) is expected to be fundamentally different for the various temporal vs. spectral schemes that have been proposed, so physiological insights have the potential to reveal which (combination) of the two classes of schemes underlies human pitch perception. A robust but implicit code for pitch exists in the AN in the form of an across-fiber pooled interspike interval (ISI) distribution (Cariani and Delgutte 1996a, 1996b; Meddis and Hewitt 1991a, b), which resembles the stimulus autocorrelation. An unsolved question is how and whether this implicit temporal representation is transformed into a more explicit representation. Following an early model (Licklider 1951), various autocorrelation-type schemes have been proposed, in which periodicity-tuning is generated by some combination of coincidence detection and a source of delay. It is generally assumed that such a computation is implemented at a brainstem level, where responses are temporally precise over a broad range of frequencies. However, recordings have not revealed convincing evidence for levelinvariant, periodicity-tuned neurons or sources of delay that cover a sufficiently broad temporal range (Neuert et al. 2005; Sayles et al. 2013; Sayles and Winter 2008a, 2008b; Verhey and Winter 2006; Wang and Delgutte 2012). Here, simple properties of the early central auditory system are brought into focus and it is argued that the relevant representation is fundamentally different from autocorrelation-type schemes Ã  la Licklider (1951). The key proposal is that entrained phase-locking (contracted to âentrackingâ) generates a scalar rate code for pitch early in the brainstem."
385,174,0.983,Advanced R,"Note that when creating the function, you have to put the name in backticks because itâs a special name. This is just a syntactic sugar for an ordinary function call; as far as R is concerned there is no diï¬erence between these two expressions: ""new"" %+% "" string"" #> [1] ""new string"" `%+%`(""new"", "" string"") #> [1] ""new string"""
372,309,0.983,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"4.4 Visibility Frequencies As explained in Sect. 3.1, the phase of the complex visibility is measured with respect to that of a hypothetical point source at the phase reference position. The fringe-frequency variations do not appear in the visibility function, but slower"
93,111,0.983,Nordic Mediation Research,"The developmental work done in project Fasper was a collaborative effort to create new concepts for family mediation. In his analysis of the dynamics of concept formation, EngestrÃ¶m (2014) found two main directions: concept formation with the name in the lead and concept formation with the practice in the lead. In the ï¬rst case, there exists a name (a concept), but only a vague idea of what it represents. Collaborative concept formation is a search for contents for the name. In the latter case, concept formation moves the opposite order with the novel practice in the lead, but no name for it (EngestrÃ¶m 2014). In our previous study on the concept formation (Haavisto et al. 2016), we found that, in general, project Fasper was an example of concept formation with a name in the lead. The concept of family mediation was recognised and deï¬ned by the law, and in the project, new mental and material content for it was created. The ï¬rst question of the multi-professional and multi-organisational learning network was âwhat family mediation is about?â When the concept formation proceeded, the practical question was âhow family mediation is organised?â Later, when the models for family mediation process and service organisation were deï¬ned, there emerged a need to ask more speciï¬cally âhow and with what tools family mediation is conducted?â Proceeding with the name in the lead does not, however, mean that concept formation was only mental, i.e., producing textual deï¬nitions of the phenomena and abstract content for the concept. In fact, family mediation could not be conceptualised as suchâthat is making universal deï¬nitions at a deskâbut it"
275,494,0.983,Foundations of Trusted Autonomy,"The motivation and PSO components may potentially run in parallel, for example on different processors, or they may be interleaved on a single centralized processor. In either case, the motivation and PSO components do not have to step at the same rate. The PSO component simply works with the current version of the fitness function available. In Algorithm 2, the ratio of motivation to optimization is controlled by the parameter Z . It is further assumed that the environment is piecewise dynamic, that is, it changes slowly enough for the PSO component to converge on an optima before its location changes again. In this algorithm all agents are motivated by a single, shared, but dynamic fitness function. The approach in the next section incorporates different models of motivation into different agents to allow the agents to exhibit different characteristics in task selection."
186,194,0.983,Dignity in The 21St Century : Middle East and West,"constantly renewed. Therefore, the closed circuit of material$material production and consumption is accompanied by waste and dissipation (Koran 17:53; 6:121; 4:76). Since it is impossible for everyone to participate in the competition for mass consumption, poverty is constantly increasing, both in human communities and in the natural environment. Hence, we are observing the erosion of human communities, the great majority of them by poverty and a small minority by mass consumption. Certain methods for harmonising material and spiritual needs were recommended at a time when the communities on the Arabian Peninsula were living in poverty. The teachings noted that any consumption which negatively affects the natural balance of the body and deranges the mind is wastefully extravagant and fatal. It taught people that if they do not try to develop and actualise their talents, the energy used for these talents cannot stay unoccupied and hence will be used for domination and transgression (Koran 96:6). However, the question is: how do we know that we are on the path to development and not domination (and fozoon talabi or greed)? There are 14 ways to measure this. 1. Human development should be accompanied by the prosperity of nature. Hence, any development which is accompanied by environmental destruction should not be seen as development but an act of dominance and greed, which eventually will lead both humans and the environment to the valley of death. According to the Koran, the elimination of ethnic groups and cities resulted from their deviation from the path of development.9 There are two approaches to the relationship between human beings and their environment. One perceives nature as an active entity and humans as passive subordinates to nature, and the other sees humans as a dominant entity which has to conquer nature and ferociously exploit its resources for the wholesale consumption of its resources. How is it possible, one can ask, that the Koran provides us with the solution to encroaching environmental disaster, when it was written 1,400 years ago in the deserts of the Arabian Peninsula? How is it possible that such a warning should have come from anyone but God? 2. If a right creates a zero-sum relation in which one will reap beneï¬t at the expense of someone elseâs loss, then this cannot be seen as a right. Even if a ârightâ is seen as an entity which one has and the other does not, this also is not ârightâ but falsity. If we can see that human rights are not exercised in their totality in any country, then will it be wrong to assume that the reason for this is that those who are aware of these rights feel themselves to be entitled to them but do not see as their duty the defence of these rights in regard to others? If so, then one can only explain this discrepancy by arguing that the guiding principles of these peopleâs thoughts and actions are based on power relations. On this ground, as pointed out already, there is a zero-sum relationship between self"
311,2282,0.983,The Physics of the B Factories,"The sources of systematic error that have been considered are the fit model, the particle identification, the fit bias measured on MC and the selection based on the likelihood ratio. The procedure to evaluate the systematic error follows the same strategy of the D0 analysis. A slightly diï¬erent behavior is observed for the ATP and ATP asymmetries in D+ and Ds+ . Even if the final state is the same, a diï¬erent resonant sub-structure may be responsible for this diï¬erence (Gronau and Rosner, 2011). The CP violation results obtained at the B Factories in four-body D decays are consistent with zero to a precision of 0.5%. These results are in agreement with expectations from SM predictions. Nevertheless, the relative simplicity of the analyses based on T -odd correlations and the results that can be obtained allow one to consider this tool as fundamental to search for CP violation in four-body decays. Furthermore, the study of T -odd correlations allows one to probe FSI in four-body D decays. 19.2.6.4 Summary Numerous t-integrated searches for CP violation in charm meson decays have been performed by the B Factories and these show no significant intrinsic eï¬ect at the levels of sensitivity achieved. These diï¬er from a few percent for the DCS decays to over a few tenths of a percent for SCS decays to 0.1% for CF decays (see Table 19.2.5). Because of the various detector induced and physics (forwardbackward) asymmetries the measurements require careful calibration of the data using control samples and hence represent one of the most demanding measurements performed at the B Factories. BABAR and Belle developed"
346,206,0.983,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","critically. Seixas and Peck (2004) distinguish six main elements composing this ability of historical thinking: significance, epistemology and evidence, continuity and change, progress and decline, empathy and moral judgment, and historical agency (Seixas and Peck 2004). Although obviously relying on all these elements in order to be effective, the use of parrhesia when teaching historical wrongdoings of the in-group covered up by a literal social denial (Cohen 2001) addresses in a specific way the dimensions linked to empathy and moral judgment. It has to be stressed that, in this description of Seixas and Peck (2004), empathy is evoked not as a psychological construct, yet as an ability to perspective taking that is historically based. It means that, although trying to âimagineâ ourselves in the position of older generations when facing difficult choices, this kind of empathy is not based on âpresentism,â i.e., a cognitive short cut assuming that all people react in a similar way under different historical and cultural situations. On the contrary, this perspective taking is based âon a rich base of information about the fundamental structures and processes of everyday life during those (past) timesâ (Seixas and Peck 2004, p. 115), making it clear for students feeling empathy with past generations of the in-group that there are basic differences and changes between their life and life of their ancestors. Being empathic and aware of anachronistic abuses of imposing present-day moral standards to past situation, however, does not imply the impossibility to morally judge on past crimes. In fact, âexactly as with the problem of historical empathy, our ability to make moral judgment in history requires that we entertain the notion of an historically transcendent human commonalityâ (Seixas and Peck 2004, p. 115). Speaking fearlessly about moral transgressions committed by the in-group and then denied in the following social discourse, parrhesia specifically address this capability to recognize this urge to morally judge the past inherited by previous generations, without nourishing a relativism that disallows any condemnation, also when it is largely deserved. In the second part of the chapter, results of a case study on contemporary history teaching about colonial crimes committed by the Italian Army during the Ethiopia invasion (1935â1936) will be presented, in order to observe how conveying this knowledge, although referring to remote facts, may produce considerable effects on present-day young Italians. This study explores how such a kind of historical teaching, narrating in-group misdeeds formerly denied in the social discourse, may help young descendants of perpetrators to better understand their"
235,127,0.983,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","12.9.1 Booleâs Conditions of Possible Experience Already George Boole, although better known for his symbolic logic calculus of propositions aka Laws of Thought [66], pointed out that the probabilities of certain events, as well as their (joint) occurrence are subject to linear constraints [45â50, 66, 67, 163, 181â183, 221, 257, 258, 328, 421, 424, 524, 541â543]. A typical problem considered by Boole was the following [67, p. 229]: âLet p1 , p2 , . . . , pn represent the probabilities given in the data. As these will in general not be the probabilities of unconnected events, they will be subject to other conditions than that of being positive proper fractions, . . .. Those other conditions will, as will hereafter be shown, be capable of expression by equations or inequations reducible to the general form a1 p1 + a2 p2 + Â· Â· Â· + an pn + a â¥ 0, a1 , a2 , . . . , an , a being numerical constants which differ for the different conditions in question. These . . . may be termed the conditions of possible experience.â Independently, Bell [40] derived some bounds on classical joint probabilities which relate to quantized systems insofar as they can be tested and falsified in the quantum regime by measuring subsets of compatible observables (possibly by EinsteinâPodolskyâRosen type [196] counterfactual inference) â one at a time â on different subensembles prepared in the same state. Thereby, in hindsight, it appears to be a bitter turn of history of thought that Bell, a staunch classical realist, who found wanting [41] previous attempts [552, 554], created one of the most powerful theorems used against (local) hidden variables. The present form of the âBell inequalitiesâ is due to Wigner [572] (cf. Sakurai [439, pp. 241â243] and Pitowsky [397, Footnote 13]. Fine [215] later pointed out that deterministic hidden variables just amount to suitable joint probability functions. In referring to a later paper by Bell [42], Froissart [143, 227] proposed a general constructive method to produce all âmaximalâ (in the sense of tightest) constraints on classical probabilities and correlations for arbitrary physical configurations. This method uses all conceivable types of classical correlated outcomes, represented as matrices (or higher dimensional objects) which are the vertices [227, p. 243] âof a polyhedron which is their convex hull. Another way of describing this convex polyhedron is to view it as an intersection of half-spaces, each one corresponding to a face. The points of the polyhedron thus satisfy as many inequations as there are faces. Computation of the face equations is straightforward but tedious.â That is, certain âoptimalâ Bell-type inequalities can be interpreted as defining half-spaces (âbelow-above,â âinside-outsideâ) which represent the faces of a convex correlation polytope. Later Pitowsky pointed out that any Bell-type inequality can be interpreted as Booleâs condition of possible experience [396â400, 407]. Pitowsky does not quote Froissart but mentions [396, p. 1556] that he had been motivated by a (series of) paper(s) by Garg and Mermin [235] (who incidentally did not mention Froissart either) on Farkasâ Lemma. Their concerns were linear constraints on pair distributions, derivable from the existence of higher-order distributions; constraints which turn out to be Bell-type inequalities; derivable as facets of convex correlation"
8,890,0.983,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","neglecting for the time being the perturbative corrections. The mass ms of the strange quarks in the perturbative vacuum is believed to be of the order of 180â300 MeV.1 Since the phase space density of strangeness is not too high, the Boltzmann limit is used in Eq. (31.1). Similarly, there is a certain light antiquark density (q stands for either u or d):"
49,58,0.983,Artificial Intelligence and Cognitive Science IV,"""Exception cells"" should remain off during a learned sequence. Hawkins' novel prediction is that certain cells are inhibited during a learned sequence. A class of cells in layers 2 and 3 should not fire during a learned sequence, the axons of these ""exception cells"" should fire only if a local prediction is failing. This prevents flooding the brain with the usual sensations, leaving only exceptions for post-processing. ""Exception cells"" should propagate unanticipated events. If an unusual event occurs (the learned sequence fails), the ""exception cells"" should fire, propagating up the cortical hierarchy to the hippocampus, the repository of new memories."
117,105,0.983,Care in Healthcare : Reflections On Theory and Practice,"of autonomy is needed. On the one hand, this account must understand will-formation as a process that is guided by ethical reasons. On the other hand, this must be an open process in which certain solutions cannot be flagged as right or wrong without a deliberative, intersubjective exchange. Such an exchange should be held together by a justified sense of having a shared aim, but, at the same time, it must be assumed that right and wrong cannot be inferred from this shared aim without intersubjective deliberation. Kantâs use of the criterion of universalisability points in a different direction. The way in which he treats the question of whether it is ethically justified to take oneâs life if oneâs future life does not appear to be worth living is a case in point. He does not imagine this to be a weighing of multiple points of view or a process involving intersubjective social support. Rather he assumes that individually applying the test of universalisability inevitably leads to the conclusion that suicide is not ethically allowed. In other words, the shared aim of acting in accordance with the test of universalisability does not leave room for interpretation or different forms of concretisation in specific contexts as part of a process of intersubjective reason-guided communication. What is more, critics have pointed out that contrary to Kantâs own supposition, planned actions cannot be ethically justified or prohibited on the basis of the criterion of universalisability. These critics claim that Kant relies on implicit hidden assumptions that render planned actions non-universalisable. Therefore, the criterion of universalisability as such is empty. To take the two examples given above, someone who is willing to accept that he will not receive help in cases where he might need it might not see any contradiction if his preference not to help others were universalised. In the same vein, it can be argued that the assumed fact that a preference for suicide, if universalised, undermines the possibility of there being any wills is only a contradiction if one regards the existence of wills as undoubtedly desirable.2 It might be possible to save Kant from this criticism and perhaps also to develop an interpretation of his theory that can resolve the autonomy dilemma.3 However, since there are other philosophical accounts of autonomous will-formation that are better suited to resolve this dilemma from the start, it makes sense to turn to these approaches instead."
77,322,0.983,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"As such, if we know the value of two of these variables, we will automatically know the value of the third. Consequently, when the true underlying process affecting a dependent variable includes linear effects of some or all of APC, there is a risk that we will pick the wrong combination, given that we could swap a term for the combination of the other two terms without changing the data. For example, take a contrived hypothetical process in which, say, an individualâs level of health is affected by all of age, period and cohort, each with an effect size of 1: Health D .1  Age/ C .1  Period/ C .1  Cohort/"
249,301,0.983,Advances in Proof-Theoretic Semantics (Volume 43.0),"The proofs can obviously be worked through also for standard natural deduction, along the lines of my paper (von Plato 2011 [6]). Two more applications of explicit composition can be noted here: 1. The interpretation of arbitrary cuts in natural deduction: A comparison of natural deduction in sequent calculus style with sequent calculus proper shows that a non-normal instance of an E-rule corresponds exactly to the case of a cut in which the right premiss of cut has been derived by a corresponding left rule. In the translation from sequent derivations with cuts to natural deduction, such cuts turn into nonnormalities. The rest of the cuts are translated as explicit delayed compositions. What corresponds to cut elimination is seen from the admissibility of composition in natural deduction: An uppermost instance of Comp is permuted up until it either reaches an assumption and vanishes or hits a normal instance of an E-rule and gets turned into a non-normality. After the delayed compositions have been eliminated, there remain the proper non-normalitites and these can be eliminated in any order whatsoever. When in the normal derivation the major premisses are left unwritten, a sequent derivation is obtained. The overall procedure gives strong cut elimination in precisely the same sense in which there is strong normalization in natural deduction. Details are found in Sect. 13.4 of von Plato (2013) [7]. 2. Normalization and strong normalization of Î»-terms: Any proof of normalization and strong normalization can be turned into a corresponding proof for typed Î»-terms. The term structure is particularly transparent with general elimination rules, for the selector terms have now, with implication elimination as an example, the following structure (von Plato 2001 [5, p. 566]): [x :. B] c: AâB a: A d:C gap(c, a, (x)d) : C A selector term is normal if its first argument is a variable, in particular, for the above âgeneralized applicationâ as it is called in von Plato 2001 [5], the nested âtowerâ of applications, met with the standard application function, does not occur for normal terms. Permutative conversions reduce a suitably defined notion of depth of selector terms, and detour conversions reduce to substitutions. A Hilfssatz is used to prove that strong normalizability of Î»-terms is maintained under such substitution. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
275,548,0.983,Foundations of Trusted Autonomy,"17.4 Computational Simulations In this section, we simulate TACU in action by building up three micro-simulations encoded in De CEC. As discussed above, De CEC is a first-order modal logic that has proof-theoretic semantics rather than the usual possible-worlds semantics. This means that the meaning of a modal operator is specified using computations and proofs rather than possible worlds. This can be seen more clearly in the case of Proves (Î¦, Ï). The meaning of Proves (Î¦, Ï) is given immediately below. Î¦ â¢ Ï â {} â¢ Proves(Î¦, Ï)"
275,30,0.983,Foundations of Trusted Autonomy,"A more modern approach to AI shifts the focus from reasoning to learning. This inductive approach has become increasingly popular, both due to progress in machine learning and neural networks, and due to the failure of deductive systems to manage unknown and noisy environments. While it is possible for a human designer to construct a deductive agent for well-defined problems like chess, this task becomes unfeasible in tasks involving real-world sensors and actuators. For example, the reaction of any physical motor will never be exactly the same twice. Similarly, inferring objects from visual data could potentially be solved by a âhard-codedâ deductive system under âperfect circumstancesâ where a finite number of geometric shapes generate perfectly predictable images. But in the real world, objects do not come from a finite number of geometric shapes, and camera images from visual sensors always contain a significant amount of noise. Induction-oriented systems that learn from data seem better fitted to handle such difficulties. It is natural to imagine that some synthesis of inductive and deductive modules will yield superior systems. In practice, this may well turn out to be the case. From a theoretical perspective, however, the inductive approach is more-or-less selfsufficient. Deduction emerges automatically from a âsimpleâ planning algorithm once the induction component has been defined, as will be made clear in the following section. In contrast, no general theory of AI has been constructed starting from a deductive system. See [67] (Sect. 1.1) for a more formal comparison."
213,300,0.983,Collider Physics Within The Standard Model : a Primer,"representation of SO.10/ which is anomaly free. So GUTs can naturally explain the cancellation of the chiral anomaly. An important implication of chiral anomalies together with the topological properties of the vacuum in non-Abelian gauge theories is that the conservation of the charges associated with baryon (B) and lepton (L) numbers is broken by the anomaly [336], so that B and L conservation are actually violated in the standard electroweak theory (but B L remains conserved). B and L are conserved to all orders in the perturbative expansion, but the violation occurs via nonperturbative instanton effects [87] [The amplitude is proportional to the typical non-perturbative factor exp. c=g2 /, with c a constant and g the SU.2/ gauge coupling.] The corresponding effect is totally negligible at zero temperature T, but becomes relevant at temperatures close to the electroweak symmetry breaking scale, precisely at T  O.TeV/. The non-conservation of B C L and the conservation of B L near the weak scale plays a role in the theory of baryogenesis that aims quantitatively at explaining the observed matterâantimatter asymmetry in the Universe (for reviews and references, see, for example, [115])."
